
Aspect ratio at max_mode 1: 6.003114378385231
Mean iota at 1: 0.4188156260317125
Quasisymmetry objective at max_mode 1: 0.00992954032866186
Magnetic well at max_mode 1: 0.05954735892348158
Squared flux at max_mode 1: 0.22794017524250776
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#42 - J=5.1e-05, Jf=4.8e-05, ⟨B·n⟩=2.9e-03, B·n max=1.7e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.5e-07, J_CURVATURE=6.6e-07, J_MSC=1.5e-06, J_ALS=6.7e-09, J_LENGTH_PENALTY=5.4e-08 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=18.9, curvature=[2.9, 2.9, 2.9, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.3151605407713465, 3.3152713650510077, 3.3167470940319017, 1.106604544437608, 0.00466248556438244, 0.5246354266594117
fun_coils#43 - J=4.9e-05, Jf=4.7e-05, ⟨B·n⟩=2.9e-03, B·n max=1.7e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=4.3e-07, J_CURVATURE=4.2e-07, J_MSC=7.4e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=1.3e-07 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=18.9, curvature=[2.8, 2.9, 2.9, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.315072705554312, 3.315189267409188, 3.3166296596124565, 1.1073243232494454, 0.004549990344573233, 0.5249792731529004
fun_coils#44 - J=4.9e-05, Jf=4.8e-05, ⟨B·n⟩=3.0e-03, B·n max=1.7e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.6e-07, J_CURVATURE=5.1e-07, J_MSC=6.3e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=18.9, curvature=[2.9, 2.9, 2.9, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.314950911547511, 3.3151469852858373, 3.3166622627695683, 1.1061908039719837, 0.004616175900576061, 0.5247992462241599
fun_coils#45 - J=4.9e-05, Jf=4.7e-05, ⟨B·n⟩=2.9e-03, B·n max=1.7e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.1e-07, J_CURVATURE=4.3e-07, J_MSC=6.8e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=18.9, curvature=[2.9, 2.9, 2.9, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.3150303380773423, 3.315174559075549, 3.3166410010039122, 1.1069300152441186, 0.004573013768248351, 0.5249166486694988
fun_coils#46 - J=4.8e-05, Jf=4.6e-05, ⟨B·n⟩=2.9e-03, B·n max=1.7e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=9.8e-08, J_CURVATURE=5.6e-07, J_MSC=5.8e-07, J_ALS=6.6e-09, J_LENGTH_PENALTY=1.6e-09 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=18.9, curvature=[2.9, 2.9, 2.9, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.3150431235024116, 3.3151491205890005, 3.316545036097977, 1.1076262887810437, 0.004697547237765142, 0.5248509057334608
fun_coils#47 - J=4.6e-05, Jf=4.4e-05, ⟨B·n⟩=2.8e-03, B·n max=1.6e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.1e-08, J_CURVATURE=1.0e-06, J_MSC=5.9e-07, J_ALS=6.6e-09, J_LENGTH_PENALTY=2.9e-07 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=19.0, curvature=[2.9, 2.9, 2.9, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.3149693632459427, 3.3150104658214268, 3.316240615354607, 1.1094646283288678, 0.004823915858844065, 0.524986899625495
fun_coils#48 - J=4.4e-05, Jf=4.2e-05, ⟨B·n⟩=2.8e-03, B·n max=1.5e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=6.9e-09, J_CURVATURE=7.8e-07, J_MSC=5.6e-07, J_ALS=6.6e-09, J_LENGTH_PENALTY=3.6e-08 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=19.0, curvature=[2.9, 2.9, 3.0, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.3147344825816027, 3.3148331292730826, 3.31600422100074, 1.1101645327390148, 0.004513070761849743, 0.5252446332586588
fun_coils#49 - J=5.1e-05, Jf=3.9e-05, ⟨B·n⟩=2.7e-03, B·n max=1.5e-02, ║∇J coils║=7.5e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.2e-07, J_CURVATURE=5.0e-06, J_MSC=4.5e-06, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.8e-06 Coil lengths=sum([4.4, 4.6, 5.0, 5.0])=19.0, curvature=[2.9, 2.9, 3.2, 3.1], mean squared curvature=[3.8, 4.0, 4.1, 4.0], coils dofs=3.3139606898377068, 3.314198278416229, 3.315109192609372, 1.1135882581435284, 0.003572166521964311, 0.5263215208928241
fun_coils#50 - J=4.3e-05, Jf=4.1e-05, ⟨B·n⟩=2.7e-03, B·n max=1.5e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.5e-08, J_CURVATURE=6.7e-07, J_MSC=6.7e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.9e-07 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=19.0, curvature=[2.9, 2.9, 3.0, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.314518934528767, 3.314656284934446, 3.315754901491719, 1.1111182472190335, 0.004250972055946886, 0.5255446115596939
fun_coils#51 - J=4.2e-05, Jf=4.0e-05, ⟨B·n⟩=2.7e-03, B·n max=1.5e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.3e-07, J_CURVATURE=6.3e-07, J_MSC=8.8e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.6, 5.0, 5.0])=19.0, curvature=[2.8, 2.9, 3.1, 3.1], mean squared curvature=[3.8, 3.9, 4.0, 4.0], coils dofs=3.314122599812808, 3.314384948196953, 3.3154499094683905, 1.111913663558398, 0.003713690094771898, 0.5261303222336449
fun_coils#52 - J=4.1e-05, Jf=4.0e-05, ⟨B·n⟩=2.7e-03, B·n max=1.5e-02, ║∇J coils║=8.8e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.0e-07, J_CURVATURE=9.5e-08, J_MSC=5.2e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.6, 5.0, 5.0])=19.0, curvature=[2.8, 2.9, 3.0, 3.0], mean squared curvature=[3.8, 3.9, 4.0, 4.0], coils dofs=3.313934414459248, 3.3142915609518466, 3.315400466691174, 1.1118011073414118, 0.0033772271868768916, 0.5264816358575182
fun_coils#53 - J=4.0e-05, Jf=3.8e-05, ⟨B·n⟩=2.7e-03, B·n max=1.5e-02, ║∇J coils║=8.4e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.0e-07, J_CURVATURE=1.4e-07, J_MSC=6.9e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.6, 5.0, 5.0])=19.0, curvature=[2.9, 2.9, 3.0, 3.0], mean squared curvature=[3.8, 3.9, 4.0, 4.0], coils dofs=3.3136780212855705, 3.3140941486891347, 3.3151431215279206, 1.1129716944816606, 0.0031598054514053835, 0.5269226768232325
fun_coils#54 - J=4.0e-05, Jf=3.3e-05, ⟨B·n⟩=2.5e-03, B·n max=1.4e-02, ║∇J coils║=5.5e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=6.5e-08, J_CURVATURE=1.0e-06, J_MSC=4.5e-06, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.6e-06 Coil lengths=sum([4.4, 4.7, 5.0, 5.0])=19.1, curvature=[2.9, 3.0, 3.1, 3.1], mean squared curvature=[3.8, 4.1, 4.0, 4.1], coils dofs=3.312208097480297, 3.3129159422375563, 3.313607948603878, 1.120388203244587, 0.0021499626808603317, 0.5296354705080824
fun_coils#55 - J=3.7e-05, Jf=3.5e-05, ⟨B·n⟩=2.6e-03, B·n max=1.4e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.0e-07, J_CURVATURE=3.5e-07, J_MSC=1.2e-06, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.3e-07 Coil lengths=sum([4.4, 4.6, 5.0, 5.0])=19.0, curvature=[2.9, 2.9, 3.0, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3129333950845647, 3.313497299117142, 3.3143654417745783, 1.1167287101344796, 0.0026482446595151128, 0.5282969094524443
fun_coils#56 - J=3.7e-05, Jf=3.3e-05, ⟨B·n⟩=2.5e-03, B·n max=1.3e-02, ║∇J coils║=2.8e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.7e-07, J_CURVATURE=4.7e-07, J_MSC=2.2e-06, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.9e-07 Coil lengths=sum([4.4, 4.6, 5.0, 5.0])=19.1, curvature=[2.9, 3.0, 3.0, 3.1], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.312355588233817, 3.313035179934005, 3.3138064437523247, 1.1192390488019213, 0.0023474363406780423, 0.5294157521357306
fun_coils#57 - J=3.5e-05, Jf=3.3e-05, ⟨B·n⟩=2.5e-03, B·n max=1.4e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.9e-07, J_CURVATURE=4.7e-07, J_MSC=1.1e-06, J_ALS=6.4e-09, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([4.4, 4.6, 5.0, 5.0])=19.1, curvature=[2.9, 3.0, 3.0, 3.1], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3124661739131587, 3.3131215348163243, 3.3139337426011513, 1.1186652956159937, 0.0025201611629935812, 0.5291894404080133
fun_coils#58 - J=3.5e-05, Jf=3.3e-05, ⟨B·n⟩=2.5e-03, B·n max=1.4e-02, ║∇J coils║=7.1e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.3e-07, J_CURVATURE=3.7e-07, J_MSC=1.1e-06, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([4.4, 4.6, 5.0, 5.0])=19.1, curvature=[2.9, 3.0, 3.0, 3.1], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3122652268016686, 3.312983589966838, 3.313783832478355, 1.1192606063975057, 0.0022839068887989173, 0.5295363056250192
fun_coils#59 - J=3.4e-05, Jf=3.1e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=3.3e-07, J_CURVATURE=4.0e-07, J_MSC=1.4e-06, J_ALS=6.4e-09, J_LENGTH_PENALTY=6.4e-08 Coil lengths=sum([4.4, 4.7, 5.0, 5.0])=19.1, curvature=[2.9, 3.0, 3.0, 3.1], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.3116779741268827, 3.3125467172697394, 3.313284665823667, 1.1214284476182101, 0.0018236149487119158, 0.5306089919841166
fun_coils#60 - J=3.3e-05, Jf=3.1e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.6e-07, J_CURVATURE=4.4e-07, J_MSC=1.1e-06, J_ALS=6.4e-09, J_LENGTH_PENALTY=4.8e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.1, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.8, 4.0, 4.0, 4.0], coils dofs=3.311299417523109, 3.3122610727818205, 3.312946751750816, 1.1230618747718784, 0.0016000985066623311, 0.5314223472643375
fun_coils#61 - J=3.2e-05, Jf=3.0e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.9e-07, J_CURVATURE=5.1e-07, J_MSC=1.0e-06, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.7e-07 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.1, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3107923333485374, 3.3118793689200805, 3.3124688353127594, 1.1255113659977771, 0.001335258959195264, 0.5325648860203024
fun_coils#62 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=6.7e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.8e-07, J_CURVATURE=3.8e-07, J_MSC=7.2e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.1, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.310921254073196, 3.3119907190700206, 3.3125709247983828, 1.1251469289522233, 0.0013830948809105718, 0.5323091265123701
fun_coils#63 - J=3.1e-05, Jf=2.9e-05, ⟨B·n⟩=2.3e-03, B·n max=1.3e-02, ║∇J coils║=7.7e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.7e-07, J_CURVATURE=4.3e-07, J_MSC=7.9e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.1, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.310765709870086, 3.3118793315496786, 3.312410515017591, 1.1260066741495023, 0.0012715189678979236, 0.5326392929429703
fun_coils#64 - J=3.0e-05, Jf=2.8e-05, ⟨B·n⟩=2.3e-03, B·n max=1.2e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.5e-07, J_CURVATURE=5.2e-07, J_MSC=1.1e-06, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.2, curvature=[3.0, 3.0, 3.1, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3103074707942675, 3.311552420344389, 3.3119457199735103, 1.1284075902460464, 0.0009432493844174569, 0.53378123103748
fun_coils#65 - J=3.0e-05, Jf=2.8e-05, ⟨B·n⟩=2.3e-03, B·n max=1.3e-02, ║∇J coils║=7.6e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.1e-07, J_CURVATURE=4.8e-07, J_MSC=8.9e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.2, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3103528363274766, 3.3115658831032033, 3.311900029999638, 1.1290056663214298, 0.0011118798204990973, 0.5340179513321314
fun_coils#66 - J=3.0e-05, Jf=2.8e-05, ⟨B·n⟩=2.3e-03, B·n max=1.3e-02, ║∇J coils║=2.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.3e-07, J_CURVATURE=4.6e-07, J_MSC=9.6e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=4.1e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.2, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.310205846270466, 3.311444920446116, 3.3116956336594328, 1.1300694159956497, 0.0009402243101567587, 0.5344009974871623
fun_coils#67 - J=3.0e-05, Jf=2.8e-05, ⟨B·n⟩=2.3e-03, B·n max=1.3e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.0e-07, J_CURVATURE=4.0e-07, J_MSC=5.8e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=6.5e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.2, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.310296402986689, 3.3114922253580406, 3.3117127695979716, 1.1297556995762885, 0.0007498644590317992, 0.5340550198268794
fun_coils#68 - J=2.9e-05, Jf=2.8e-05, ⟨B·n⟩=2.3e-03, B·n max=1.3e-02, ║∇J coils║=8.5e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.6e-07, J_CURVATURE=4.0e-07, J_MSC=6.6e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=3.9e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.2, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3102450603856073, 3.3114654050699, 3.3117030540992958, 1.1299335661956174, 0.0008577920684456796, 0.5342511774807348
fun_coils#69 - J=2.9e-05, Jf=2.8e-05, ⟨B·n⟩=2.2e-03, B·n max=1.3e-02, ║∇J coils║=6.2e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.5e-07, J_CURVATURE=3.4e-07, J_MSC=6.5e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=3.3e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.2, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3102085154833163, 3.3114213782684745, 3.3116204330108445, 1.1303775968453038, 0.0008221023194729707, 0.5343070134499588
fun_coils#70 - J=2.9e-05, Jf=2.7e-05, ⟨B·n⟩=2.2e-03, B·n max=1.3e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.4e-07, J_CURVATURE=3.2e-07, J_MSC=6.6e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=3.4e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.2, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.310066039467988, 3.311265432299428, 3.311333729416404, 1.1319444162651822, 0.0006970778337345678, 0.5346064976273208
fun_coils#71 - J=2.8e-05, Jf=2.7e-05, ⟨B·n⟩=2.2e-03, B·n max=1.3e-02, ║∇J coils║=8.6e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.3e-07, J_CURVATURE=3.0e-07, J_MSC=5.8e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.2, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3099550932202497, 3.311137990127946, 3.3110843422250715, 1.1333054574986687, 0.0005866445761670815, 0.5348614274010786
fun_coils#72 - J=2.8e-05, Jf=2.7e-05, ⟨B·n⟩=2.2e-03, B·n max=1.3e-02, ║∇J coils║=7.8e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.0e-07, J_CURVATURE=2.9e-07, J_MSC=5.4e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([4.5, 4.7, 5.0, 5.0])=19.3, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3097600840487758, 3.3109266620611155, 3.3106703006719425, 1.1355163937883719, 0.000370376761521623, 0.5353578576805041
fun_coils#73 - J=2.7e-05, Jf=2.7e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=7.0e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=5.9e-08, J_CURVATURE=2.0e-07, J_MSC=3.7e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=9.1e-09 Coil lengths=sum([4.6, 4.7, 5.0, 5.0])=19.3, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.309595777048024, 3.310715848695116, 3.310219787764791, 1.1378833681286389, 0.00013810655330247847, 0.5357890781418503
fun_coils#74 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=5.7e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=4.3e-08, J_CURVATURE=1.6e-07, J_MSC=4.6e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=3.4e-09 Coil lengths=sum([4.6, 4.7, 5.0, 5.0])=19.3, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3095400237891175, 3.3105969924320915, 3.3099213184312757, 1.1393987296852897, -5.6493596999008296e-05, 0.5358987522086359
fun_coils#75 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=7.5e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.6e-08, J_CURVATURE=1.5e-07, J_MSC=7.7e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([4.6, 4.7, 5.0, 5.0])=19.3, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3093129872573215, 3.310329601650793, 3.309368219719437, 1.1420836447418403, -0.00045852165467373486, 0.5363582714349593
fun_coils#76 - J=2.7e-05, Jf=2.5e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=6.1e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=4.6e-08, J_CURVATURE=1.4e-07, J_MSC=7.0e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([4.6, 4.7, 5.0, 5.0])=19.3, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.309400542574126, 3.310389431102256, 3.309433518996183, 1.1415359555105236, -0.0005129974164137717, 0.5360115620357369
fun_coils#77 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.1e-03, B·n max=1.2e-02, ║∇J coils║=5.7e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=7.3e-08, J_CURVATURE=1.2e-07, J_MSC=6.2e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=7.2e-09 Coil lengths=sum([4.6, 4.7, 5.0, 5.0])=19.3, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.309401548801176, 3.310367610314188, 3.309338169071279, 1.1417825992923898, -0.000719363748641485, 0.5358369810867848
fun_coils#78 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.1e-03, B·n max=1.2e-02, ║∇J coils║=4.9e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.5e-07, J_CURVATURE=1.5e-07, J_MSC=5.8e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([4.6, 4.7, 5.0, 5.0])=19.3, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3094122920303946, 3.3103113712184697, 3.309093134644495, 1.142696404001558, -0.0010416593481286235, 0.5355355386810263
fun_coils#79 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.1e-03, B·n max=1.2e-02, ║∇J coils║=6.7e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.3e-07, J_CURVATURE=2.3e-07, J_MSC=6.0e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([4.6, 4.8, 5.0, 5.0])=19.4, curvature=[2.9, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.309349053525242, 3.310176060221517, 3.3086249942060983, 1.1447043199444302, -0.0015230318861500056, 0.535451532414043
fun_coils#80 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.1e-03, B·n max=1.1e-02, ║∇J coils║=4.8e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.2e-07, J_CURVATURE=2.5e-07, J_MSC=4.8e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([4.6, 4.8, 5.0, 5.0])=19.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3092642514006885, 3.310045531963937, 3.308250151785208, 1.1464847693676619, -0.0017913949158114319, 0.5355385445543348
fun_coils#81 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.1e-03, B·n max=1.1e-02, ║∇J coils║=3.9e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.9e-07, J_CURVATURE=2.4e-07, J_MSC=4.4e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([4.6, 4.8, 5.0, 5.0])=19.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.309159682208996, 3.3098879841128133, 3.3078107684048854, 1.148358638958604, -0.0021410640205054795, 0.5356114248259304
fun_coils#82 - J=2.5e-05, Jf=2.3e-05, ⟨B·n⟩=2.1e-03, B·n max=1.1e-02, ║∇J coils║=7.9e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.6e-07, J_CURVATURE=2.6e-07, J_MSC=5.6e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([4.6, 4.8, 5.0, 5.0])=19.4, curvature=[2.9, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3090312332866927, 3.309676312633854, 3.3072102016269587, 1.1506604725430374, -0.0027131181933483777, 0.5354733040770472
