
fun_coils#1 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.0e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.18 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.5, 2.5])=18.7, curvature=[0.9, 0.9, 2.5, 2.5], mean squared curvature=[0.9, 0.9, 6.1, 6.1], coils dofs=3.1003701997258757, 3.1003701997258757, 3.1003701997258757, -3.1003701997258757, 0.0, 0.0
fun_coils#44 - J=1.2e-02, Jf=1.2e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=1.1e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=2.4e-05, J_CURVATURE=1.5e-05, J_MSC=1.3e+00, J_ALS=1.8e-09, J_LENGTH_PENALTY=1.3e-04 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.0], mean squared curvature=[0.8, 0.8, 10.9, 10.3], coils dofs=3.0651953750535474, 3.0652014514457417, 3.1295212582644836, -3.1292239846067753, 0.0007445968247020587, -0.011284048483787093
fun_coils#45 - J=1.2e-02, Jf=1.2e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=1.4e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=1.4e-05, J_CURVATURE=3.6e-05, J_MSC=1.3e+00, J_ALS=1.8e-09, J_LENGTH_PENALTY=9.9e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.0], mean squared curvature=[0.8, 0.8, 10.9, 10.3], coils dofs=3.0648432509133006, 3.064850356878541, 3.1298172687777273, -3.1295148566712263, 0.0007610903812109291, -0.01120480965931491
fun_coils#46 - J=1.3e-02, Jf=1.2e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=1.2e+00, C-C-Sep=0.14 J_length=2.1e-07, J_CC=1.6e-06, J_CURVATURE=9.4e-04, J_MSC=1.2e+00, J_ALS=1.7e-09, J_LENGTH_PENALTY=1.0e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.0, 4.7], mean squared curvature=[0.8, 0.8, 10.6, 10.3], coils dofs=3.0634486707740227, 3.063454420222532, 3.1309877696402966, -3.1306748090588057, 0.0008098877066798315, -0.010879485264297776
fun_coils#47 - J=1.2e-02, Jf=1.2e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=2.5e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=7.9e-06, J_CURVATURE=6.8e-05, J_MSC=1.3e+00, J_ALS=1.7e-09, J_LENGTH_PENALTY=5.5e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.0, 4.2], mean squared curvature=[0.8, 0.8, 10.8, 10.3], coils dofs=3.0643770770152097, 3.0643837295302148, 3.1302085384756486, -3.1299026002729655, 0.0007774021289474323, -0.011096061702064019
fun_coils#48 - J=1.2e-02, Jf=1.2e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=6.0e-02, C-C-Sep=0.14 J_length=2.1e-07, J_CC=3.7e-06, J_CURVATURE=1.9e-06, J_MSC=1.1e+00, J_ALS=1.7e-09, J_LENGTH_PENALTY=3.1e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.0, 4.0], mean squared curvature=[0.8, 0.8, 10.6, 10.1], coils dofs=3.0644697731791415, 3.0644709305115994, 3.130130788424739, -3.1298400793149095, 0.0007688510646449216, -0.010930253455466884
fun_coils#49 - J=1.2e-02, Jf=1.1e-02, ⟨B·n⟩=5.4e-02, ║∇J coils║=2.1e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=2.3e-06, J_CURVATURE=9.4e-05, J_MSC=1.0e+00, J_ALS=1.6e-09, J_LENGTH_PENALTY=7.5e-07 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 10.4, 9.9], coils dofs=3.0626406600529306, 3.0626412768037583, 3.13166065304496, -3.131352967945033, 0.0008360667730851305, -0.010809152845581831
fun_coils#50 - J=1.2e-02, Jf=1.1e-02, ⟨B·n⟩=5.2e-02, ║∇J coils║=1.3e+00, C-C-Sep=0.14 J_length=2.1e-07, J_CC=1.1e-05, J_CURVATURE=1.2e-03, J_MSC=9.4e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=9.1e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.3, 4.4], mean squared curvature=[0.8, 0.8, 10.3, 9.8], coils dofs=3.0584327688147877, 3.0584330111883506, 3.1351764112771408, -3.134822731176301, 0.0009822283488879126, -0.0108406864076595
fun_coils#51 - J=1.1e-02, Jf=1.1e-02, ⟨B·n⟩=5.3e-02, ║∇J coils║=3.5e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=5.2e-06, J_CURVATURE=2.2e-04, J_MSC=9.5e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.2, 4.2], mean squared curvature=[0.8, 0.8, 10.3, 9.8], coils dofs=3.0607123615263916, 3.060712806715958, 3.133271776297702, -3.132943013634818, 0.0009030464394563321, -0.010823603342956789
fun_coils#52 - J=1.1e-02, Jf=1.0e-02, ⟨B·n⟩=5.2e-02, ║∇J coils║=1.3e+00, C-C-Sep=0.13 J_length=2.1e-07, J_CC=4.8e-05, J_CURVATURE=7.0e-04, J_MSC=8.6e-01, J_ALS=1.7e-09, J_LENGTH_PENALTY=1.9e-04 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.6], mean squared curvature=[0.8, 0.8, 10.2, 9.6], coils dofs=3.057836017025858, 3.0578310746664945, 3.1356741782119, -3.135314969753112, 0.000970606853539935, -0.010957784395263452
fun_coils#53 - J=1.1e-02, Jf=1.1e-02, ⟨B·n⟩=5.2e-02, ║∇J coils║=4.6e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=2.0e-05, J_CURVATURE=1.8e-04, J_MSC=8.9e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=7.6e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 10.2, 9.7], coils dofs=3.0592725931891906, 3.059270341614735, 3.1344743103504387, -3.134130307895195, 0.0009368641358510851, -0.010890768326333298
fun_coils#54 - J=1.1e-02, Jf=1.0e-02, ⟨B·n⟩=5.2e-02, ║∇J coils║=9.2e-02, C-C-Sep=0.13 J_length=2.1e-07, J_CC=7.4e-05, J_CURVATURE=4.6e-06, J_MSC=7.9e-01, J_ALS=1.7e-09, J_LENGTH_PENALTY=2.1e-04 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.0, 4.0], mean squared curvature=[0.8, 0.8, 10.1, 9.5], coils dofs=3.058037390241553, 3.0580311446746804, 3.1355073521624957, -3.135145474164175, 0.0009463205701833352, -0.011011285262282467
fun_coils#55 - J=1.0e-02, Jf=1.0e-02, ⟨B·n⟩=5.1e-02, ║∇J coils║=3.5e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=9.2e-05, J_CURVATURE=1.2e-04, J_MSC=7.8e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.7e-04 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 10.1, 9.4], coils dofs=3.0563161269101315, 3.0563043144143265, 3.1369503941141548, -3.1365724419947116, 0.0009898308430201254, -0.010829964304129231
fun_coils#56 - J=1.0e-02, Jf=1.0e-02, ⟨B·n⟩=5.1e-02, ║∇J coils║=2.1e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.9e-05, J_CURVATURE=1.0e-04, J_MSC=7.9e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=5.8e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 10.1, 9.4], coils dofs=3.0561982853479517, 3.056184181257314, 3.1370538440439497, -3.136674489394929, 0.0010002336117322986, -0.010637734534868293
fun_coils#57 - J=1.0e-02, Jf=9.6e-03, ⟨B·n⟩=5.0e-02, ║∇J coils║=8.8e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=4.4e-05, J_CURVATURE=4.8e-04, J_MSC=8.1e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=2.5e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.3, 4.3], mean squared curvature=[0.8, 0.8, 10.2, 9.4], coils dofs=3.054712854201366, 3.054687651298768, 3.1383054729171294, -3.137914741083638, 0.0010386911332411052, -0.010254333838939428
fun_coils#58 - J=1.0e-02, Jf=9.9e-03, ⟨B·n⟩=5.1e-02, ║∇J coils║=2.1e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.4e-05, J_CURVATURE=1.2e-04, J_MSC=7.8e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=3.0e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 10.1, 9.4], coils dofs=3.0557711009255177, 3.055753805007653, 3.1374137909580293, -3.1370311644266407, 0.0010112933327781023, -0.010527475095898227
fun_coils#59 - J=1.5e-02, Jf=9.2e-03, ⟨B·n⟩=4.9e-02, ║∇J coils║=5.2e+00, C-C-Sep=0.13 J_length=2.1e-07, J_CC=4.8e-05, J_CURVATURE=6.0e-03, J_MSC=8.7e-01, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 5.3, 4.3], mean squared curvature=[0.8, 0.8, 10.5, 9.3], coils dofs=3.0527702142461037, 3.0527287897274347, 3.139939676998695, -3.1395338893889564, 0.0010943963202486515, -0.009926340710901283
fun_coils#60 - J=9.9e-03, Jf=9.7e-03, ⟨B·n⟩=5.0e-02, ║∇J coils║=2.0e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.2e-05, J_CURVATURE=1.0e-04, J_MSC=7.8e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=1.3e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.0, 4.2], mean squared curvature=[0.8, 0.8, 10.2, 9.4], coils dofs=3.0551092964668185, 3.055086679316498, 3.1379708405311924, -3.1375831061411747, 0.0010296205585332507, -0.010394903140083454
fun_coils#61 - J=5.1e-02, Jf=8.5e-03, ⟨B·n⟩=4.8e-02, ║∇J coils║=1.5e+01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=6.0e-05, J_CURVATURE=4.2e-02, J_MSC=1.2e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=9.8e-07 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 7.1, 4.3], mean squared curvature=[0.8, 0.8, 11.3, 9.3], coils dofs=3.049305112131439, 3.0492463874607347, 3.142848556091479, -3.1424063041748815, 0.0012097470715872177, -0.009604647615997658
fun_coils#62 - J=9.9e-03, Jf=9.7e-03, ⟨B·n⟩=5.0e-02, ║∇J coils║=2.1e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.3e-05, J_CURVATURE=1.0e-04, J_MSC=7.8e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=1.2e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 10.2, 9.4], coils dofs=3.0549150563326806, 3.054891230824872, 3.1381340758920926, -3.1377445170438802, 0.0010356485886638864, -0.010368456816167422
fun_coils#63 - J=1.4e-02, Jf=9.0e-03, ⟨B·n⟩=4.9e-02, ║∇J coils║=4.9e+00, C-C-Sep=0.13 J_length=2.1e-07, J_CC=4.8e-05, J_CURVATURE=5.4e-03, J_MSC=8.7e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=1.0e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 5.1, 4.1], mean squared curvature=[0.8, 0.8, 10.5, 9.3], coils dofs=3.051801575831701, 3.051756522115913, 3.140753664440481, -3.1403307477471425, 0.0011517543610132424, -0.009912311489193809
fun_coils#64 - J=9.7e-03, Jf=9.6e-03, ⟨B·n⟩=5.0e-02, ║∇J coils║=2.2e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.1e-05, J_CURVATURE=7.2e-05, J_MSC=7.9e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=8.6e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 10.2, 9.3], coils dofs=3.0543895118391893, 3.0543621030849764, 3.1385762531713097, -3.1381810636368557, 0.0010552468322698977, -0.010291461098754909
fun_coils#65 - J=3.5e-02, Jf=8.4e-03, ⟨B·n⟩=4.8e-02, ║∇J coils║=1.1e+01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.1e-05, J_CURVATURE=2.6e-02, J_MSC=1.1e+00, J_ALS=1.5e-09, J_LENGTH_PENALTY=8.3e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 6.6, 4.4], mean squared curvature=[0.8, 0.8, 11.0, 9.4], coils dofs=3.048917801562295, 3.0488615280355735, 3.143176696579035, -3.1427148299113026, 0.0012661086422636613, -0.009639945283909258
fun_coils#66 - J=9.6e-03, Jf=9.5e-03, ⟨B·n⟩=5.0e-02, ║∇J coils║=2.2e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.1e-05, J_CURVATURE=6.7e-05, J_MSC=7.9e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=8.3e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 10.2, 9.3], coils dofs=3.05418153083884, 3.054153024927804, 3.13875111711212, -3.1383533931640772, 0.0010632617394851468, -0.010266696828708049
fun_coils#67 - J=1.9e-02, Jf=8.8e-03, ⟨B·n⟩=4.9e-02, ║∇J coils║=6.8e+00, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.0e-05, J_CURVATURE=1.0e-02, J_MSC=9.3e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=6.6e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 5.6, 4.1], mean squared curvature=[0.8, 0.8, 10.6, 9.4], coils dofs=3.05070746951632, 3.050660636978932, 3.141671999560284, -3.141231941417246, 0.0011971406953189662, -0.009853040809140847
fun_coils#68 - J=9.6e-03, Jf=9.5e-03, ⟨B·n⟩=5.0e-02, ║∇J coils║=2.1e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.1e-05, J_CURVATURE=6.9e-05, J_MSC=7.9e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=8.0e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 10.2, 9.3], coils dofs=3.0539997186966965, 3.0539702536767432, 3.1389039790928246, -3.138504039619504, 0.0010702681845327, -0.010245048481126935
fun_coils#69 - J=9.5e-03, Jf=9.2e-03, ⟨B·n⟩=4.9e-02, ║∇J coils║=7.7e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=3.8e-05, J_CURVATURE=3.1e-04, J_MSC=7.9e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=3.0e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.3, 4.0], mean squared curvature=[0.8, 0.8, 10.2, 9.3], coils dofs=3.052743073611528, 3.0527033801940013, 3.139962661768475, -3.139547677479574, 0.0011283251885236816, -0.010067971799774535
fun_coils#70 - J=9.3e-03, Jf=9.2e-03, ⟨B·n⟩=4.9e-02, ║∇J coils║=2.0e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=3.6e-05, J_CURVATURE=8.8e-05, J_MSC=7.4e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=6.1e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.0], mean squared curvature=[0.8, 0.8, 10.1, 9.3], coils dofs=3.0529324454747835, 3.0528902395450217, 3.1398019807543145, -3.1393940164439447, 0.0011227598940297286, -0.010150133192963672
fun_coils#71 - J=9.2e-03, Jf=9.1e-03, ⟨B·n⟩=4.9e-02, ║∇J coils║=9.1e-02, C-C-Sep=0.13 J_length=2.1e-07, J_CC=5.2e-05, J_CURVATURE=1.6e-05, J_MSC=7.1e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=3.0e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.0], mean squared curvature=[0.8, 0.8, 10.1, 9.2], coils dofs=3.052060118876786, 3.052014566035285, 3.1405295663765345, -3.140115552478002, 0.0011442655107841767, -0.010221545317431333
fun_coils#72 - J=8.8e-03, Jf=8.4e-03, ⟨B·n⟩=4.7e-02, ║∇J coils║=5.1e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=1.0e-04, J_CURVATURE=1.2e-04, J_MSC=7.0e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=2.0e-04 Coil lengths=sum([7.0, 7.0, 3.6, 3.5])=21.1, curvature=[1.0, 1.0, 4.2, 4.2], mean squared curvature=[0.8, 0.8, 10.1, 9.2], coils dofs=3.0479770401447857, 3.047911647811138, 3.143949364073244, -3.1434951015935204, 0.0012692837190714853, -0.010179325902051605
fun_coils#73 - J=8.6e-03, Jf=8.4e-03, ⟨B·n⟩=4.7e-02, ║∇J coils║=7.5e-02, C-C-Sep=0.13 J_length=2.1e-07, J_CC=8.7e-05, J_CURVATURE=4.8e-06, J_MSC=6.5e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.0e-04 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.0, 4.0], mean squared curvature=[0.8, 0.8, 10.0, 9.0], coils dofs=3.048288262257774, 3.0482167186697096, 3.1436908336517457, -3.1432475903304473, 0.00126192587140696, -0.010083931563981926
fun_coils#74 - J=8.3e-03, Jf=8.0e-03, ⟨B·n⟩=4.5e-02, ║∇J coils║=4.9e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=8.6e-05, J_CURVATURE=2.0e-04, J_MSC=6.2e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=6.4e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 9.9, 9.0], coils dofs=3.046143258749647, 3.046048436950428, 3.1454938634291834, -3.145039789367456, 0.0013354033029917463, -0.009810673956164053
fun_coils#75 - J=8.3e-03, Jf=7.8e-03, ⟨B·n⟩=4.5e-02, ║∇J coils║=1.1e+00, C-C-Sep=0.13 J_length=2.1e-07, J_CC=9.2e-05, J_CURVATURE=4.2e-04, J_MSC=6.0e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=4.6e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.0, 4.3], mean squared curvature=[0.8, 0.8, 9.9, 9.0], coils dofs=3.0450950085012707, 3.0449882239447357, 3.146376231871038, -3.1459151489251824, 0.0013718176882389337, -0.009660025350095195
fun_coils#76 - J=8.2e-03, Jf=7.9e-03, ⟨B·n⟩=4.5e-02, ║∇J coils║=5.1e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=8.9e-05, J_CURVATURE=2.1e-04, J_MSC=6.1e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=5.5e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.0, 4.2], mean squared curvature=[0.8, 0.8, 9.9, 9.0], coils dofs=3.045665561989633, 3.045565288657806, 3.145895966406469, -3.145438698335253, 0.0013519976552253117, -0.00974202207544075
fun_coils#77 - J=8.1e-03, Jf=7.9e-03, ⟨B·n⟩=4.5e-02, ║∇J coils║=4.9e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=7.8e-05, J_CURVATURE=1.4e-04, J_MSC=6.1e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=1.5e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 9.9, 9.0], coils dofs=3.046133910523195, 3.046034548599736, 3.1455093886873278, -3.145050656514672, 0.0013530501104002993, -0.0096078663930682
fun_coils#78 - J=7.9e-03, Jf=7.7e-03, ⟨B·n⟩=4.5e-02, ║∇J coils║=1.8e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=1.1e-04, J_CURVATURE=6.8e-05, J_MSC=5.9e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=1.8e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 9.8, 8.9], coils dofs=3.0454988642744265, 3.0453924313262326, 3.146043810715045, -3.145578284411775, 0.001380000410214561, -0.009568415293148776
fun_coils#79 - J=8.0e-03, Jf=7.5e-03, ⟨B·n⟩=4.4e-02, ║∇J coils║=7.5e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=1.2e-04, J_CURVATURE=3.8e-04, J_MSC=5.6e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.8e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.4, 4.1], mean squared curvature=[0.8, 0.8, 9.8, 8.9], coils dofs=3.0437258721087312, 3.0436025734256265, 3.147534265127559, -3.1470540179214748, 0.0014544420247326875, -0.009403955909358793
fun_coils#80 - J=7.8e-03, Jf=7.6e-03, ⟨B·n⟩=4.5e-02, ║∇J coils║=2.8e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=1.1e-04, J_CURVATURE=1.1e-04, J_MSC=5.7e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=1.8e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.2, 4.1], mean squared curvature=[0.8, 0.8, 9.8, 8.9], coils dofs=3.0446500670474332, 3.0445355598452744, 3.146757346621621, -3.1462847728752044, 0.0014156383770360958, -0.009489682475477683
fun_coils#81 - J=7.7e-03, Jf=7.4e-03, ⟨B·n⟩=4.4e-02, ║∇J coils║=2.4e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=1.2e-04, J_CURVATURE=1.1e-04, J_MSC=5.4e-01, J_ALS=1.5e-09, J_LENGTH_PENALTY=1.3e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 9.7, 8.9], coils dofs=3.0435692741260847, 3.043442250131931, 3.147666186045901, -3.1471873344167935, 0.0014519298596726666, -0.0093722596891074
fun_coils#82 - J=7.4e-03, Jf=6.9e-03, ⟨B·n⟩=4.3e-02, ║∇J coils║=7.4e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=1.9e-04, J_CURVATURE=2.9e-04, J_MSC=4.8e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=9.4e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.3], mean squared curvature=[0.8, 0.8, 9.4, 8.9], coils dofs=3.0401164317337996, 3.0399543570246688, 3.1505713793295773, -3.150061975932731, 0.0015635572385631802, -0.009024433354437885
fun_coils#83 - J=7.4e-03, Jf=7.2e-03, ⟨B·n⟩=4.3e-02, ║∇J coils║=2.5e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=1.6e-04, J_CURVATURE=1.2e-04, J_MSC=5.0e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=1.1e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 9.6, 8.9], coils dofs=3.041767457741973, 3.041622143033867, 3.149182219580833, -3.148687424948999, 0.0015101810096961302, -0.009190751494573709
fun_coils#84 - J=1.9e-02, Jf=6.3e-03, ⟨B·n⟩=4.0e-02, ║∇J coils║=9.5e+00, C-C-Sep=0.11 J_length=2.1e-07, J_CC=2.9e-04, J_CURVATURE=1.2e-02, J_MSC=5.3e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=6.8e-06 Coil lengths=sum([7.1, 7.1, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 6.1], mean squared curvature=[0.8, 0.8, 9.0, 9.6], coils dofs=3.033674953350487, 3.03344638796321, 3.1559945795285156, -3.1554264757535764, 0.001778207595718092, -0.008312824676432755
fun_coils#85 - J=7.3e-03, Jf=7.0e-03, ⟨B·n⟩=4.3e-02, ║∇J coils║=4.7e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=1.7e-04, J_CURVATURE=1.7e-04, J_MSC=4.8e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=8.7e-06 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 9.5, 8.9], coils dofs=3.0404710859332162, 3.040312434953875, 3.1502735197470177, -3.1497669814198024, 0.0015531172990457848, -0.009050112759995219
fun_coils#86 - J=7.0e-03, Jf=6.6e-03, ⟨B·n⟩=4.2e-02, ║∇J coils║=5.1e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=2.1e-04, J_CURVATURE=1.8e-04, J_MSC=4.4e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=3.0e-07 Coil lengths=sum([7.0, 7.1, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 9.2, 9.0], coils dofs=3.0381970361989445, 3.0380126732975503, 3.1521954034066497, -3.151658777663792, 0.0016326317109892673, -0.008689846203836235
fun_coils#87 - J=7.1e-03, Jf=6.4e-03, ⟨B·n⟩=4.1e-02, ║∇J coils║=9.5e-01, C-C-Sep=0.11 J_length=2.1e-07, J_CC=2.3e-04, J_CURVATURE=4.7e-04, J_MSC=4.2e-01, J_ALS=1.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.5, 3.5])=21.1, curvature=[1.0, 1.0, 4.1, 4.4], mean squared curvature=[0.8, 0.8, 9.1, 9.0], coils dofs=3.036469725479813, 3.036272027765034, 3.153659754266989, -3.1530844585804174, 0.0016856807597875748, -0.00840799189999268
