0.9000	-1.3000		0.954628	-0.632471
0.9000	-1.2000		0.427185	-3.121078
0.9000	-1.1000		-1.515680	0.178902
0.9000	-1.0000		0.806343	-1.345889
0.9000	-0.9000		-1.645990	1.380539
0.9000	-0.8000		0.448506	-0.171457
0.9000	-0.7000		1.318736	0.955504
0.9000	-0.6000		1.435476	1.108617
0.9000	-0.5000		0.965733	0.696572
0.9000	-0.4000		0.479757	0.509090
0.9000	-0.3000		0.354493	-0.054700
0.9000	-0.2000		0.358035	0.347787
0.9000	-0.1000		0.201175	0.341503
0.9000	0.0000		0.249107	0.141310
0.9000	0.1000		0.486311	0.200165
0.9000	0.2000		0.298667	0.142227
0.9000	0.3000		0.472218	0.056503
0.9000	0.4000		0.457699	-0.544986
0.9000	0.5000		0.802173	0.761134
0.9000	0.6000		-0.195480	0.554802
0.9000	0.7000		0.620348	-0.362601
0.9000	0.8000		1.067558	-0.904665
0.9000	0.9000		1.040462	0.351062
0.9000	1.0000		2.624357	-2.163750
0.9000	1.1000		0.178854	-0.053848
0.9000	1.2000		0.962119	0.434752
0.9000	1.3000		0.259439	0.592527
0.9000	1.4000		1.594946	5.855405
0.9000	1.5000		-1.295291	-1.559693
0.9000	1.6000		-19.095642	-40.581619
0.9000	1.7000		-1.708943	-5.645177
0.9000	1.8000		2.535313	-2.678891
0.9000	1.9000		-7.465702	2.879317
0.9000	2.0000		3.864579	0.286729
0.9000	2.1000		1.406589	-2.914006
0.9000	2.2000		2.554953	-1.475625
0.9000	2.3000		2.073020	-4.275821
0.9000	2.4000		-3.466818	-3.181750
0.9000	2.5000		1.890916	2.144630
0.9000	2.6000		2.002024	-1.663108
0.9000	2.7000		3.635248	-0.504827
0.9000	2.8000		-6.121087	6.075229
0.9000	2.9000		-1.683081	2.127391
0.9000	3.0000		-1.452447	1.304717
0.9000	3.1000		2.695464	0.920996
0.9000	3.2000		-2.141689	-3.739960
0.9000	3.3000		0.447358	-3.468543

1.0000	-3.3000		3.431741	-0.622845
1.0000	-3.2000		3.980808	2.764748
1.0000	-3.1000		1.959397	0.978073
1.0000	-3.0000		8.680643	7.646301
1.0000	-2.9000		-5.667383	54.093647
1.0000	-2.8000		7.368105	-10.552628
1.0000	-2.7000		4.648371	-9.261229
1.0000	-2.6000		44.855438	-10.902373
1.0000	-2.5000		-0.451980	1.055787
1.0000	-2.4000		-2.861136	-6.538306
1.0000	-2.3000		4.040844	0.314006
1.0000	-2.2000		-4.248548	-1.950517
1.0000	-2.1000		4.838269	4.425519
1.0000	-2.0000		-2.171221	3.557948
1.0000	-1.9000		-4.473779	-10.549166
1.0000	-1.8000		0.480069	-4.926942
1.0000	-1.7000		-3.392488	-4.102414
1.0000	-1.6000		0.419347	5.608340
1.0000	-1.5000		5.392382	-0.207820
1.0000	-1.4000		-1.883469	0.472228
1.0000	-1.3000		4.148718	1.294666
1.0000	-1.2000		1.583138	-0.660982
1.0000	-1.1000		6.561165	-0.603242
1.0000	-1.0000		-1.215294	-0.882026
1.0000	-0.9000		-0.244953	-0.017128
1.0000	-0.8000		1.809931	-1.038144
1.0000	-0.7000		1.379891	1.509678
1.0000	-0.6000		1.396757	-0.037007
1.0000	-0.5000		-0.035494	0.400327
1.0000	-0.4000		-0.400751	0.798929
1.0000	-0.3000		0.636463	-0.339711
1.0000	-0.2000		0.172934	0.209291
1.0000	-0.1000		0.598994	0.465161
1.0000	0.0000		0.093359	0.009506
1.0000	0.1000		0.188291	0.036195
1.0000	0.2000		0.377903	0.134497
1.0000	0.3000		0.353321	0.127688
1.0000	0.4000		-1.651210	0.289217
1.0000	0.5000		0.187250	0.614511
1.0000	0.6000		-0.299728	1.760739
1.0000	0.7000		-2.161953	-0.241805
1.0000	0.8000		1.505899	0.099695
1.0000	0.9000		-1.200954	0.656938
1.0000	1.0000		-0.690758	-0.731752
1.0000	1.1000		-1.400917	-0.688116
1.0000	1.2000		-0.348312	1.093373
1.0000	1.3000		5.601914	4.602167
1.0000	1.4000		-0.549542	7.838253
1.0000	1.5000		23.499300	12.111871
1.0000	1.6000		-3.395523	3.955044
1.0000	1.7000		-4.838176	-2.841299
1.0000	1.8000		1.329994	-1.427428
1.0000	1.9000		-12.904327	1.121812
1.0000	2.0000		-2.124074	-4.303864
1.0000	2.1000		-4.426244	1.619985
1.0000	2.2000		1.942569	0.550395
1.0000	2.3000		-2.734168	2.385362
1.0000	2.4000		8.198870	-2.501907
1.0000	2.5000		6.293004	3.383989
1.0000	2.6000		-14.980833	11.995122
1.0000	2.7000		8.004871	7.583404
1.0000	2.8000		-5.615395	-10.060835
1.0000	2.9000		-0.493318	2.110755
1.0000	3.0000		2.304667	2.535412
1.0000	3.1000		-3.336734	12.804621
1.0000	3.2000		-2.422400	0.134934
1.0000	3.3000		0.321697	3.832077

1.1000	-3.3000		-2.776640	-0.700873
1.1000	-3.2000		-2.369756	-1.426857
1.1000	-3.1000		18.986839	15.304216
1.1000	-3.0000		4.617276	7.830814
1.1000	-2.9000		-1.197152	-4.432418
1.1000	-2.8000		-4.885046	-5.369976
1.1000	-2.7000		-7.313402	-8.764455
1.1000	-2.6000		4.799220	-3.255564
1.1000	-2.5000		6.529775	-4.801224
1.1000	-2.4000		2.785703	-0.502794
1.1000	-2.3000		1.349355	1.864931
1.1000	-2.2000		2.760777	1.978826
1.1000	-2.1000		9.160059	4.640040
1.1000	-2.0000		-3.644161	-2.239514
1.1000	-1.9000		-4.406042	0.625458
1.1000	-1.8000		5.215900	0.030298
1.1000	-1.7000		-6.987111	-5.857757
1.1000	-1.6000		-2.410498	-12.769720
1.1000	-1.5000		-1.193852	1.220875
1.1000	-1.4000		0.672358	1.905305
1.1000	-1.3000		1.269377	1.588977
1.1000	-1.2000		1.412494	-0.603899
1.1000	-1.1000		0.915356	-0.593506
1.1000	-1.0000		1.309355	-1.277388
1.1000	-0.9000		0.496626	-3.852446
1.1000	-0.8000		-0.956396	-0.933262
1.1000	-0.7000		1.765894	-0.456428
1.1000	-0.6000		3.663569	0.433968
1.1000	-0.5000		3.183476	1.836461
1.1000	-0.4000		0.918110	0.353331
1.1000	-0.3000		0.206173	0.481477
1.1000	-0.2000		0.359458	0.294149
1.1000	-0.1000		0.561544	0.188421
1.1000	0.0000		0.398136	0.276166
1.1000	0.1000		0.428254	0.177597
1.1000	0.2000		0.567127	-0.085940
1.1000	0.3000		0.716847	-0.037967
1.1000	0.4000		0.431902	-0.224823
1.1000	0.5000		0.822632	0.169124
1.1000	0.6000		0.328190	-0.691157
1.1000	0.7000		1.540835	-0.286438
1.1000	0.8000		0.809896	4.511395
1.1000	0.9000		-1.376408	-0.567911
1.1000	1.0000		-0.207399	0.042791
1.1000	1.1000		-0.475090	-3.735635
1.1000	1.2000		-1.248926	-0.149344
1.1000	1.3000		-1.958494	-0.737289
1.1000	1.4000		0.135023	-2.611417
1.1000	1.5000		-2.501735	5.352806
1.1000	1.6000		-0.064832	-5.943432
1.1000	1.7000		-2.379808	5.167565
1.1000	1.8000		0.854791	1.083311
1.1000	1.9000		-3.362526	-1.659092
1.1000	2.0000		3.169059	5.963591
1.1000	2.1000		-4.562959	2.048644
1.1000	2.2000		-0.697867	-1.000823
1.1000	2.3000		1.786472	-0.694921
1.1000	2.4000		0.752891	-2.344704
1.1000	2.5000		0.725594	-4.984747
1.1000	2.6000		-1.535068	-1.273532
1.1000	2.7000		-11.616259	11.219460
1.1000	2.8000		3.958601	-6.475298
1.1000	2.9000		-1.429912	0.368950
1.1000	3.0000		-6.467976	0.257353
1.1000	3.1000		-1.173113	1.806208
1.1000	3.2000		-5.332851	-4.121609
1.1000	3.3000		8.209679	24.044256

1.2000	-3.3000		-7.912401	10.063181
1.2000	-3.2000		0.395571	-0.801420
1.2000	-3.1000		0.101005	-2.498675
1.2000	-3.0000		1.939613	7.183967
1.2000	-2.9000		1.712534	0.203222
1.2000	-2.8000		5.855831	2.526129
1.2000	-2.7000		13.280734	-1.736289
1.2000	-2.6000		3.280865	-3.921143
1.2000	-2.5000		0.010862	-6.497463
1.2000	-2.4000		-2.860588	-2.677218
1.2000	-2.3000		-18.268946	-3.130859
1.2000	-2.2000		-0.442931	-7.018960
1.2000	-2.1000		3.732166	-0.912964
1.2000	-2.0000		0.306938	3.491879
1.2000	-1.9000		9.437279	-2.490054
1.2000	-1.8000		-3.908014	4.739621
1.2000	-1.7000		5.552381	1.480527
1.2000	-1.6000		13.075881	-9.430882
1.2000	-1.5000		2.489822	1.540736
1.2000	-1.4000		-0.507015	2.167950
1.2000	-1.3000		-0.699365	0.659335
1.2000	-1.2000		-3.201144	1.989687
1.2000	-1.1000		-0.420730	0.055587
1.2000	-1.0000		2.241143	-5.467045
1.2000	-0.9000		0.822505	0.989834
1.2000	-0.8000		1.076434	0.408572
1.2000	-0.7000		0.291503	0.493385
1.2000	-0.6000		0.368626	0.804161
1.2000	-0.5000		-0.520809	-0.362470
1.2000	-0.4000		0.020313	0.676601
1.2000	-0.3000		0.814327	-0.184525
1.2000	-0.2000		0.313640	0.466818
1.2000	-0.1000		0.173803	0.298034
1.2000	0.0000		0.427305	0.212608
1.2000	0.1000		0.463713	-0.023223
1.2000	0.2000		0.861400	0.221864
1.2000	0.3000		0.316327	0.188595
1.2000	0.4000		-1.177850	-0.303991
1.2000	0.5000		0.332552	0.303621
1.2000	0.6000		0.766739	0.911191
1.2000	0.7000		0.477757	-0.286635
1.2000	0.8000		2.833487	0.082709
1.2000	0.9000		-2.277810	-2.120448
1.2000	1.0000		1.380367	0.433749
1.2000	1.1000		2.771257	-0.312473
1.2000	1.2000		-0.888575	3.275596
1.2000	1.3000		6.597050	-2.662280
1.2000	1.4000		-19.966953	-5.916484
1.2000	1.5000		-5.916854	0.091310
1.2000	1.6000		-11.222425	34.267918
1.2000	1.7000		-27.672468	1.838722
1.2000	1.8000		-0.000520	3.284084
1.2000	1.9000		3.947671	2.123440
1.2000	2.0000		7.441333	-2.752406
1.2000	2.1000		-3.223197	-0.208716
1.2000	2.2000		-3.480698	-5.671684
1.2000	2.3000		-2.562725	-0.302286
1.2000	2.4000		11.610451	10.261985
1.2000	2.5000		0.625468	-2.319096
1.2000	2.6000		-1.374264	-0.416039
1.2000	2.7000		-0.721662	2.372388
1.2000	2.8000		4.805277	2.035133
1.2000	2.9000		-1.573490	-1.130831
1.2000	3.0000		-2.689796	0.368994
1.2000	3.1000		16.118795	-11.068109
1.2000	3.2000		5.124543	4.408296
1.2000	3.3000		1.828333	-2.816603

1.3000	-3.3000		1.545115	2.481180
1.3000	-3.2000		6.580736	-1.393441
1.3000	-3.1000		-1.973074	-0.695752
1.3000	-3.0000		1.587769	0.455649
1.3000	-2.9000		1.341703	7.136288
1.3000	-2.8000		10.999879	18.047541
1.3000	-2.7000		2.186862	2.575280
1.3000	-2.6000		2.520089	2.945668
1.3000	-2.5000		6.512816	-2.917022
1.3000	-2.4000		4.130714	2.153924
1.3000	-2.3000		-1.317755	-5.158703
1.3000	-2.2000		-1.177815	1.722959
1.3000	-2.1000		-1.840903	16.657492
1.3000	-2.0000		-4.785533	10.529406
1.3000	-1.9000		-8.716478	11.116286
1.3000	-1.8000		15.581469	-6.332625
1.3000	-1.7000		1.144606	0.480604
1.3000	-1.6000		6.244708	-4.278251
1.3000	-1.5000		-1.595570	-0.088583
1.3000	-1.4000		-4.321376	3.715167
1.3000	-1.3000		0.342980	1.929249
1.3000	-1.2000		-1.317840	-0.394042
1.3000	-1.1000		-1.481323	-4.691477
1.3000	-1.0000		0.215270	0.802810
1.3000	-0.9000		0.282155	-0.464018
1.3000	-0.8000		-0.897352	-0.125463
1.3000	-0.7000		0.356482	-0.563208
1.3000	-0.6000		-0.191919	0.534611
1.3000	-0.5000		0.349722	-0.305871
1.3000	-0.4000		1.115202	-0.369422
1.3000	-0.3000		0.502947	0.784979
1.3000	-0.2000		0.415494	0.385578
1.3000	-0.1000		0.514637	0.152445
1.3000	0.0000		0.308630	0.137904
1.3000	0.1000		0.556638	0.204181
1.3000	0.2000		0.803919	0.432484
1.3000	0.3000		0.524181	0.186500
1.3000	0.4000		0.780215	1.258704
1.3000	0.5000		1.996855	-0.563689
1.3000	0.6000		-0.150494	-1.756611
1.3000	0.7000		0.438334	-0.909504
1.3000	0.8000		-0.368658	0.690730
1.3000	0.9000		-1.898109	-2.732667
1.3000	1.0000		0.748367	0.595012
1.3000	1.1000		1.414932	-3.787338
1.3000	1.2000		3.138514	1.638425
1.3000	1.3000		3.142780	-0.041834
1.3000	1.4000		-1.585793	3.285813
1.3000	1.5000		1.499648	-4.859674
1.3000	1.6000		-0.408578	5.310748
1.3000	1.7000		-0.111305	-0.317019
1.3000	1.8000		1.562309	-1.200202
1.3000	1.9000		-0.000733	1.340627
1.3000	2.0000		1.130688	-4.614806
1.3000	2.1000		-5.776973	-7.397197
1.3000	2.2000		2.511387	3.294865
1.3000	2.3000		3.733076	1.723219
1.3000	2.4000		0.214269	3.993675
1.3000	2.5000		0.149768	-1.949617
1.3000	2.6000		-0.265743	0.668800
1.3000	2.7000		-5.665318	0.308509
1.3000	2.8000		7.219004	9.648526
1.3000	2.9000		6.179148	11.980707
1.3000	3.0000		3.092327	1.070904
1.3000	3.1000		-0.312153	1.121507
1.3000	3.2000		1.306440	-1.513413
1.3000	3.3000		-0.310993	-0.729804

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.175_ln1.0_lt3.0_nhermite12_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny40_nx100_y010.0: Step 1000: Time = 14.819166 	Heat flux = 3.934099e+01 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-3.3000		-18.884403	-19.066320
0.0000	-3.2000		-1.195001	-189.171890
0.0000	-3.1000		3.619055	11.094020
0.0000	-3.0000		-0.672659	-76.690186
0.0000	-2.9000		-10.649596	18.176367
0.0000	-2.8000		-2.967152	-20.809206
0.0000	-2.7000		200.505035	71.441040
0.0000	-2.6000		16.918976	0.893620
0.0000	-2.5000		-97.920868	2.926667
0.0000	-2.4000		1.589953	9.446102
0.0000	-2.3000		-3.199043	-1.100662
0.0000	-2.2000		-13.847251	-14.277175
0.0000	-2.1000		4.347196	23.065493
0.0000	-2.0000		4.171442	14.358009
0.0000	-1.9000		-0.317240	-4.956930
0.0000	-1.8000		-16.701950	10.947136
0.0000	-1.7000		22.359211	-20.965878
0.0000	-1.6000		-28.289186	-80.233368
0.0000	-1.5000		12.720055	18.313457
0.0000	-1.4000		-3.467370	4.077191
0.0000	-1.3000		-1.804432	-2.698356
0.0000	-1.2000		3.530908	13.578672
0.0000	-1.1000		21.446369	-20.993176
0.0000	-1.0000		-12.070947	14.091754
0.0000	-0.9000		-15.914670	0.755325
0.0000	-0.8000		11.542091	-11.213739
0.0000	-0.7000		-2.874752	2.846149
0.0000	-0.6000		-5.699749	-6.009478
0.0000	-0.5000		0.386663	-2.551875
0.0000	-0.4000		-0.352147	0.124735
0.0000	-0.3000		-0.233304	0.026602
0.0000	-0.2000		-0.023884	0.049224
0.0000	-0.1000		-2.198218	-0.349176
0.0000	0.0000
0.0000	0.1000		2.198638	-0.348718
0.0000	0.2000		0.024657	0.048808
0.0000	0.3000		0.232157	0.025521
0.0000	0.4000		0.353967	0.122489
0.0000	0.5000		-0.388485	-2.539243
0.0000	0.6000		5.710773	-6.033660
0.0000	0.7000		2.879674	2.836496
0.0000	0.8000		-11.549042	-11.193402
0.0000	0.9000		15.906424	0.764457
0.0000	1.0000		12.036912	14.059916
0.0000	1.1000		-21.559425	-20.952143
0.0000	1.2000		-3.503852	13.623553
0.0000	1.3000		1.766402	-2.695819
0.0000	1.4000		3.478361	4.085166
0.0000	1.5000		-12.693016	18.355288
0.0000	1.6000		28.983519	-80.131332
0.0000	1.7000		-22.488234	-20.988403
0.0000	1.8000		16.792242	10.980025
0.0000	1.9000		0.284198	-4.952754
0.0000	2.0000		-4.165739	14.363837
0.0000	2.1000		-4.251696	23.095230
0.0000	2.2000		13.845013	-14.283848
0.0000	2.3000		3.205795	-1.098409
0.0000	2.4000		-1.576947	9.450436
0.0000	2.5000		97.948311	2.848871
0.0000	2.6000		-16.916988	0.892005
0.0000	2.7000		-200.593994	71.297722
0.0000	2.8000		2.966872	-20.809225
0.0000	2.9000		10.647304	18.175854
0.0000	3.0000		0.672099	-76.686768
0.0000	3.1000		-3.618738	11.093939
0.0000	3.2000		1.196818	-189.170776
0.0000	3.3000		18.883816	-19.066849

0.1000	-3.3000		4.520153	1.067649
0.1000	-3.2000		-34.450077	-32.848755
0.1000	-3.1000		-11.627299	5.595376
0.1000	-3.0000		0.340990	-30.294548
0.1000	-2.9000		-7.207685	-11.285236
0.1000	-2.8000		-1.167568	0.156580
0.1000	-2.7000		-1.401515	-2.399339
0.1000	-2.6000		2.886794	-0.281736
0.1000	-2.5000		792.140320	-21.616949
0.1000	-2.4000		0.523013	-3.701805
0.1000	-2.3000		4.048989	-5.326175
0.1000	-2.2000		-5.300909	1.736085
0.1000	-2.1000		-34.717903	58.244045
0.1000	-2.0000		-7.026827	1.994487
0.1000	-1.9000		-7.594308	-2.914843
0.1000	-1.8000		17.241541	-1.729668
0.1000	-1.7000		-2.091691	-1.121169
0.1000	-1.6000		-1.803948	-9.327168
0.1000	-1.5000		-3.046863	-4.021696
0.1000	-1.4000		0.657951	2.694016
0.1000	-1.3000		0.950550	9.620774
0.1000	-1.2000		-1.253082	1.326875
0.1000	-1.1000		-1.991948	-0.368182
0.1000	-1.0000		0.120595	-0.040309
0.1000	-0.9000		1.666854	4.358140
0.1000	-0.8000		-0.875093	0.809189
0.1000	-0.7000		0.141282	0.132841
0.1000	-0.6000		-0.109138	-1.115014
0.1000	-0.5000		-0.259862	-1.015723
0.1000	-0.4000		-11.411996	2.182930
0.1000	-0.3000		1.166276	-2.114513
0.1000	-0.2000		-0.086211	0.190541
0.1000	-0.1000		-0.207379	-0.171508
0.1000	0.0000		1.278880	-4.522906
0.1000	0.1000		-0.143622	-0.189714
0.1000	0.2000		0.969767	0.640557
0.1000	0.3000		-0.465898	2.831091
0.1000	0.4000		5.370375	3.810502
0.1000	0.5000		0.014142	0.978037
0.1000	0.6000		-0.371621	6.023560
0.1000	0.7000		-1.024817	2.871397
0.1000	0.8000		2.768859	-0.519707
0.1000	0.9000		3.320698	11.501350
0.1000	1.0000		-0.697758	-3.885318
0.1000	1.1000		2.841892	-7.161526
0.1000	1.2000		-4.166032	-5.995789
0.1000	1.3000		2.823750	4.249064
0.1000	1.4000		2.157364	-1.700724
0.1000	1.5000		9.892485	-16.544727
0.1000	1.6000		-11.181663	11.925817
0.1000	1.7000		-63.679287	12.651453
0.1000	1.8000		1.716165	13.969458
0.1000	1.9000		1.915991	3.855339
0.1000	2.0000		-16.371456	31.096743
0.1000	2.1000		6.922872	13.760204
0.1000	2.2000		2.295016	-0.655484
0.1000	2.3000		-12.334127	6.496627
0.1000	2.4000		8.174385	23.158562
0.1000	2.5000		-6.934867	-7.465227
0.1000	2.6000		26.062634	-26.095846
0.1000	2.7000		1.993520	-3.817380
0.1000	2.8000		8.973300	-6.350994
0.1000	2.9000		5.950252	8.026979
0.1000	3.0000		-4.418249	-7.251539
0.1000	3.1000		-7.453646	-33.252300
0.1000	3.2000		7.308988	-30.218390
0.1000	3.3000		3.259590	-33.591251

0.2000	-3.3000		-14.384028	-12.649032
0.2000	-3.2000		2.072716	11.734600
0.2000	-3.1000		0.864003	-19.999039
0.2000	-3.0000		9.799223	1.711044
0.2000	-2.9000		-13.774653	-42.895172
0.2000	-2.8000		-16.494368	-3.173209
0.2000	-2.7000		3.351175	-7.748780
0.2000	-2.6000		-6.150949	-6.935890
0.2000	-2.5000		-17.677361	5.364787
0.2000	-2.4000		9.630893	-3.253804
0.2000	-2.3000		-0.384711	1.258626
0.2000	-2.2000		-7.179491	8.356018
0.2000	-2.1000		-7.527343	3.870683
0.2000	-2.0000		-2.839937	-10.115296
0.2000	-1.9000		-5.981932	6.770816
0.2000	-1.8000		-14.174343	-0.990487
0.2000	-1.7000		-4.263041	-6.974690
0.2000	-1.6000		6.333360	4.639105
0.2000	-1.5000		1.414950	-9.476823
0.2000	-1.4000		-0.368154	-4.290485
0.2000	-1.3000		-2.076401	-1.533123
0.2000	-1.2000		5.526268	-9.408216
0.2000	-1.1000		-1.597907	3.533639
0.2000	-1.0000		-22.877474	2.391681
0.2000	-0.9000		-4.202270	-2.357589
0.2000	-0.8000		2.216053	-3.642918
0.2000	-0.7000		1.921411	-4.149478
0.2000	-0.6000		-5.098367	-2.280089
0.2000	-0.5000		-1.002952	-1.778660
0.2000	-0.4000		-0.459968	-0.862168
0.2000	-0.3000		-0.005178	-0.379258
0.2000	-0.2000		-0.128031	-0.682882
0.2000	-0.1000		-1.085648	-3.630857
0.2000	0.0000		-1.499552	2.513232
0.2000	0.1000		-0.587122	-0.134913
0.2000	0.2000		0.007425	0.162234
0.2000	0.3000		-0.881270	-0.207817
0.2000	0.4000		1.507463	5.344835
0.2000	0.5000		-1.199714	2.272197
0.2000	0.6000		4.577501	0.726480
0.2000	0.7000		-7.757188	-11.379177
0.2000	0.8000		-2.425887	3.073221
0.2000	0.9000		10.694632	-0.249416
0.2000	1.0000		1.294015	1.924626
0.2000	1.1000		0.162124	0.198980
0.2000	1.2000		-1.288661	6.027852
0.2000	1.3000		-1.863068	-1.822411
0.2000	1.4000		1.171301	0.327689
0.2000	1.5000		7.317919	-23.083118
0.2000	1.6000		-8.884556	-4.561757
0.2000	1.7000		14.513364	1.919170
0.2000	1.8000		0.373092	5.863319
0.2000	1.9000		-7.188887	13.469922
0.2000	2.0000		5.439600	-1.095237
0.2000	2.1000		12.284740	-107.959671
0.2000	2.2000		2.694637	2.708293
0.2000	2.3000		6.462028	-2.604878
0.2000	2.4000		65.278488	64.463669
0.2000	2.5000		-20.396225	-4.164356
0.2000	2.6000		4.756472	5.699895
0.2000	2.7000		4.427586	-0.602691
0.2000	2.8000		12.734527	-4.416006
0.2000	2.9000		-10.887444	-1.138048
0.2000	3.0000		-7.588918	-3.671121
0.2000	3.1000		-7.595623	-3.997715
0.2000	3.2000		5.023232	2.671521
0.2000	3.3000		5.318660	-1.463052

0.3000	-3.3000		-6.987330	-3.439203
0.3000	-3.2000		-23.043570	23.775927
0.3000	-3.1000		-12.907720	3.804000
0.3000	-3.0000		8.311043	-7.991535
0.3000	-2.9000		-37.251064	-24.286877
0.3000	-2.8000		-35.952057	14.998372
0.3000	-2.7000		2.827170	2.965563
0.3000	-2.6000		-5.723217	-1.643553
0.3000	-2.5000		-23.661268	-12.478137
0.3000	-2.4000		1.302064	-1.559171
0.3000	-2.3000		5.118244	12.186017
0.3000	-2.2000		-7.975422	5.103223
0.3000	-2.1000		-8.864113	-1.263442
0.3000	-2.0000		0.344435	1.459062
0.3000	-1.9000		-2.953927	-1.574483
0.3000	-1.8000		11.668599	5.737863
0.3000	-1.7000		-4.509959	-1.171933
0.3000	-1.6000		-0.234369	-3.361966
0.3000	-1.5000		-4.200651	0.715151
0.3000	-1.4000		5.480659	-14.665579
0.3000	-1.3000		3.812079	-1.509416
0.3000	-1.2000		1.006535	8.257934
0.3000	-1.1000		-7.002599	0.513372
0.3000	-1.0000		1.458460	-2.637920
0.3000	-0.9000		-0.420554	-0.753965
0.3000	-0.8000		4.296062	-4.709550
0.3000	-0.7000		-9.827888	1.328736
0.3000	-0.6000		-1.835486	0.379125
0.3000	-0.5000		1.262489	-1.870433
0.3000	-0.4000		-0.169479	0.369736
0.3000	-0.3000		-1.503581	1.286928
0.3000	-0.2000		-0.339627	0.168429
0.3000	-0.1000		-0.149757	0.053839
0.3000	0.0000		2.113787	-0.594297
0.3000	0.1000		-1.138841	-0.186801
0.3000	0.2000		-0.607906	-1.240734
0.3000	0.3000		-2.182612	2.467019
0.3000	0.4000		-0.874968	-3.063009
0.3000	0.5000		-0.260580	0.714943
0.3000	0.6000		-0.771774	-0.313103
0.3000	0.7000		3.124797	2.268232
0.3000	0.8000		-7.655581	0.019864
0.3000	0.9000		-3.160554	-2.538028
0.3000	1.0000		-4.473276	-2.189569
0.3000	1.1000		2.322957	2.767467
0.3000	1.2000		-1.004958	4.313159
0.3000	1.3000		-0.917904	-2.186451
0.3000	1.4000		-4.060255	-19.381973
0.3000	1.5000		5.555775	-4.832438
0.3000	1.6000		-1.898023	-3.402179
0.3000	1.7000		-17.825869	0.839856
0.3000	1.8000		1.179564	6.857123
0.3000	1.9000		0.770419	-2.960835
0.3000	2.0000		-1.805060	14.266713
0.3000	2.1000		85.631378	128.481079
0.3000	2.2000		-2.897387	2.687987
0.3000	2.3000		5.995128	-11.981388
0.3000	2.4000		5.856669	-2.507005
0.3000	2.5000		15.911584	6.149772
0.3000	2.6000		7.608461	5.061946
0.3000	2.7000		29.036503	-1.258787
0.3000	2.8000		146.198334	-131.280884
0.3000	2.9000		6.429791	0.219180
0.3000	3.0000		-12.660890	7.985273
0.3000	3.1000		-7.820456	65.544441
0.3000	3.2000		10.530876	-3.913687
0.3000	3.3000		1.767573	9.380601

0.4000	-3.3000		-15.818823	2.091942
0.4000	-3.2000		3.110843	0.244078
0.4000	-3.1000		2.427398	-2.920778
0.4000	-3.0000		-0.810412	-3.872028
0.4000	-2.9000		-12.443204	10.854865
0.4000	-2.8000		-4.109117	2.664047
0.4000	-2.7000		-3.550188	6.878737
0.4000	-2.6000		-0.062196	6.262866
0.4000	-2.5000		20.799189	-11.264359
0.4000	-2.4000		-3.729233	1.028710
0.4000	-2.3000		4.526446	-3.358187
0.4000	-2.2000		-1.701035	-2.531073
0.4000	-2.1000		-4.668564	11.176684
0.4000	-2.0000		-5.699009	2.818011
0.4000	-1.9000		-11.947376	-0.138158
0.4000	-1.8000		9.792102	2.063664
0.4000	-1.7000		0.707906	0.277240
0.4000	-1.6000		-1.219336	-0.073068
0.4000	-1.5000		-1.672980	-1.656466
0.4000	-1.4000		1.553559	-3.485263
0.4000	-1.3000		7.640010	-5.152542
0.4000	-1.2000		-8.612162	-1.319090
0.4000	-1.1000		-0.186028	-3.037772
0.4000	-1.0000		-4.924237	2.318436
0.4000	-0.9000		-4.314010	-3.493497
0.4000	-0.8000		-2.422766	2.461691
0.4000	-0.7000		-4.396306	2.906127
0.4000	-0.6000		2.238909	-2.342201
0.4000	-0.5000		-2.733030	-3.917031
0.4000	-0.4000		-0.613933	-0.287980
0.4000	-0.3000		0.044963	0.100869
0.4000	-0.2000		10.975278	-15.129921
0.4000	-0.1000		-1.721001	1.666219
0.4000	0.0000		-0.047293	-0.172777
0.4000	0.1000		0.425821	0.359472
0.4000	0.2000		-0.115469	0.172001
0.4000	0.3000		0.155517	0.436992
0.4000	0.4000		2.260829	-2.377773
0.4000	0.5000		1.456013	1.572078
0.4000	0.6000		-0.578140	-0.077021
0.4000	0.7000		-3.282542	1.082079
0.4000	0.8000		-1.835002	-2.265332
0.4000	0.9000		-4.796111	-3.599568
0.4000	1.0000		2.563244	0.917433
0.4000	1.1000		1.180352	-2.049618
0.4000	1.2000		-1.121400	3.793632
0.4000	1.3000		0.570262	3.063162
0.4000	1.4000		-0.676053	15.767482
0.4000	1.5000		8.087408	36.289700
0.4000	1.6000		-3.652021	-1.940566
0.4000	1.7000		-10.670636	-4.346133
0.4000	1.8000		-4.815327	-7.219523
0.4000	1.9000		7.953394	9.308601
0.4000	2.0000		-4.747538	9.219741
0.4000	2.1000		6.370285	0.280358
0.4000	2.2000		-0.700922	-1.330029
0.4000	2.3000		4.302919	-1.609685
0.4000	2.4000		2.219225	-4.908103
0.4000	2.5000		-2.717105	-2.943218
0.4000	2.6000		2.010136	-2.111416
