0.8000	0.2000		-0.981480	0.433285
0.8000	0.2667		0.686546	-0.438017
0.8000	0.3333		-0.445545	-1.566316
0.8000	0.4000		1.583535	1.011215
0.8000	0.4667		2.602175	-1.660933
0.8000	0.5333		0.399233	0.301194
0.8000	0.6000		-0.938463	-0.149232

0.8667	-0.6000		0.039165	0.010056
0.8667	-0.5333		0.106616	1.266790
0.8667	-0.4667		0.537501	-0.694598
0.8667	-0.4000		0.728391	-0.516415
0.8667	-0.3333		-0.085520	0.214433
0.8667	-0.2667		0.165931	-0.311079
0.8667	-0.2000		0.184361	-0.070687
0.8667	-0.1333		-0.114703	-0.570047
0.8667	-0.0667		0.668524	-0.636043
0.8667	0.0000		0.180724	0.208885
0.8667	0.0667		0.574148	0.030175
0.8667	0.1333		-1.398915	0.442030
0.8667	0.2000		0.049590	1.154384
0.8667	0.2667		0.032817	-0.441382
0.8667	0.3333		0.454979	0.992833
0.8667	0.4000		1.442733	-0.344354
0.8667	0.4667		-0.554274	-0.002135
0.8667	0.5333		0.415048	-0.852050
0.8667	0.6000		2.056108	2.170720

0.9333	-0.6000		-0.806007	1.642535
0.9333	-0.5333		0.664250	0.180651
0.9333	-0.4667		0.759374	-0.136055
0.9333	-0.4000		0.217864	-0.318231
0.9333	-0.3333		0.132052	0.287909
0.9333	-0.2667		-0.076761	-0.404477
0.9333	-0.2000		-0.012265	0.028175
0.9333	-0.1333		0.308367	-0.158087
0.9333	-0.0667		0.503909	-0.047414
0.9333	0.0000		-0.686531	0.037855
0.9333	0.0667		-2.689084	18.897154
0.9333	0.1333		-1.981585	0.824288
0.9333	0.2000		-0.286165	-0.142832
0.9333	0.2667		0.166179	0.071436
0.9333	0.3333		-2.856209	-1.792342
0.9333	0.4000		1.250702	-1.296030
0.9333	0.4667		1.529584	0.169950
0.9333	0.5333		-0.757092	0.443327
0.9333	0.6000		0.274202	-0.220550

1.0000	-0.6000		0.913131	-0.180388
1.0000	-0.5333		-0.089698	-0.847139
1.0000	-0.4667		0.006537	-0.460514
1.0000	-0.4000		-0.063780	0.076036
1.0000	-0.3333		0.711850	-0.261982
1.0000	-0.2667		-0.514727	0.549006
1.0000	-0.2000		1.235862	1.264135
1.0000	-0.1333		0.592455	-0.104504
1.0000	-0.0667		0.274307	-0.039258
1.0000	0.0000		-2.658886	4.276766
1.0000	0.0667		0.159738	0.409386
1.0000	0.1333		1.026141	-0.349455
1.0000	0.2000		-0.315517	-0.569660
1.0000	0.2667		-0.238669	-0.090082
1.0000	0.3333		0.799879	1.433247
1.0000	0.4000		0.841696	0.357523
1.0000	0.4667		1.463245	0.742124
1.0000	0.5333		1.383054	-0.426398
1.0000	0.6000		1.902920	0.134942

1.0667	-0.6000		-0.187073	1.215951
1.0667	-0.5333		0.582839	1.037649
1.0667	-0.4667		-1.826907	1.795334
1.0667	-0.4000		0.028759	-0.125907
1.0667	-0.3333		1.727233	-1.019634
1.0667	-0.2667		0.574873	-0.457938
1.0667	-0.2000		1.363623	-1.432790
1.0667	-0.1333		-0.174839	-0.182498
1.0667	-0.0667		0.377127	0.034464
1.0667	0.0000		-0.093728	0.570747
1.0667	0.0667		-0.617653	0.964538
1.0667	0.1333		0.054120	-0.104396
1.0667	0.2000		0.267250	0.656856
1.0667	0.2667		1.584884	-0.275056
1.0667	0.3333		0.480687	-0.716354
1.0667	0.4000		-0.240851	-0.097371
1.0667	0.4667		0.944320	0.191194
1.0667	0.5333		0.943715	-0.633100
1.0667	0.6000		0.619891	-0.250945

1.1333	-0.6000		-0.780432	3.095498
1.1333	-0.5333		0.188226	0.104239
1.1333	-0.4667		0.147853	-1.577928
1.1333	-0.4000		0.242475	0.046846
1.1333	-0.3333		1.493795	1.230729
1.1333	-0.2667		-0.238447	1.527328
1.1333	-0.2000		0.376899	-0.123018
1.1333	-0.1333		0.026345	-0.352508
1.1333	-0.0667		-0.389692	0.348024
1.1333	0.0000		0.227019	-0.199308
1.1333	0.0667		-0.552034	-0.886977
1.1333	0.1333		0.372882	-0.262169
1.1333	0.2000		-0.317750	0.316884
1.1333	0.2667		7.623625	2.388822
1.1333	0.3333		0.879478	0.174149
1.1333	0.4000		1.426132	-2.191406
1.1333	0.4667		5.113443	-0.477151
1.1333	0.5333		0.512959	0.202597
1.1333	0.6000		1.455171	0.564726

1.2000	-0.6000		2.495660	-0.479789
1.2000	-0.5333		2.216880	-1.385384
1.2000	-0.4667		6.785323	4.545568
1.2000	-0.4000		1.188730	0.146225
1.2000	-0.3333		3.446259	-0.642272
1.2000	-0.2667		0.687298	0.358678
1.2000	-0.2000		0.514281	-0.015366
1.2000	-0.1333		18.869493	-20.599491
1.2000	-0.0667		0.393754	-1.339830
1.2000	0.0000		0.524674	0.754636
1.2000	0.0667		-1.575076	-2.582036
1.2000	0.1333		0.391896	-1.898289
1.2000	0.2000		0.441592	0.080188
1.2000	0.2667		-0.224222	-1.802483
1.2000	0.3333		2.420086	0.790549
1.2000	0.4000		0.456409	-0.122734
1.2000	0.4667		0.149578	0.702393
1.2000	0.5333		-0.280341	0.204137
1.2000	0.6000		0.341085	0.246271

1.2667	-0.6000		1.602095	0.357985
1.2667	-0.5333		0.364435	-0.479137
1.2667	-0.4667		2.211405	1.016212
1.2667	-0.4000		2.474083	1.798146
1.2667	-0.3333		-1.712234	12.858563
1.2667	-0.2667		0.596929	-0.552463
1.2667	-0.2000		0.360768	-0.038176
1.2667	-0.1333		0.174808	0.963957
1.2667	-0.0667		0.523626	-0.188001
1.2667	0.0000		0.580300	0.422735
1.2667	0.0667		0.390074	0.103326
1.2667	0.1333		0.457193	-0.025621
1.2667	0.2000		-0.843033	0.881956
1.2667	0.2667		0.539536	0.123949
1.2667	0.3333		-1.015788	0.426395
1.2667	0.4000		0.919351	-1.037744
1.2667	0.4667		1.329926	0.728620
1.2667	0.5333		0.058551	0.417553
1.2667	0.6000		0.865163	0.232832

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.15_ln1.0_lt3.0_nhermite16_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0: Step 7000: Time = 142.987732 	Heat flux = 4.490038e+01 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6000		-0.451823	2.277517
0.0000	-0.5333		0.913400	0.273290
0.0000	-0.4667		-2.787288	-3.408739
0.0000	-0.4000		1.958823	2.381808
0.0000	-0.3333		0.514932	0.335981
0.0000	-0.2667		0.063767	0.404901
0.0000	-0.2000		-0.166839	0.480036
0.0000	-0.1333		0.120977	0.431118
0.0000	-0.0667		0.007370	0.240137
0.0000	0.0000
0.0000	0.0667		-0.006919	0.240194
0.0000	0.1333		-0.120984	0.431226
0.0000	0.2000		0.166452	0.479980
0.0000	0.2667		-0.061953	0.405814
0.0000	0.3333		-0.515225	0.335726
0.0000	0.4000		-1.964379	2.379210
0.0000	0.4667		2.780484	-3.403329
0.0000	0.5333		-0.915937	0.266723
0.0000	0.6000		0.455787	2.270963

0.0667	-0.6000		-0.813241	2.096231
0.0667	-0.5333		3.061554	1.514496
0.0667	-0.4667		-0.896535	1.131144
0.0667	-0.4000		-2.071911	-0.311158
0.0667	-0.3333		2.367966	3.332924
0.0667	-0.2667		1.438030	5.228201
0.0667	-0.2000		1.106390	0.260120
0.0667	-0.1333		-0.278566	0.269944
0.0667	-0.0667		0.021741	-0.115737
0.0667	0.0000		0.020216	-0.013811
0.0667	0.0667		-0.036898	0.123878
0.0667	0.1333		-0.157960	0.315394
0.0667	0.2000		1.421536	0.320797
0.0667	0.2667		1.039018	-1.225967
0.0667	0.3333		0.131314	-0.098788
0.0667	0.4000		-0.101636	-2.596687
0.0667	0.4667		1.307683	1.262923
0.0667	0.5333		-3.881558	-5.302320
0.0667	0.6000		0.060111	-0.699898

0.1333	-0.6000		3.611044	8.887821
0.1333	-0.5333		-2.499675	10.082882
0.1333	-0.4667		0.977366	-1.013922
0.1333	-0.4000		2.121131	-1.346078
0.1333	-0.3333		0.126099	0.218047
0.1333	-0.2667		0.570210	-0.155353
0.1333	-0.2000		-0.036399	-0.308424
0.1333	-0.1333		-0.012090	-0.056105
0.1333	-0.0667		0.276979	-0.129684
0.1333	0.0000		-0.029986	-0.241523
0.1333	0.0667		0.470700	0.509887
0.1333	0.1333		-0.153256	0.159696
0.1333	0.2000		-0.183866	-0.394887
0.1333	0.2667		-0.408877	0.801879
0.1333	0.3333		-0.364534	-1.646045
0.1333	0.4000		1.735843	-1.265646
0.1333	0.4667		0.906411	-1.477450
0.1333	0.5333		-0.367901	0.544937
0.1333	0.6000		0.544124	-3.529602

0.2000	-0.6000		3.593174	0.205039
0.2000	-0.5333		-0.036898	-1.652171
0.2000	-0.4667		1.062465	-1.893233
0.2000	-0.4000		-0.749992	-1.293039
0.2000	-0.3333		-1.680702	-0.831407
0.2000	-0.2667		1.749902	-0.551364
0.2000	-0.2000		-1.565221	-1.139679
0.2000	-0.1333		-0.083888	-0.025288
0.2000	-0.0667		-0.331513	0.370825
0.2000	0.0000		-0.137364	0.226413
0.2000	0.0667		-0.448857	-0.067709
0.2000	0.1333		0.466643	-0.218239
0.2000	0.2000		0.484350	0.722619
0.2000	0.2667		0.424941	0.961275
0.2000	0.3333		-0.601506	1.302621
0.2000	0.4000		-0.205287	-0.460476
0.2000	0.4667		0.336865	0.990126
0.2000	0.5333		0.957190	-1.983909
0.2000	0.6000		-1.031601	1.615824

0.2667	-0.6000		3.000765	-1.982605
0.2667	-0.5333		1.029689	2.781585
0.2667	-0.4667		1.293737	0.508569
0.2667	-0.4000		-0.346632	1.214581
0.2667	-0.3333		0.099047	-0.658683
0.2667	-0.2667		0.542673	-0.196088
0.2667	-0.2000		0.602888	0.131456
0.2667	-0.1333		-0.055003	0.072303
0.2667	-0.0667		0.163292	-0.398974
0.2667	0.0000		0.688973	-0.350703
0.2667	0.0667		-0.218524	0.194724
0.2667	0.1333		0.790075	0.437216
0.2667	0.2000		-0.262347	-0.380995
0.2667	0.2667		0.157695	-0.456932
0.2667	0.3333		0.878628	0.195828
0.2667	0.4000		0.187491	-1.011349
0.2667	0.4667		0.283830	5.498786
0.2667	0.5333		-0.290472	-1.666463
0.2667	0.6000		0.717309	1.823294

0.3333	-0.6000		2.661593	1.013357
0.3333	-0.5333		2.168727	1.481982
0.3333	-0.4667		3.909891	1.545489
0.3333	-0.4000		-1.346878	-0.168764
0.3333	-0.3333		1.530612	-1.913806
0.3333	-0.2667		0.053763	0.530921
0.3333	-0.2000		-0.325523	0.803435
0.3333	-0.1333		-0.074255	0.178073
0.3333	-0.0667		-0.703391	-0.141928
0.3333	0.0000		-0.091234	0.181260
0.3333	0.0667		0.282650	-0.050863
0.3333	0.1333		1.326417	0.904414
0.3333	0.2000		-0.104911	1.374424
0.3333	0.2667		0.944268	-3.395325
0.3333	0.3333		2.723195	-1.208540
0.3333	0.4000		-2.906870	0.042147
0.3333	0.4667		1.093196	-0.031768
0.3333	0.5333		0.735478	0.157128
0.3333	0.6000		-4.330667	-4.536638

0.4000	-0.6000		0.950041	0.617753
0.4000	-0.5333		4.139461	-8.363494
0.4000	-0.4667		-0.526514	-0.060364
0.4000	-0.4000		-0.240054	1.797982
0.4000	-0.3333		0.159534	-0.995460
0.4000	-0.2667		0.580027	-0.014506
0.4000	-0.2000		-2.505275	-1.214299
0.4000	-0.1333		-0.089113	-1.563250
0.4000	-0.0667		-0.569157	-0.619518
0.4000	0.0000		0.415691	0.489227
0.4000	0.0667		0.191598	-0.015040
0.4000	0.1333		-0.112114	-0.139393
0.4000	0.2000		-0.061650	-0.288099
0.4000	0.2667		-0.277490	0.557125
0.4000	0.3333		-0.169280	1.498652
0.4000	0.4000		0.879703	0.414005
0.4000	0.4667		12.811344	-8.762856
0.4000	0.5333		-0.989941	-0.651551
0.4000	0.6000		3.756354	-1.298938

0.4667	-0.6000		2.563548	1.931882
0.4667	-0.5333		0.399836	-2.459470
0.4667	-0.4667		-0.810614	1.321682
0.4667	-0.4000		-1.381478	0.967926
0.4667	-0.3333		1.042881	0.005865
0.4667	-0.2667		1.210897	1.242948
0.4667	-0.2000		-0.777037	0.451282
0.4667	-0.1333		0.414423	-0.798060
0.4667	-0.0667		-0.306083	-0.087964
0.4667	0.0000		-0.627763	0.404811
0.4667	0.0667		-0.638322	-0.054297
0.4667	0.1333		0.250270	0.997580
0.4667	0.2000		-0.164178	-0.332247
0.4667	0.2667		-2.336134	1.012731
0.4667	0.3333		-0.582201	-1.006305
0.4667	0.4000		-1.529286	-4.328313
0.4667	0.4667		0.285128	0.209106
0.4667	0.5333		-1.838934	0.644959
0.4667	0.6000		1.490875	-2.086474

0.5333	-0.6000		-0.183650	-0.741217
0.5333	-0.5333		-0.528312	-0.708951
0.5333	-0.4667		-3.312028	2.491119
0.5333	-0.4000		0.199511	-2.045299
0.5333	-0.3333		1.396180	0.483034
0.5333	-0.2667		-2.052234	1.161874
0.5333	-0.2000		-0.223730	3.139430
0.5333	-0.1333		-0.208816	-0.262874
0.5333	-0.0667		0.066366	0.267240
0.5333	0.0000		-0.180817	-0.208963
0.5333	0.0667		0.602904	-1.537345
0.5333	0.1333		-1.151846	-0.258669
0.5333	0.2000		1.982328	-2.351839
0.5333	0.2667		1.498368	-0.250918
0.5333	0.3333		0.408533	-0.400930
0.5333	0.4000		-1.324780	2.636906
0.5333	0.4667		-0.683883	2.173782
0.5333	0.5333		0.751084	0.288114
0.5333	0.6000		-0.126894	-0.186162

0.6000	-0.6000		-0.494345	0.344654
0.6000	-0.5333		1.038525	1.361237
0.6000	-0.4667		2.433785	-0.968793
0.6000	-0.4000		0.441282	0.735279
0.6000	-0.3333		-0.242686	-1.205235
0.6000	-0.2667		-1.897873	-0.599252
0.6000	-0.2000		0.345569	-0.279855
0.6000	-0.1333		-0.949704	0.119119
0.6000	-0.0667		-0.156950	0.406477
0.6000	0.0000		0.109916	-1.018101
0.6000	0.0667		0.050698	0.006087
0.6000	0.1333		0.071605	-0.245009
0.6000	0.2000		-0.906345	0.443556
0.6000	0.2667		0.552541	-0.231588
0.6000	0.3333		-0.350604	-0.352049
0.6000	0.4000		0.273176	0.436831
0.6000	0.4667		0.917327	-0.009902
0.6000	0.5333		0.866484	-1.740298
0.6000	0.6000		-0.787131	-0.895516

0.6667	-0.6000		-0.240452	-0.330072
0.6667	-0.5333		-0.308683	-0.439798
0.6667	-0.4667		2.005580	0.260739
0.6667	-0.4000		0.703629	-0.556450
0.6667	-0.3333		0.307391	0.440103
0.6667	-0.2667		1.017334	0.437850
0.6667	-0.2000		0.454134	0.212837
0.6667	-0.1333		0.210284	-0.362133
0.6667	-0.0667		0.337464	-0.095350
0.6667	0.0000		0.050972	-0.114772
0.6667	0.0667		-0.023955	-1.036715
0.6667	0.1333		2.121861	0.756569
0.6667	0.2000		0.350657	-0.583582
0.6667	0.2667		-0.034643	0.303054
0.6667	0.3333		7.305459	-4.277762
0.6667	0.4000		0.590224	0.703752
0.6667	0.4667		-0.472657	0.729157
0.6667	0.5333		0.435389	-0.450697
0.6667	0.6000		-5.928014	-2.319330

0.7333	-0.6000		-1.009969	0.480857
0.7333	-0.5333		-0.140738	0.914046
0.7333	-0.4667		-2.278841	0.894967
0.7333	-0.4000		1.129916	-0.649199
0.7333	-0.3333		0.181059	-0.209976
0.7333	-0.2667		-0.652489	0.035633
0.7333	-0.2000		0.890623	1.238728
0.7333	-0.1333		1.587878	-0.182147
0.7333	-0.0667		-0.202527	0.840915
0.7333	0.0000		4.618209	-1.118084
0.7333	0.0667		0.261776	-0.338883
0.7333	0.1333		-0.395748	1.172624
0.7333	0.2000		1.074048	-0.902898
0.7333	0.2667		0.745577	-0.209109
0.7333	0.3333		-0.679321	-0.945567
0.7333	0.4000		0.579750	0.987513
0.7333	0.4667		0.706715	-0.035189
0.7333	0.5333		1.448290	1.561617
0.7333	0.6000		0.621261	2.356692

0.8000	-0.6000		0.248443	-0.359037
0.8000	-0.5333		-1.456938	1.351912
0.8000	-0.4667		0.542552	0.998162
0.8000	-0.4000		-3.032588	4.601313
0.8000	-0.3333		3.668704	-1.974338
0.8000	-0.2667		-1.280587	-0.601545
0.8000	-0.2000		1.177178	0.206262
0.8000	-0.1333		0.829025	-0.572154
0.8000	-0.0667		-0.156089	0.247333
0.8000	0.0000		
