0.3143	0.1714		-0.990014	-0.336441
0.3143	0.2000		0.659550	0.071574
0.3143	0.2286		-0.216656	1.120793
0.3143	0.2571		-1.075228	-1.332575
0.3143	0.2857		-0.544397	0.246094
0.3143	0.3143		4.955273	-2.278823
0.3143	0.3429		-2.690019	-2.323790
0.3143	0.3714		1.043185	0.245982
0.3143	0.4000		-0.023121	-0.253649
0.3143	0.4286		-3.745984	-1.165552
0.3143	0.4571		-0.250934	1.840458
0.3143	0.4857		-2.694540	-2.415357
0.3143	0.5143		-0.471433	-1.841826
0.3143	0.5429		-1.034213	-2.014166
0.3143	0.5714		2.409412	6.444978
0.3143	0.6000		0.716110	1.575500
0.3143	0.6286		-0.867077	-0.311953
0.3143	0.6571		1.779172	-6.423150
0.3143	0.6857		1.050463	-1.718079
0.3143	0.7143		0.699899	-1.837461
0.3143	0.7429		2.838820	4.451690

0.3429	-0.7429		2.632097	-2.024462
0.3429	-0.7143		0.698975	0.141554
0.3429	-0.6857		-0.156233	1.225416
0.3429	-0.6571		1.326075	-0.978964
0.3429	-0.6286		-1.694001	-3.787022
0.3429	-0.6000		-1.263160	0.604683
0.3429	-0.5714		3.226699	0.326087
0.3429	-0.5429		-2.928444	-1.085378
0.3429	-0.5143		-2.434177	-0.197127
0.3429	-0.4857		-0.193795	2.602989
0.3429	-0.4571		-4.354558	-0.724385
0.3429	-0.4286		0.997183	2.756406
0.3429	-0.4000		-2.385403	1.544109
0.3429	-0.3714		0.273741	-0.069866
0.3429	-0.3429		0.778318	-1.773178
0.3429	-0.3143		0.950374	1.041904
0.3429	-0.2857		-0.575005	0.441063
0.3429	-0.2571		-0.286984	-0.529438
0.3429	-0.2286		-1.883751	2.197754
0.3429	-0.2000		2.435988	1.368288
0.3429	-0.1714		-1.103474	-0.573535
0.3429	-0.1429		0.319029	-0.642945
0.3429	-0.1143		-0.413809	-1.486360
0.3429	-0.0857		-2.223371	0.743050
0.3429	-0.0571		0.795729	-0.405943
0.3429	-0.0286		0.182290	-0.286631
0.3429	0.0000		-0.443721	0.003287
0.3429	0.0286		-0.920850	0.179756
0.3429	0.0571		2.347367	0.595649
0.3429	0.0857		0.035828	-0.577201
0.3429	0.1143		-0.050124	0.468443
0.3429	0.1429		0.863647	0.355354
0.3429	0.1714		7.398465	-0.309188
0.3429	0.2000		0.259290	1.953275
0.3429	0.2286		1.244683	0.259339
0.3429	0.2571		3.837979	16.542709
0.3429	0.2857		-0.315391	0.416884
0.3429	0.3143		3.077132	1.564874
0.3429	0.3429		1.279888	1.393248
0.3429	0.3714		0.951751	0.303430
0.3429	0.4000		2.379360	0.902458
0.3429	0.4286		-1.164586	-0.846412
0.3429	0.4571		-1.144798	-2.969489
0.3429	0.4857		-1.504065	0.679617
0.3429	0.5143		1.838996	-0.425010
0.3429	0.5429		3.736820	-2.453338
0.3429	0.5714		3.427600	-1.136952
0.3429	0.6000		2.246184	-1.681229
0.3429	0.6286		-0.680307	0.072707
0.3429	0.6571		0.998218	0.297325
0.3429	0.6857		-1.834878	0.306784
0.3429	0.7143		0.507965	1.743039
0.3429	0.7429		1.601598	-1.904086

0.3714	-0.7429		-0.736756	0.751261
0.3714	-0.7143		2.940405	-3.595316
0.3714	-0.6857		0.732402	1.530894
0.3714	-0.6571		-4.344683	-2.064925
0.3714	-0.6286		0.390483	1.222240
0.3714	-0.6000		6.801165	0.897473
0.3714	-0.5714		-4.106145	0.403668
0.3714	-0.5429		-0.640452	1.960591
0.3714	-0.5143		-1.572744	-0.402905
0.3714	-0.4857		-1.692502	1.054040
0.3714	-0.4571		-0.596494	-1.094387
0.3714	-0.4286		1.373526	1.052487
0.3714	-0.4000		0.105380	0.054887
0.3714	-0.3714		-0.928493	0.751303
0.3714	-0.3429		0.198005	2.225528
0.3714	-0.3143		-0.344399	-3.965916
0.3714	-0.2857		0.573727	0.569235
0.3714	-0.2571		2.266198	-2.014838
0.3714	-0.2286		-0.432874	0.460597
0.3714	-0.2000		-1.598575	0.372766
0.3714	-0.1714		1.224482	-0.109026
0.3714	-0.1429		0.520504	-0.755993
0.3714	-0.1143		-0.732378	1.293799
0.3714	-0.0857		-0.349451	1.367524
0.3714	-0.0571		0.387110	0.233304
0.3714	-0.0286		-0.588434	0.426258
0.3714	0.0000		0.075407	0.115381
0.3714	0.0286		0.441734	-1.039000
0.3714	0.0571		0.049279	0.682825
0.3714	0.0857		-5.575110	6.077573
0.3714	0.1143		-1.405745	0.225415
0.3714	0.1429		0.759021	-0.327808
0.3714	0.1714		1.048428	-2.253655
0.3714	0.2000		-0.632573	0.697586
0.3714	0.2286		-1.247116	-1.257679
0.3714	0.2571		0.933480	1.194684
0.3714	0.2857		1.225858	-1.762856
0.3714	0.3143		3.560491	-3.749015
0.3714	0.3429		-0.287621	-2.229013
0.3714	0.3714		0.176045	0.094458
0.3714	0.4000		1.327550	-1.600755
0.3714	0.4286		0.864917	-3.750031
0.3714	0.4571		-1.095691	0.187555
0.3714	0.4857		0.585290	-0.553331
0.3714	0.5143		-1.823696	-0.037013
0.3714	0.5429		-0.666787	0.161218
0.3714	0.5714		7.175977	-6.153660
0.3714	0.6000		-1.963653	2.575558
0.3714	0.6286		-0.816628	1.746479
0.3714	0.6571		3.820503	-1.829203
0.3714	0.6857		0.777261	2.951204
0.3714	0.7143		1.284568	1.662449
0.3714	0.7429		-0.782111	3.010134

0.4000	-0.7429		-1.160522	2.764017
0.4000	-0.7143		4.636303	2.150856
0.4000	-0.6857		-1.527251	0.493809
0.4000	-0.6571		0.319989	-0.923485
0.4000	-0.6286		0.323664	-0.879427
0.4000	-0.6000		0.168045	0.670404
0.4000	-0.5714		0.470441	-5.963945
0.4000	-0.5429		0.503415	2.016667
0.4000	-0.5143		-1.363048	2.237572
0.4000	-0.4857		0.651111	1.047972
0.4000	-0.4571		1.845362	-2.559030
0.4000	-0.4286		-3.135124	-0.657465
0.4000	-0.4000		3.640211	-0.028415
0.4000	-0.3714		0.152399	0.910770
0.4000	-0.3429		3.107884	3.184562
0.4000	-0.3143		4.585089	2.242862
0.4000	-0.2857		-0.663205	-0.121635
0.4000	-0.2571		-0.581198	0.121320
0.4000	-0.2286		-30.111715	-14.557035
0.4000	-0.2000		-0.532984	0.790241
0.4000	-0.1714		-0.609020	2.359503
0.4000	-0.1429		-1.042544	-0.200834
0.4000	-0.1143		0.824371	-0.613770
0.4000	-0.0857		-1.277067	-1.164373
0.4000	-0.0571		-0.115723	-0.199263
0.4000	-0.0286		0.324162	0.285191
0.4000	0.0000		0.050604	-0.129181
0.4000	0.0286		1.516390	-4.970018
0.4000	0.0571		-0.413030	0.085577
0.4000	0.0857		-0.736898	-0.547708
0.4000	0.1143		-1.480155	0.889082
0.4000	0.1429		-1.128166	3.567545
0.4000	0.1714		1.286081	-1.786834
0.4000	0.2000		-9.977925	3.126290
0.4000	0.2286		0.112249	0.937050
0.4000	0.2571		0.073607	1.016721
0.4000	0.2857		-0.913187	0.533213
0.4000	0.3143		-0.313168	1.558561
0.4000	0.3429		-1.793691	-2.361843
0.4000	0.3714		-0.330832	1.947568
0.4000	0.4000		-1.605977	3.032468
0.4000	0.4286		0.622773	-1.009968
0.4000	0.4571		-0.210362	-0.437915
0.4000	0.4857		1.002464	-2.686100
0.4000	0.5143		1.105905	-1.410881
0.4000	0.5429		-2.042485	0.252350
0.4000	0.5714		-0.897133	-0.617149
0.4000	0.6000		0.346782	1.390675
0.4000	0.6286		1.482844	2.825872
0.4000	0.6571		-3.527473	-0.079080
0.4000	0.6857		1.250357	-2.580559
0.4000	0.7143		-0.068654	-2.894802
0.4000	0.7429		0.179364	-1.494181

0.4286	-0.7429		3.551446	0.663952
0.4286	-0.7143		-1.778027	0.923433
0.4286	-0.6857		1.150048	0.033696
0.4286	-0.6571		-2.003457	4.608378
0.4286	-0.6286		-0.539739	0.313173
0.4286	-0.6000		0.727899	-0.450438
0.4286	-0.5714		-0.428735	-3.152524
0.4286	-0.5429		16.327368	-1.219582
0.4286	-0.5143		-7.450614	-1.635147
0.4286	-0.4857		-0.508797	-1.123949
0.4286	-0.4571		0.406676	1.426436
0.4286	-0.4286		0.933716	-0.122494
0.4286	-0.4000		-0.689059	-0.843854
0.4286	-0.3714		1.659671	0.333095
0.4286	-0.3429		-0.555635	0.503733
0.4286	-0.3143		-0.462609	-0.349112
0.4286	-0.2857		-1.740012	5.666354
0.4286	-0.2571		-2.433893	0.328905
0.4286	-0.2286		-0.447179	1.732784
0.4286	-0.2000		-1.900207	0.869749
0.4286	-0.1714		-0.886855	-2.218831
0.4286	-0.1429		-4.821934	-2.214265
0.4286	-0.1143		0.248436	0.839841
0.4286	-0.0857		-1.152299	-0.317832
0.4286	-0.0571		-0.577648	-0.893250
0.4286	-0.0286		0.458997	-1.072841
0.4286	0.0000		-0.116001	-0.115482
0.4286	0.0286		0.420195	-0.336750
0.4286	0.0571		0.390123	0.090299
0.4286	0.0857		0.542998	-0.709515
0.4286	0.1143		1.398483	-2.897207
0.4286	0.1429		0.343886	0.142408
0.4286	0.1714		-0.362106	-0.726610
0.4286	0.2000		-0.269336	-0.609618
0.4286	0.2286		-0.996939	-0.370275
0.4286	0.2571		-0.691431	-1.242805
0.4286	0.2857		-0.128188	-0.262004
0.4286	0.3143		-1.995254	-2.038664
0.4286	0.3429		1.555860	-1.809702
0.4286	0.3714		-0.130002	1.147560
0.4286	0.4000		-0.393493	0.436579
0.4286	0.4286		-0.145783	-0.928791
0.4286	0.4571		-3.286477	1.412018
0.4286	0.4857		1.511118	0.910668
0.4286	0.5143		-0.801536	0.835502
0.4286	0.5429		10.364888	-2.860102
0.4286	0.5714		0.445688	-1.722840
0.4286	0.6000		-2.284495	1.500679
0.4286	0.6286		4.315779	-1.211671
0.4286	0.6571		-3.166562	-2.177011
0.4286	0.6857		0.531055	2.442116
0.4286	0.7143		-0.790221	1.392339
0.4286	0.7429		0.191726	-2.097399

0.4571	-0.7429		2.963953	-1.197626
0.4571	-0.7143		8.588062	5.964209
0.4571	-0.6857		-11.266859	-33.452801
0.4571	-0.6571		0.442169	0.193186
0.4571	-0.6286		-36.982014	-41.514030
0.4571	-0.6000		2.071731	-1.612360
0.4571	-0.5714		1.241572	-1.421193
0.4571	-0.5429		-1.870445	1.338610
0.4571	-0.5143		-1.913649	2.961147
0.4571	-0.4857		-0.552613	0.327724
0.4571	-0.4571		5.990826	-5.713885
0.4571	-0.4286		0.285880	1.769265
0.4571	-0.4000		-0.200075	2.701023
0.4571	-0.3714		0.777833	-2.916034
0.4571	-0.3429		-2.465556	-0.513700
0.4571	-0.3143		-1.879185	-1.276204
0.4571	-0.2857		0.395332	0.955682
0.4571	-0.2571		-1.443686	-0.903130
0.4571	-0.2286		0.195722	0.256095
0.4571	-0.2000		0.450912	-0.558745
0.4571	-0.1714		4.197039	-9.889181
0.4571	-0.1429		-0.417719	0.460923
0.4571	-0.1143		-0.362497	0.082446
0.4571	-0.0857		-0.218488	-0.342600
0.4571	-0.0571		0.460135	-0.110400
0.4571	-0.0286		-0.240976	-0.407907
0.4571	0.0000		-0.101336	-0.254609
0.4571	0.0286		-0.248190	0.137673
0.4571	0.0571		0.026917	0.003910
0.4571	0.0857		-0.405478	0.433497
0.4571	0.1143		0.813197	0.472564
0.4571	0.1429		-1.777199	0.158117
0.4571	0.1714		-2.106612	-2.293057
0.4571	0.2000		-0.053361	-1.117820
0.4571	0.2286		-2.763409	-1.625163
0.4571	0.2571		1.167298	-1.671801
0.4571	0.2857		-2.223547	1.359672
0.4571	0.3143		0.819921	-0.890682
0.4571	0.3429		1.793222	0.142633
0.4571	0.3714		-3.052842	1.734999
0.4571	0.4000		0.435792	6.604660
0.4571	0.4286		-0.049606	0.790062
0.4571	0.4571		-3.571696	0.641297
0.4571	0.4857		0.216559	1.524196
0.4571	0.5143		1.432419	0.717076
0.4571	0.5429		1.039265	-1.365570
0.4571	0.5714		-3.803153	3.200166
0.4571	0.6000		0.824049	-0.616695
0.4571	0.6286		-1.994004	-1.625681
0.4571	0.6571		-1.494066	1.942780
0.4571	0.6857		-1.451260	-0.409021
0.4571	0.7143		-1.036600	-1.356655
0.4571	0.7429		1.208583	0.246767

0.4857	-0.7429		2.268482	-2.644534
0.4857	-0.7143		1.633302	-0.143148
0.4857	-0.6857		2.750058	0.610264
0.4857	-0.6571		-0.830204	-0.734364
0.4857	-0.6286		0.808156	-0.774277
0.4857	-0.6000		0.529406	-0.229350
0.4857	-0.5714		0.232219	-1.294134
0.4857	-0.5429		-0.708265	0.844772
0.4857	-0.5143		1.191513	0.791552
0.4857	-0.4857		-1.101774	2.660800
0.4857	-0.4571		0.608933	-1.390128
0.4857	-0.4286		2.512348	0.893880
0.4857	-0.4000		0.772438	-0.849075
0.4857	-0.3714		0.162201	-0.014614
0.4857	-0.3429		5.507770	-3.850768
0.4857	-0.3143		2.323838	-0.216439
0.4857	-0.2857		1.272744	-0.898260
0.4857	-0.2571		-0.710394	0.844028
0.4857	-0.2286		16.226492	-4.552070
0.4857	-0.2000		0.028929	-1.355402
0.4857	-0.1714		-0.668626	-1.599375
0.4857	-0.1429		-0.941316	1.428703
0.4857	-0.1143		0.492238	0.231396
0.4857	-0.0857		0.590477	-1.008831
0.4857	-0.0571		-3.422295	3.055610
0.4857	-0.0286		-0.233158	0.172579
0.4857	0.0000		-0.306611	-0.145130
0.4857	0.0286		0.490319	0.354354
0.4857	0.0571		-1.443406	-0.783239
0.4857	0.0857		-0.890978	-1.340680
0.4857	0.1143		-0.954588	-1.696108
0.4857	0.1429		-0.562851	0.013079
0.4857	0.1714		0.954473	4.741381
0.4857	0.2000		23.092720	4.772442
0.4857	0.2286		-2.304917	2.028060
0.4857	0.2571		1.086889	-0.434186
0.4857	0.2857		-0.686799	1.065038
0.4857	0.3143		-0.837927	0.182494
0.4857	0.3429		-0.098503	-1.543362
0.4857	0.3714		2.037730	-0.226331
0.4857	0.4000		-3.029418	0.365581
0.4857	0.4286		-1.665557	-1.001658
0.4857	0.4571		-1.781564	-3.385516
0.4857	0.4857		-7.517280	7.826476
0.4857	0.5143		3.370852	0.722778
0.4857	0.5429		0.276042	-1.251715
0.4857	0.5714		-0.247345	0.028806
0.4857	0.6000		3.612271	2.658780
0.4857	0.6286		-1.927299	-0.894968
0.4857	0.6571		-6.361672	-10.748256
0.4857	0.6857		2.429232	-1.045127
0.4857	0.7143		2.931556	2.715579
0.4857	0.7429		0.475494	0.707593

0.5143	-0.7429		0.716259	-0.197440
0.5143	-0.7143		-2.109541	0.946973
0.5143	-0.6857		2.619080	1.814925
0.5143	-0.6571		5.289477	-3.137583
0.5143	-0.6286		-4.590284	-4.875891
0.5143	-0.6000		-0.390296	-0.862195
0.5143	-0.5714		0.493782	-0.836724
0.5143	-0.5429		-0.174033	-1.016940
0.5143	-0.5143		6.275574	-0.335393
0.5143	-0.4857		-1.006807	0.653560
0.5143	-0.4571		1.315421	0.782361
0.5143	-0.4286		-14.231051	9.150375
0.5143	-0.4000		1.023846	-3.602236
0.5143	-0.3714		-0.152878	2.530533
0.5143	-0.3429		-0.009882	-0.072718
0.5143	-0.3143		-3.663024	-2.133881
0.5143	-0.2857		0.439548	0.028027
0.5143	-0.2571		-0.547718	-3.533247
0.5143	-0.2286		1.278080	-2.060386
0.5143	-0.2000		0.306479	-0.177226
0.5143	-0.1714		0.295514	0.684549
0.5143	-0.1429		0.290478	0.334085
0.5143	-0.1143		0.209131	0.343057
0.5143	-0.0857		-0.253493	-0.679561
0.5143	-0.0571		0.820613	-0.015493
0.5143	-0.0286		-0.956695	-0.307688
0.5143	0.0000		0.024850	-0.044689
0.5143	0.0286		-0.777860	-0.374452
0.5143	0.0571		-0.007683	-0.343648
0.5143	0.0857		-1.097582	-1.967525
0.5143	0.1143		0.622440	-0.524671
0.5143	0.1429		-1.323852	-0.847165
0.5143	0.1714		-0.812012	-0.288934
0.5143	0.2000		-4.126769	0.338429
0.5143	0.2286		1.334512	0.155473
0.5143	0.2571		3.477743	7.703665
0.5143	0.2857		-0.753230	0.520233
0.5143	0.3143		-5.694116	2.820733
0.5143	0.3429		-2.219023	-2.892226
0.5143	0.3714		-0.958034	1.519014
0.5143	0.4000		-0.947023	-0.582782
0.5143	0.4286		2.747358	-0.935851
0.5143	0.4571		0.663998	5.601238
0.5143	0.4857		-2.710183	0.787843
0.5143	0.5143		2.168597	0.922671
0.5143	0.5429		-0.248589	1.204870
0.5143	0.5714		-1.838701	-0.333749
0.5143	0.6000		-0.026305	0.196648
0.5143	0.6286		0.395059	-1.602149
0.5143	0.6571		0.607478	0.497309
0.5143	0.6857		1.190316	0.026737
0.5143	0.7143		1.874469	1.698111
0.5143	0.7429		0.545636	2.445775

0.5429	-0.7429		4.843434	0.784631
0.5429	-0.7143		-0.061095	-2.307887
0.5429	-0.6857		0.976699	1.578221
0.5429	-0.6571		-0.978325	-0.309575
0.5429	-0.6286		-2.080961	3.981450
0.5429	-0.6000		-3.256296	2.103785
0.5429	-0.5714		-5.402072	-1.038407
0.5429	-0.5429		-6.794849	5.546476
0.5429	-0.5143		1.521213	2.548426
0.5429	-0.4857		2.779394	2.377546
0.5429	-0.4571		2.724194	-2.276415
0.5429	-0.4286		-0.896203	-0.821927
0.5429	-0.4000		-0.020650	0.400748
0.5429	-0.3714		-1.582644	-1.089930
0.5429	-0.3429		2.279902	2.322622
0.5429	-0.3143		-3.478005	-1.991042
0.5429	-0.2857		2.947345	6.786989
0.5429	-0.2571		0.389778	-0.749733
0.5429	-0.2286		-0.149791	-2.025281
0.5429	-0.2000		0.259861	6.106236
0.5429	-0.1714		-0.023445	-3.909292
0.5429	-0.1429		-0.637006	-0.326742
0.5429	-0.1143		-2.090848	1.283728
0.5429	-0.0857		0.017903	-0.031205
0.5429	-0.0571		0.668743	2.591326
0.5429	-0.0286		-0.752384	0.770334
0.5429	0.0000		-0.321875	0.177553
0.5429	0.0286		-0.349467	0.016550
0.5429	0.0571		-0.433417	-0.432610
0.5429	0.0857		0.293446	-0.319163
0.5429	0.1143		-0.192020	-0.428411
0.5429	0.1429		-0.796486	-0.493564
0.5429	0.1714		0.701033	-1.698697
0.5429	0.2000		-3.244409	-0.573696
0.5429	0.2286		1.445619	-0.566838
0.5429	0.2571		-0.156843	-9.912704
0.5429	0.2857		-0.389875	-0.093873
0.5429	0.3143		0.247432	-0.146974
0.5429	0.3429		-3.360673	-3.005492
0.5429	0.3714		8.635334	-3.201883
0.5429	0.4000		-0.749871	-3.216846
0.5429	0.4286		1.041800	-0.481979
0.5429	0.4571		1.027866	-0.534714
0.5429	0.4857		-0.318524	-0.714455
0.5429	0.5143		-0.407572	1.722028
0.5429	0.5429		4.305861	2.856064
0.5429	0.5714		-0.555102	0.496664
0.5429	0.6000		-0.766981	0.671253
0.5429	0.6286		1.113890	3.541127
0.5429	0.6571		1.234097	0.867713
0.5429	0.6857		0.801920	-0.234983
0.5429	0.7143		-0.409611	-0.823092
0.5429	0.7429		-7.987464	1.211410

0.5714	-0.7429		-1.203742	4.495213
0.5714	-0.7143		0.474643	-1.222765
0.5714	-0.6857		-2.532151	5.125701
0.5714	-0.6571		2.424208	5.672056
0.5714	-0.6286		3.606473	-1.024746
0.5714	-0.6000		-0.481281	-1.794067
0.5714	-0.5714		0.975764	1.441182
0.5714	-0.5429		0.160323	2.549170
0.5714	-0.5143		8.816402	4.227338
0.5714	-0.4857		-2.270163	1.667763
0.5714	-0.4571		-0.493834	-4.953475
0.5714	-0.4286		9.894924	-1.606367
0.5714	-0.4000		0.152250	-0.469630
0.5714	-0.3714		2.247954	-1.064577
0.5714	-0.3429		-1.026963	0.190034
0.5714	-0.3143		3.702338	0.756573
0.5714	-0.2857		2.192486	-0.465072
0.5714	-0.2571		0.931084	-0.802060
0.5714	-0.2286		2.407318	-0.975212
0.5714	-0.2000		-1.651908	1.426707
0.5714	-0.1714		3.212848	-2.172032
0.5714	-0.1429		-1.569150	-0.748325
0.5714	-0.1143		-0.332061	2.100353
0.5714	-0.0857		0.563537	0.318604
0.5714	-0.0571		1.460709	0.563996
0.5714	-0.0286		-0.520043	0.055060
0.5714	0.0000		-0.328562	0.432603
0.5714	0.0286		1.355585	-1.168152
0.5714	0.0571		-0.321825	-0.367894
0.5714	0.0857		0.091475	-0.817658
0.5714	0.1143		0.549921	-0.590271
0.5714	0.1429		0.131795	0.850385
0.5714	0.1714		-0.375728	0.690150
0.5714	0.2000		-1.379905	0.401756
0.5714	0.2286		-0.127178	-1.638982
0.5714	0.2571		4.807189	0.934255
0.5714	0.2857		-0.775020	-0.433829
0.5714	0.3143		1.477706	-0.794412
0.5714	0.3429		1.357881	1.558010
0.5714	0.3714		-0.328432	-0.411865
0.5714	0.4000		1.471869	-0.301928
0.5714	0.4286		-1.400337	1.704531
0.5714	0.4571		-1.183332	-5.752540
0.5714	0.4857		-6.395765	-0.996905
0.5714	0.5143		-4.685737	2.626360
0.5714	0.5429		-2.397709	-1.357934
0.5714	0.5714		0.221729	0.220529
0.5714	0.6000		-6.840310	-0.680736
0.5714	0.6286		3.376059	1.571357
0.5714	0.6571		-0.624122	0.045508
0.5714	0.6857		1.227204	-0.815285
0.5714	0.7143		-0.597961	0.657139
0.5714	0.7429		-7.370920	-2.841943

0.6000	-0.7429		-3.130132	-1.543681
0.6000	-0.7143		2.330295	-1.012207
0.6000	-0.6857		1.117949	1.103773
0.6000	-0.6571		2.592837	-1.557546
0.6000	-0.6286		-2.000010	-0.204585
0.6000	-0.6000		0.785033	1.094128
0.6000	-0.5714		-8.827928	14.074445
0.6000	-0.5429		0.609587	-1.568560
0.6000	-0.5143		2.851776	3.921892
0.6000	-0.4857		0.350402	1.233137
0.6000	-0.4571		-1.301555	5.148096
0.6000	-0.4286		-6.032651	-1.697611
0.6000	-0.4000		1.132891	0.658984
0.6000	-0.3714		4.370689	1.399058
0.6000	-0.3429		-3.542335	-1.816715
0.6000	-0.3143		1.627133	-1.531755
0.6000	-0.2857		-2.355943	-3.371865
0.6000	-0.2571		0.244295	-1.657843
0.6000	-0.2286		2.005672	-5.449680
0.6000	-0.2000		1.150595	0.009148
0.6000	-0.1714		0.018394	0.719683
0.6000	-0.1429		-2.402413	-1.730873
0.6000	-0.1143		-2.376401	-0.636001
0.6000	-0.0857		-0.027702	-0.508220
0.6000	-0.0571		-0.315843	0.312423
0.6000	-0.0286		-0.052127	0.855143
0.6000	0.0000		-0.273115	-0.186101
0.6000	0.0286		0.511647	-0.201620
0.6000	0.0571		-0.900603	0.125115
0.6000	0.0857		-0.330460	0.055908
0.6000	0.1143		-4.789883	4.416044
0.6000	0.1429		-1.427028	-1.371909
0.6000	0.1714		-0.077657	-0.307701
0.6000	0.2000		-0.592977	-2.306207
0.6000	0.2286		2.840081	-1.618735
0.6000	0.2571		1.091474	0.132012
0.6000	0.2857		1.109058	4.363262
0.6000	0.3143		-2.847189	5.781078
0.6000	0.3429		-11.125826	18.178469
0.6000	0.3714		0.054074	-0.910990
0.6000	0.4000		2.308954	0.053736
0.6000	0.4286		1.526407	-8.479858
0.6000	0.4571		0.068652	1.538574
0.6000	0.4857		-0.111098	-2.274048
0.6000	0.5143		1.636634	11.345307
0.6000	0.5429		1.269108	-3.360973
0.6000	0.5714		-1.443621	1.059407
0.6000	0.6000		-0.033656	-3.594079
0.6000	0.6286		2.077271	-0.550220
0.6000	0.6571		-0.207665	-0.293160
0.6000	0.6857		0.779180	-0.647916
0.6000	0.7143		0.594514	-0.646439
0.6000	0.7429		-1.060298	-0.163982

0.6286	-0.7429		-1.051436	-1.470581
0.6286	-0.7143		1.649217	0.601497
0.6286	-0.6857		0.607505	0.185733
0.6286	-0.6571		-6.849017	-3.375180
0.6286	-0.6286		0.427656	-0.413911
0.6286	-0.6000		-0.584856	-1.580205
0.6286	-0.5714		2.267253	2.885794
0.6286	-0.5429		1.683284	3.889497
0.6286	-0.5143		0.725782	0.193825
0.6286	-0.4857		0.173662	-0.093301
0.6286	-0.4571		1.182024	-12.258290
0.6286	-0.4286		1.826353	1.417852
0.6286	-0.4000		10.186474	-0.737688
0.6286	-0.3714		-1.575219	-0.174440
0.6286	-0.3429		-4.645444	-0.075517
0.6286	-0.3143		0.990103	-1.020992
0.6286	-0.2857		-1.221222	-2.110929
0.6286	-0.2571		-1.246682	0.184973
0.6286	-0.2286		1.431666	2.956184
0.6286	-0.2000		-1.926223	-2.571780
0.6286	-0.1714		0.282115	0.956476
0.6286	-0.1429		-0.964432	-1.130751
0.6286	-0.1143		-0.635140	-0.702664
0.6286	-0.0857		-0.704552	-0.456524
0.6286	-0.0571		-5.238234	-3.706672
0.6286	-0.0286		-0.121260	0.030191
0.6286	0.0000		0.175674	0.269070
0.6286	0.0286		-0.297837	-0.042527
0.6286	0.0571		0.748791	-0.555473
0.6286	0.0857		-0.710368	1.590741
0.6286	0.1143		-0.018073	-0.438028
0.6286	0.1429		-1.337392	-0.501537
0.6286	0.1714		-0.108684	-0.437618
0.6286	0.2000		-1.583609	-1.406926
0.6286	0.2286		0.477957	-0.215210
0.6286	0.2571		0.112725	0.438025
0.6286	0.2857		-3.451598	7.432883
0.6286	0.3143		-2.577292	4.694848
0.6286	0.3429		-2.136841	3.499751
0.6286	0.3714		-1.252025	0.009399
0.6286	0.4000		1.431497	-0.530480
0.6286	0.4286		2.831884	-0.441382
0.6286	0.4571		-4.890320	-2.707141
0.6286	0.4857		-1.198989	-0.184161
0.6286	0.5143		0.290980	-0.714035
0.6286	0.5429		-1.451985	1.380718
0.6286	0.5714		-0.352935	0.042791
0.6286	0.6000		1.787749	0.150428
0.6286	0.6286		-0.078197	-4.366462
0.6286	0.6571		-0.182955	0.191182
0.6286	0.6857		-1.419187	4.042130
0.6286	0.7143		-0.817423	1.100021
0.6286	0.7429		6.992371	-12.208059

0.6571	-0.7429		0.412111	0.232890
0.6571	-0.7143		1.259479	1.737730
0.6571	-0.6857		0.602503	-1.506689
0.6571	-0.6571		1.876513	5.307137
0.6571	-0.6286		1.043453	14.570912
0.6571	-0.6000		-1.679059	-0.345545
0.6571	-0.5714		1.313960	-0.386468
0.6571	-0.5429		-3.493808	-7.213635
0.6571	-0.5143		-2.429003	-0.323681
0.6571	-0.4857		2.302000	2.781302
0.6571	-0.4571		-1.036847	-0.048315
0.6571	-0.4286		7.382540	-12.256731
0.6571	-0.4000		3.067924	-1.746619
0.6571	-0.3714		0.820963	-1.412973
0.6571	-0.3429		-2.697414	4.767440
0.6571	-0.3143		-1.953485	-2.424474
0.6571	-0.2857		-3.497902	1.562620
0.6571	-0.2571		0.751391	-1.669116
0.6571	-0.2286		-2.857531	-0.682589
0.6571	-0.2000		0.978755	1.524018
0.6571	-0.1714		0.742383	-0.342213
0.6571	-0.1429		-3.109254	-3.718419
0.6571	-0.1143		1.318503	-2.214577
0.6571	-0.0857		-3.415112	-1.142256
0.6571	-0.0571		-0.344507	0.474327
0.6571	-0.0286		-0.103747	0.161599
0.6571	0.0000		-0.395576	-0.228259
0.6571	0.0286		0.308956	0.335663
0.6571	0.0571		2.172003	1.468162
0.6571	0.0857		0.792565	0.221427
0.6571	0.1143		-0.546905	0.759752
0.6571	0.1429		-0.276324	-0.905747
0.6571	0.1714		2.452131	3.921892
0.6571	0.2000		-1.698115	-2.294357
0.6571	0.2286		-0.692625	-1.648051
0.6571	0.2571		-1.424760	-2.151025
0.6571	0.2857		-0.986922	1.587912
0.6571	0.3143		2.667266	-1.116840
0.6571	0.3429		-0.426512	7.170853
0.6571	0.3714		-3.446768	0.646112
0.6571	0.4000		-2.375485	-3.001188
0.6571	0.4286		1.279973	-2.523355
0.6571	0.4571		3.992162	0.571005
0.6571	0.4857		-3.809646	-2.567425
0.6571	0.5143		1.227848	1.255574
0.6571	0.5429		0.746690	1.410880
