
fun_coils#1 - J=5.3e-01, Jf=5.0e-01, ⟨B·n⟩=2.8e-01, B·n max=7.6e-01, ║∇J coils║=9.5e-01, C-C-Sep=0.10 J_length=1.1e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-40, J_LENGTH_PENALTY=3.3e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=1.758528969323568, 1.758528969323568, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#45 - J=9.0e-04, Jf=8.6e-04, ⟨B·n⟩=9.5e-03, B·n max=4.7e-02, ║∇J coils║=7.1e-02, C-C-Sep=0.05 J_length=9.8e-08, J_CC=1.2e-05, J_CURVATURE=0.0e+00, J_MSC=2.9e-05, J_ALS=3.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.3, 3.3, 3.3])=9.8, curvature=[6.7, 6.8, 6.3], mean squared curvature=[9.2, 8.5, 9.2], coils dofs=1.727870865348076, 1.7366251004570923, 1.2737848731385357, -0.023233028580663385, 0.34882694391187036, -0.0006713766178666222
fun_coils#46 - J=8.1e-04, Jf=7.9e-04, ⟨B·n⟩=9.1e-03, B·n max=4.6e-02, ║∇J coils║=2.7e-02, C-C-Sep=0.06 J_length=9.8e-08, J_CC=8.2e-06, J_CURVATURE=0.0e+00, J_MSC=1.4e-05, J_ALS=3.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.3, 3.3, 3.3])=9.8, curvature=[6.8, 6.8, 6.2], mean squared curvature=[8.9, 8.5, 9.2], coils dofs=1.7284434115372154, 1.7366995347942868, 1.2755334900753938, -0.023938546983677363, 0.3486290975667525, -0.0005020204320083715
fun_coils#47 - J=7.6e-04, Jf=7.3e-04, ⟨B·n⟩=8.8e-03, B·n max=4.4e-02, ║∇J coils║=2.5e-02, C-C-Sep=0.06 J_length=9.9e-08, J_CC=6.3e-06, J_CURVATURE=0.0e+00, J_MSC=1.4e-05, J_ALS=3.0e-09, J_LENGTH_PENALTY=2.6e-06 Coil lengths=sum([3.2, 3.3, 3.3])=9.9, curvature=[6.9, 6.9, 6.0], mean squared curvature=[8.9, 8.7, 9.2], coils dofs=1.7301258356582405, 1.7370354754454485, 1.2784180336143238, -0.026369492590316988, 0.3485450039360661, 0.0001914583479279828
fun_coils#48 - J=7.0e-04, Jf=6.7e-04, ⟨B·n⟩=8.5e-03, B·n max=4.3e-02, ║∇J coils║=2.1e-02, C-C-Sep=0.06 J_length=9.9e-08, J_CC=3.2e-06, J_CURVATURE=3.0e-09, J_MSC=1.4e-06, J_ALS=2.9e-09, J_LENGTH_PENALTY=3.0e-05 Coil lengths=sum([3.2, 3.3, 3.3])=9.9, curvature=[6.9, 7.0, 5.7], mean squared curvature=[8.8, 8.9, 9.1], coils dofs=1.7323759517127792, 1.7375346976914863, 1.2811764876871452, -0.0297119583527063, 0.3490557135465915, 0.0012205828673474335
fun_coils#49 - J=6.4e-04, Jf=6.2e-04, ⟨B·n⟩=8.1e-03, B·n max=4.4e-02, ║∇J coils║=2.2e-02, C-C-Sep=0.06 J_length=9.9e-08, J_CC=3.5e-06, J_CURVATURE=0.0e+00, J_MSC=4.0e-07, J_ALS=2.8e-09, J_LENGTH_PENALTY=1.5e-05 Coil lengths=sum([3.2, 3.3, 3.3])=9.9, curvature=[6.8, 6.9, 5.6], mean squared curvature=[8.8, 9.0, 9.0], coils dofs=1.732966862152435, 1.7377116526123, 1.280741428848948, -0.0300730064162584, 0.35002501733685276, 0.0012021703724759303
fun_coils#50 - J=6.0e-04, Jf=5.5e-04, ⟨B·n⟩=7.6e-03, B·n max=4.6e-02, ║∇J coils║=5.0e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.2e-06, J_CURVATURE=0.0e+00, J_MSC=3.9e-05, J_ALS=2.7e-09, J_LENGTH_PENALTY=2.7e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.6, 5.5], mean squared curvature=[8.9, 9.1, 9.3], coils dofs=1.7348810810715798, 1.7382304519902838, 1.2805573825560335, -0.03227515598850023, 0.3524204285868127, 0.0013928944433495428
fun_coils#51 - J=5.6e-04, Jf=5.6e-04, ⟨B·n⟩=7.5e-03, B·n max=4.5e-02, ║∇J coils║=1.9e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.3e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=2.7e-09, J_LENGTH_PENALTY=3.7e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 6.5, 5.5], mean squared curvature=[8.9, 8.7, 9.0], coils dofs=1.7342065510476778, 1.7381109074710521, 1.278886110525453, -0.030961857204193276, 0.3523992205460996, 0.0006424338595259439
fun_coils#52 - J=5.3e-04, Jf=5.3e-04, ⟨B·n⟩=7.3e-03, B·n max=4.5e-02, ║∇J coils║=1.4e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.1e-06, J_CURVATURE=0.0e+00, J_MSC=3.8e-07, J_ALS=2.7e-09, J_LENGTH_PENALTY=3.6e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.5, 5.5], mean squared curvature=[8.9, 8.7, 9.0], coils dofs=1.7356254081987643, 1.7384116134969803, 1.2807428572135715, -0.03274510632488995, 0.3525863822044254, 0.0007918084806706798
fun_coils#53 - J=5.3e-04, Jf=4.8e-04, ⟨B·n⟩=7.0e-03, B·n max=4.3e-02, ║∇J coils║=6.7e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.5e-06, J_CURVATURE=0.0e+00, J_MSC=3.2e-05, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.1e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.8, 6.5, 5.5], mean squared curvature=[9.2, 9.0, 9.0], coils dofs=1.7387241189095912, 1.739092146996005, 1.283735811534683, -0.036412704397129875, 0.3537510887089616, 0.0009128234796339626
fun_coils#54 - J=5.1e-04, Jf=5.0e-04, ⟨B·n⟩=7.1e-03, B·n max=4.4e-02, ║∇J coils║=1.6e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.9e-06, J_CURVATURE=0.0e+00, J_MSC=1.5e-06, J_ALS=2.6e-09, J_LENGTH_PENALTY=7.1e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.7, 6.5, 5.5], mean squared curvature=[9.0, 8.8, 9.0], coils dofs=1.7368741307161297, 1.7386858557813873, 1.2819489618819293, -0.03422307981930181, 0.35305573716332966, 0.0008405752640998075
fun_coils#55 - J=4.7e-04, Jf=4.6e-04, ⟨B·n⟩=6.8e-03, B·n max=4.2e-02, ║∇J coils║=1.3e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.4e-06, J_CURVATURE=0.0e+00, J_MSC=2.1e-06, J_ALS=2.6e-09, J_LENGTH_PENALTY=9.9e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.6, 5.6], mean squared curvature=[9.0, 9.0, 9.1], coils dofs=1.7390284765205484, 1.7391854371791564, 1.2836598613492656, -0.036686915730418976, 0.3543601389730413, 0.0007811075146728622
fun_coils#56 - J=4.7e-04, Jf=4.2e-04, ⟨B·n⟩=6.6e-03, B·n max=4.1e-02, ║∇J coils║=6.7e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.8e-07, J_CURVATURE=5.5e-06, J_MSC=3.4e-05, J_ALS=2.5e-09, J_LENGTH_PENALTY=5.7e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 7.4, 5.8], mean squared curvature=[9.2, 9.2, 9.1], coils dofs=1.7411943437423705, 1.739740285361236, 1.2850077983749175, -0.03901365264033152, 0.35615867819432, 0.0008078916898099516
fun_coils#57 - J=4.5e-04, Jf=4.4e-04, ⟨B·n⟩=6.7e-03, B·n max=4.2e-02, ║∇J coils║=1.9e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.1e-06, J_CURVATURE=0.0e+00, J_MSC=3.8e-06, J_ALS=2.5e-09, J_LENGTH_PENALTY=7.7e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.9, 5.6], mean squared curvature=[9.1, 9.0, 9.1], coils dofs=1.7398531960124635, 1.739396712416255, 1.2841731291653757, -0.0375728912245902, 0.3550449872120365, 0.000791306399945174
fun_coils#58 - J=4.3e-04, Jf=4.1e-04, ⟨B·n⟩=6.4e-03, B·n max=4.1e-02, ║∇J coils║=4.7e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.3e-07, J_CURVATURE=1.4e-05, J_MSC=8.1e-06, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.4e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 7.7, 6.0], mean squared curvature=[9.0, 9.1, 9.0], coils dofs=1.7413646669968839, 1.7398308009369965, 1.2850126884897528, -0.03911839778126251, 0.3567189502996941, 0.000739887712023349
fun_coils#59 - J=4.1e-04, Jf=4.1e-04, ⟨B·n⟩=6.4e-03, B·n max=4.3e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=5.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.6e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 7.0, 6.1], mean squared curvature=[9.0, 8.9, 9.0], coils dofs=1.741217890734716, 1.7398227993436122, 1.285363977122713, -0.03913697066238459, 0.356501009055168, 0.0009737567732961737
fun_coils#60 - J=4.1e-04, Jf=4.0e-04, ⟨B·n⟩=6.4e-03, B·n max=4.3e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.9e-07, J_CURVATURE=0.0e+00, J_MSC=7.9e-07, J_ALS=2.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 7.0, 6.2], mean squared curvature=[9.0, 8.9, 9.0], coils dofs=1.7417055917470392, 1.7399436894630451, 1.2856231305113572, -0.03965716314169174, 0.35691687459057303, 0.0009510948291115301
fun_coils#61 - J=4.1e-04, Jf=3.8e-04, ⟨B·n⟩=6.2e-03, B·n max=4.3e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.4e-07, J_CURVATURE=1.6e-06, J_MSC=2.3e-05, J_ALS=2.4e-09, J_LENGTH_PENALTY=4.3e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.3, 7.3, 6.2], mean squared curvature=[9.0, 9.2, 9.1], coils dofs=1.7433082113824034, 1.7403218782354546, 1.2862908543799894, -0.04121981396822564, 0.35863684136887175, 0.0006836954404278799
fun_coils#62 - J=3.9e-04, Jf=3.9e-04, ⟨B·n⟩=6.2e-03, B·n max=4.3e-02, ║∇J coils║=1.3e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=5.3e-07, J_CURVATURE=1.5e-07, J_MSC=3.4e-06, J_ALS=2.4e-09, J_LENGTH_PENALTY=6.6e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 7.1, 6.2], mean squared curvature=[9.0, 9.1, 9.1], coils dofs=1.7425244899645722, 1.7401369343882807, 1.285964320569036, -0.04045563830587761, 0.3577957342387918, 0.0008144604849849107
fun_coils#63 - J=3.8e-04, Jf=3.8e-04, ⟨B·n⟩=6.1e-03, B·n max=4.3e-02, ║∇J coils║=1.3e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.1e-07, J_CURVATURE=2.5e-07, J_MSC=3.6e-06, J_ALS=2.4e-09, J_LENGTH_PENALTY=6.5e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 7.1, 6.3], mean squared curvature=[9.0, 9.1, 9.1], coils dofs=1.7427226155337445, 1.7401822626380115, 1.285873139504584, -0.040525163998581665, 0.3583840487367356, 0.0005842588570666545
fun_coils#64 - J=3.5e-04, Jf=3.4e-04, ⟨B·n⟩=5.9e-03, B·n max=4.1e-02, ║∇J coils║=9.7e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.3e-06, J_CURVATURE=0.0e+00, J_MSC=3.0e-06, J_ALS=2.3e-09, J_LENGTH_PENALTY=3.0e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.2, 6.9, 6.7], mean squared curvature=[9.0, 9.0, 9.1], coils dofs=1.7427997730750628, 1.7401609792660628, 1.2851156251666824, -0.0401685744255525, 0.3605226369792626, -0.0003992846769523238
fun_coils#65 - J=3.6e-04, Jf=3.3e-04, ⟨B·n⟩=5.8e-03, B·n max=3.8e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.2e-06, J_CURVATURE=6.8e-07, J_MSC=1.6e-05, J_ALS=2.3e-09, J_LENGTH_PENALTY=1.8e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.2, 7.2, 6.8], mean squared curvature=[9.2, 9.0, 9.1], coils dofs=1.7432973051518967, 1.7402124364996538, 1.2853663171715568, -0.04082208328870001, 0.3622422674895515, -0.0009651802006993399
fun_coils#66 - J=3.4e-04, Jf=3.3e-04, ⟨B·n⟩=5.8e-03, B·n max=4.0e-02, ║∇J coils║=1.5e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.2e-06, J_CURVATURE=1.4e-08, J_MSC=4.0e-06, J_ALS=2.3e-09, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.2, 7.0, 6.8], mean squared curvature=[9.1, 9.0, 9.1], coils dofs=1.7429943054180002, 1.7401810987652422, 1.2852136443805877, -0.04042409284576657, 0.3611950031798137, -0.0006205467567619645
fun_coils#67 - J=3.3e-04, Jf=3.3e-04, ⟨B·n⟩=5.8e-03, B·n max=3.8e-02, ║∇J coils║=8.3e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.7e-06, J_CURVATURE=3.2e-07, J_MSC=1.1e-07, J_ALS=2.3e-09, J_LENGTH_PENALTY=2.1e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.2, 7.2, 6.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7425951564557172, 1.7400129708369048, 1.2851993827372172, -0.040165894465190505, 0.36101836903369094, -0.0008849817376838994
fun_coils#68 - J=3.2e-04, Jf=3.2e-04, ⟨B·n⟩=5.7e-03, B·n max=3.7e-02, ║∇J coils║=8.6e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.6e-06, J_CURVATURE=4.1e-07, J_MSC=3.7e-07, J_ALS=2.3e-09, J_LENGTH_PENALTY=4.0e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.2, 7.2, 6.7], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7430100973507556, 1.7400243072990336, 1.285940498706488, -0.04080634261359542, 0.3614853504277866, -0.0012853728432107871
fun_coils#69 - J=3.0e-04, Jf=2.9e-04, ⟨B·n⟩=5.5e-03, B·n max=3.3e-02, ║∇J coils║=1.4e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=5.1e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=6.6e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.1, 6.9, 6.7], mean squared curvature=[9.0, 9.0, 9.1], coils dofs=1.7438087652458325, 1.73990839601226, 1.2875843566942362, -0.04218557298306406, 0.3624011542862749, -0.0026467896353885878
fun_coils#70 - J=2.9e-04, Jf=2.7e-04, ⟨B·n⟩=5.4e-03, B·n max=3.2e-02, ║∇J coils║=2.1e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.0e-06, J_CURVATURE=0.0e+00, J_MSC=4.9e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=9.4e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.0, 6.8, 6.4], mean squared curvature=[9.0, 9.1, 9.0], coils dofs=1.7447157940075824, 1.7399369643015203, 1.2888450424973237, -0.043489854468116505, 0.3630071166537847, -0.0034226147070727745
fun_coils#71 - J=2.8e-04, Jf=2.8e-04, ⟨B·n⟩=5.5e-03, B·n max=3.4e-02, ║∇J coils║=8.9e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.9e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.2e-09, J_LENGTH_PENALTY=1.0e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.5, 6.3], mean squared curvature=[9.0, 8.9, 9.0], coils dofs=1.7447651660916583, 1.7398969223107814, 1.2892472297130855, -0.0438102170255692, 0.36249440630046886, -0.0033870027018586247
fun_coils#72 - J=2.7e-04, Jf=2.7e-04, ⟨B·n⟩=5.4e-03, B·n max=3.3e-02, ║∇J coils║=7.5e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.3e-07, J_CURVATURE=0.0e+00, J_MSC=3.5e-07, J_ALS=2.2e-09, J_LENGTH_PENALTY=6.3e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.4, 6.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7446523230434714, 1.7397650129876463, 1.288921037719948, -0.0437190691363116, 0.36302642879805, -0.004100095567130018
fun_coils#73 - J=2.9e-04, Jf=2.4e-04, ⟨B·n⟩=5.1e-03, B·n max=2.9e-02, ║∇J coils║=6.1e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=9.7e-07, J_CURVATURE=0.0e+00, J_MSC=4.3e-05, J_ALS=2.2e-09, J_LENGTH_PENALTY=5.7e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.8, 6.4, 6.3], mean squared curvature=[9.1, 9.2, 9.1], coils dofs=1.7449337148787785, 1.7395160049934095, 1.289099385134952, -0.044264219398940714, 0.36452430882519943, -0.006057722109118683
fun_coils#74 - J=2.6e-04, Jf=2.6e-04, ⟨B·n⟩=5.3e-03, B·n max=3.2e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=1.1e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.4, 6.3], mean squared curvature=[9.0, 9.0, 9.1], coils dofs=1.7447391158573389, 1.7396882086821066, 1.2889760473970315, -0.04388721589587405, 0.3634884365967142, -0.004703908097424592
fun_coils#75 - J=2.6e-04, Jf=2.5e-04, ⟨B·n⟩=5.2e-03, B·n max=3.0e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=9.2e-07, J_CURVATURE=0.0e+00, J_MSC=4.2e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=1.6e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.4, 6.2], mean squared curvature=[9.0, 9.1, 9.1], coils dofs=1.744708360488475, 1.7395847578858568, 1.288908240694341, -0.04391654256222027, 0.36380449547558785, -0.005309510272778757
fun_coils#76 - J=2.5e-04, Jf=2.4e-04, ⟨B·n⟩=5.1e-03, B·n max=3.0e-02, ║∇J coils║=9.6e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.1e-06, J_CURVATURE=0.0e+00, J_MSC=2.1e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=1.6e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.5, 6.2], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.744839611396573, 1.7394802527233122, 1.2893407275367257, -0.04426167147130997, 0.36401163315950097, -0.005907078797358791
fun_coils#77 - J=2.4e-04, Jf=2.3e-04, ⟨B·n⟩=5.0e-03, B·n max=2.9e-02, ║∇J coils║=7.8e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.5e-06, J_CURVATURE=0.0e+00, J_MSC=2.6e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=2.0e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.8, 6.5, 6.2], mean squared curvature=[9.0, 9.0, 9.1], coils dofs=1.7453966869628033, 1.7394008927125728, 1.2904631382164244, -0.04533557912753626, 0.3646817172384404, -0.006749122574790753
fun_coils#78 - J=2.3e-04, Jf=2.3e-04, ⟨B·n⟩=4.9e-03, B·n max=2.9e-02, ║∇J coils║=5.9e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.6e-06, J_CURVATURE=0.0e+00, J_MSC=1.7e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=8.3e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.5, 6.2], mean squared curvature=[9.0, 9.0, 9.1], coils dofs=1.7454102980853725, 1.7391971294325785, 1.2911519050391946, -0.04580546020456182, 0.3649731255827077, -0.007336404185956333
fun_coils#79 - J=2.2e-04, Jf=2.2e-04, ⟨B·n⟩=4.8e-03, B·n max=2.8e-02, ║∇J coils║=1.5e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.1e-06, J_CURVATURE=0.0e+00, J_MSC=4.0e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=1.5e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.7, 6.2], mean squared curvature=[9.0, 9.1, 9.1], coils dofs=1.7458393025068337, 1.7391268737709393, 1.2919593920974468, -0.04663841893995326, 0.36543241256147296, -0.00786553395298138
fun_coils#80 - J=2.2e-04, Jf=2.1e-04, ⟨B·n⟩=4.8e-03, B·n max=2.8e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.4e-06, J_CURVATURE=3.9e-07, J_MSC=2.0e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=5.2e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 7.2, 6.2], mean squared curvature=[9.0, 9.1, 9.0], coils dofs=1.7462221825565734, 1.7392031683352378, 1.2926016300468386, -0.04729354639875639, 0.365403043115626, -0.007468071760138065
fun_coils#81 - J=2.2e-04, Jf=2.1e-04, ⟨B·n⟩=4.8e-03, B·n max=2.8e-02, ║∇J coils║=6.1e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.7e-06, J_CURVATURE=0.0e+00, J_MSC=2.4e-07, J_ALS=2.2e-09, J_LENGTH_PENALTY=5.8e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.9, 6.2], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7462175599155856, 1.739181504668186, 1.292803704269766, -0.047357687034237976, 0.3653421300026584, -0.007498227447729862
fun_coils#82 - J=2.1e-04, Jf=2.1e-04, ⟨B·n⟩=4.8e-03, B·n max=2.7e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.5e-06, J_CURVATURE=0.0e+00, J_MSC=6.5e-07, J_ALS=2.2e-09, J_LENGTH_PENALTY=8.4e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.9, 6.1], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7462712414738903, 1.7390857819699623, 1.293204444807655, -0.04762424676785674, 0.36552554289920486, -0.007879545245733971
fun_coils#83 - J=2.1e-04, Jf=2.1e-04, ⟨B·n⟩=4.7e-03, B·n max=2.6e-02, ║∇J coils║=5.5e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.5e-06, J_CURVATURE=0.0e+00, J_MSC=9.7e-07, J_ALS=2.2e-09, J_LENGTH_PENALTY=9.7e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 7.0, 6.1], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7464258006447428, 1.73901319688603, 1.29363302951374, -0.048007081578352574, 0.36581478186512356, -0.008247831706897715
fun_coils#84 - J=2.1e-04, Jf=2.0e-04, ⟨B·n⟩=4.7e-03, B·n max=2.5e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.6e-06, J_CURVATURE=0.0e+00, J_MSC=1.8e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=9.4e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 7.0, 6.0], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7466763329368569, 1.7389929925276078, 1.2940832482115767, -0.04841233709274896, 0.3660867772161085, -0.008538273467785639
fun_coils#85 - J=2.0e-04, Jf=2.0e-04, ⟨B·n⟩=4.7e-03, B·n max=2.5e-02, ║∇J coils║=5.5e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.8e-06, J_CURVATURE=0.0e+00, J_MSC=5.6e-07, J_ALS=2.2e-09, J_LENGTH_PENALTY=9.3e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.9, 6.0], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7468894791262997, 1.7390843559019187, 1.2941522296981616, -0.04852328012531139, 0.36619187199156705, -0.00844444334145641
fun_coils#86 - J=2.0e-04, Jf=2.0e-04, ⟨B·n⟩=4.6e-03, B·n max=2.4e-02, ║∇J coils║=4.7e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.9e-06, J_CURVATURE=0.0e+00, J_MSC=5.7e-07, J_ALS=2.2e-09, J_LENGTH_PENALTY=1.1e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.0, 6.9, 5.9], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7470714856467315, 1.739092766854639, 1.2944773374338794, -0.04875562227498061, 0.3662421924721432, -0.008586647259795625
fun_coils#87 - J=1.9e-04, Jf=1.9e-04, ⟨B·n⟩=4.5e-03, B·n max=2.3e-02, ║∇J coils║=1.3e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.3e-06, J_CURVATURE=0.0e+00, J_MSC=2.4e-06, J_ALS=2.2e-09, J_LENGTH_PENALTY=1.2e-06 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.0, 6.6, 5.7], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.747510455365558, 1.7391010622535577, 1.2952716384710856, -0.049038621373363296, 0.3663412812515034, -0.00935788017257023
fun_coils#88 - J=1.9e-04, Jf=1.9e-04, ⟨B·n⟩=4.5e-03, B·n max=2.3e-02, ║∇J coils║=5.1e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.6e-06, J_CURVATURE=0.0e+00, J_MSC=3.5e-07, J_ALS=2.2e-09, J_LENGTH_PENALTY=9.7e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.0, 6.6, 5.7], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.7475435565187578, 1.7391891384911011, 1.295126112173063, -0.04876705376735872, 0.36627568461078636, -0.00931737416518814
