
Aspect ratio at max_mode 1: 3.521576498759553
Mean iota at 1: -0.18606841588346565
Quasisymmetry objective at max_mode 1: 0.029345054088216686
Magnetic well at max_mode 1: 0.254329718492691
Mercier objective at max_mode 1: 496785.90189300786
Total beta at at max_mode 1: 0.014920848687813251
Squared flux at max_mode 1: 0.07786405323619687
fun_coils#1 - J=7.8e-02, Jf=7.8e-02, ⟨B·n⟩=2.0e-01, B·n max=3.8e-01, ║∇J coils║=6.5e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.6167536641646483, 3.6167536641646483, 0.315, 0.0, 0.405, 0.0
fun_coils#48 - J=7.4e-04, Jf=7.3e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=3.0e-02, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.2e-06, J_MSC=3.6e-06, J_ALS=8.2e-10, J_LENGTH_PENALTY=3.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.4], mean squared curvature=[0.9, 8.1], coils dofs=3.5847119694117704, 3.6515346393318997, 0.3026953339155139, 0.003009474300683185, 0.46368627046112576, -0.0094219780063793
fun_coils#49 - J=7.4e-04, Jf=7.3e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=7.4e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.0e-07, J_MSC=2.5e-09, J_ALS=8.0e-10, J_LENGTH_PENALTY=3.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.585097622832915, 3.6510424962525985, 0.302510535805743, 0.0030047950402906985, 0.4634406499700471, -0.00934394715791236
fun_coils#50 - J=7.3e-04, Jf=7.2e-04, ⟨B·n⟩=1.9e-02, B·n max=8.0e-02, ║∇J coils║=1.6e-02, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=7.2e-06, J_MSC=0.0e+00, J_ALS=8.9e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.8], mean squared curvature=[0.9, 7.7], coils dofs=3.582980429598598, 3.6538962472967467, 0.30550368510285353, 0.002744701157864451, 0.46670726878586477, -0.009175336072965588
fun_coils#51 - J=7.2e-04, Jf=7.2e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=4.8e-07, J_MSC=0.0e+00, J_ALS=8.5e-10, J_LENGTH_PENALTY=1.3e-07 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.4], coils dofs=3.583777897399209, 3.6529215415617755, 0.3055567720895327, 0.0026845362094489694, 0.4667610048674739, -0.00874972565627684
fun_coils#52 - J=7.2e-04, Jf=7.1e-04, ⟨B·n⟩=1.9e-02, B·n max=7.7e-02, ║∇J coils║=4.9e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=2.2e-07, J_MSC=0.0e+00, J_ALS=8.5e-10, J_LENGTH_PENALTY=2.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.3], coils dofs=3.5837422055477806, 3.652910804884887, 0.30505361578373436, 0.0029184482278204246, 0.4665704556511094, -0.009006447209399191
fun_coils#53 - J=7.1e-04, Jf=7.1e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=2.8e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=3.1e-07, J_MSC=0.0e+00, J_ALS=8.7e-10, J_LENGTH_PENALTY=4.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.583345845286791, 3.653399763241231, 0.3055332224291842, 0.002926668979927581, 0.4665681048940501, -0.009037141122554528
fun_coils#54 - J=7.1e-04, Jf=7.1e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=6.4e-07, J_MSC=0.0e+00, J_ALS=8.9e-10, J_LENGTH_PENALTY=4.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.4], coils dofs=3.582877788428736, 3.653996164959948, 0.3058763136813462, 0.0029537800478169323, 0.4668651886729479, -0.009087874578343652
fun_coils#55 - J=7.1e-04, Jf=7.1e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=1.9e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=7.4e-07, J_MSC=0.0e+00, J_ALS=8.9e-10, J_LENGTH_PENALTY=4.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.4], coils dofs=3.5827298509062993, 3.6541898985897814, 0.3058232780161364, 0.0029764288566911825, 0.4669892984951693, -0.00905871299163511
fun_coils#56 - J=7.1e-04, Jf=7.1e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=2.8e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=9.2e-07, J_MSC=0.0e+00, J_ALS=9.2e-10, J_LENGTH_PENALTY=2.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 7.5], coils dofs=3.582156807240447, 3.654934546857976, 0.3055690148539102, 0.003099157950000613, 0.4673022827860432, -0.008918248103054412
fun_coils#57 - J=7.1e-04, Jf=7.1e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=3.4e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=9.8e-07, J_MSC=0.0e+00, J_ALS=9.6e-10, J_LENGTH_PENALTY=2.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 7.5], coils dofs=3.581497109868922, 3.655787771263191, 0.3053638738379568, 0.0032471189066759615, 0.46756980070650045, -0.008772024498098434
fun_coils#58 - J=7.0e-04, Jf=7.0e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.2e-07, J_MSC=0.0e+00, J_ALS=1.1e-09, J_LENGTH_PENALTY=2.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 7.6], coils dofs=3.579811585710554, 3.6579555718633907, 0.30477152171244787, 0.0036773702115004032, 0.46799651310658685, -0.008696832528043872
fun_coils#59 - J=7.0e-04, Jf=7.0e-04, ⟨B·n⟩=1.8e-02, B·n max=7.9e-02, ║∇J coils║=4.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.3e-07, J_MSC=0.0e+00, J_ALS=1.2e-09, J_LENGTH_PENALTY=4.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.9], coils dofs=3.577185423913959, 3.6613297650581718, 0.30398652363709733, 0.004197714760134241, 0.46838911958802865, -0.008560291179327752
fun_coils#60 - J=7.0e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=2.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.8e-07, J_MSC=0.0e+00, J_ALS=1.3e-09, J_LENGTH_PENALTY=3.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.8], coils dofs=3.5766740980484335, 3.6619781271706517, 0.3039848460109736, 0.0043719794000415405, 0.46823087812643127, -0.008914326538403204
fun_coils#61 - J=7.0e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=2.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.3e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=4.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5754281902536365, 3.6635870278345917, 0.3042025949447143, 0.004485845267269454, 0.46860078526889776, -0.009011694703905266
fun_coils#62 - J=7.0e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=1.8e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.1e-07, J_MSC=1.5e-06, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 8.1], coils dofs=3.5746111151568782, 3.6646485620626117, 0.3044708997513613, 0.004571460313076522, 0.4687566270049964, -0.009118917920778166
fun_coils#63 - J=7.0e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=7.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.4e-07, J_MSC=1.8e-07, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.575082778226873, 3.6640357830232326, 0.3043160186770274, 0.004522038349901659, 0.46866666612872787, -0.009057022469741155
fun_coils#64 - J=2.8e-03, Jf=7.8e-04, ⟨B·n⟩=1.9e-02, B·n max=8.4e-02, ║∇J coils║=1.0e+00, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.2e-04, J_MSC=1.9e-03, J_ALS=1.5e-09, J_LENGTH_PENALTY=5.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 7.0], mean squared curvature=[0.9, 9.9], coils dofs=3.568734431764636, 3.6723630124378515, 0.3087979418672897, 0.004820244189804119, 0.4696967813703038, -0.010427779249587049
fun_coils#65 - J=7.0e-04, Jf=7.0e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=9.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.3e-06, J_MSC=1.9e-07, J_ALS=1.4e-09, J_LENGTH_PENALTY=1.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 8.0], coils dofs=3.5738660881961075, 3.66563173514603, 0.30517500003487946, 0.004579190881617366, 0.46886409249044586, -0.009319734361501183
fun_coils#66 - J=7.0e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=2.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.3e-07, J_MSC=3.1e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=2.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 8.0], coils dofs=3.5747048201709477, 3.664531556758884, 0.30458285650414885, 0.004539792469054657, 0.4687279955404733, -0.00913863247176903
fun_coils#67 - J=7.0e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.6e-07, J_MSC=5.2e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=2.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 8.0], coils dofs=3.574583640636924, 3.664702627650967, 0.30464570152332493, 0.004563353864973059, 0.46901077915422534, -0.00911702184156922
fun_coils#68 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=3.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.1e-07, J_MSC=2.5e-08, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5742253040057332, 3.665185732511736, 0.3048007232894021, 0.004615130688476822, 0.46936959830718333, -0.00905326682730159
fun_coils#69 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.6e-02, ║∇J coils║=2.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.7e-07, J_MSC=5.7e-09, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.573922267434752, 3.665604575733084, 0.3051694417424875, 0.004646607686223815, 0.4697047454698957, -0.008974655683193162
fun_coils#70 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.6e-02, ║∇J coils║=4.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.2e-07, J_MSC=6.5e-08, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5732488549345645, 3.666500734893228, 0.3056829788045802, 0.0047091924406234605, 0.47003842851066224, -0.008910628524826329
fun_coils#71 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.6e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.7e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5732541378251566, 3.6664946884928744, 0.30578840963456555, 0.004712638749565874, 0.46989317584017787, -0.008876788214200973
fun_coils#72 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.6e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.3e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5730846802067435, 3.6667236997566404, 0.3059082157259355, 0.004772517195624037, 0.4699520670172756, -0.00893541854322042
fun_coils#73 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.6e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.0e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5729480845637758, 3.6669057590668586, 0.3058736201164571, 0.004810361870422783, 0.4699701938542171, -0.008966530977267866
fun_coils#74 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.6e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.8e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5724400414915323, 3.6675878900335115, 0.30570567692967743, 0.004942862456301403, 0.46997023495162693, -0.008968815745884913
fun_coils#75 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=4.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.5e-07, J_MSC=8.7e-08, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5718082808720397, 3.668445367544917, 0.3056439525456557, 0.005028091596613899, 0.469987258075586, -0.008863928031874163
fun_coils#76 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=5.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.0e-06, J_MSC=8.0e-08, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5712044545845902, 3.6692774778204873, 0.3056637187623078, 0.005043258184874396, 0.4700408541497597, -0.00862375255737408
fun_coils#77 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.6e-07, J_MSC=6.2e-08, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5715318534666185, 3.6688263017461615, 0.30565300137989443, 0.005035034753493749, 0.47001179397942544, -0.008753977397657386
fun_coils#78 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.7e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.571317285001822, 3.6691205310531374, 0.30588090474790336, 0.004957804116789398, 0.47008308324514075, -0.008613725122514014
fun_coils#79 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.3e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5709009710178354, 3.669685674043805, 0.3060114641395128, 0.004891977634303175, 0.47008597589316986, -0.008460719269427512
fun_coils#80 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.6e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.3e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5706135235859406, 3.6700798042587026, 0.3059749002179584, 0.004732372131589031, 0.46994216098380026, -0.008307975849696291
fun_coils#81 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.6e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.9e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.0], coils dofs=3.5698132248274357, 3.6711611597276406, 0.3059152991793946, 0.0045932302259069245, 0.46988860546115335, -0.008096586663094003
fun_coils#82 - J=6.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=2.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.4e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=4.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 8.0], coils dofs=3.5681404651091624, 3.673431380526976, 0.3058481306786995, 0.004402481817581888, 0.46989930206581493, -0.007748460415793735
fun_coils#83 - J=6.9e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=2.5e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.6e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=4.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 8.0], coils dofs=3.566279734101067, 3.6759620024954693, 0.3058125136702108, 0.004228578758322652, 0.46996452146646933, -0.007398177129247227
fun_coils#84 - J=6.9e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=2.5e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.7e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=4.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.9], coils dofs=3.5631839707970463, 3.680182696054855, 0.30618471348879395, 0.003973827550212077, 0.47032026983811953, -0.006891026779773381
fun_coils#85 - J=6.9e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.4e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.9], coils dofs=3.5587891970528376, 3.6861770647877417, 0.306860962388859, 0.003637438937403598, 0.47089966126105515, -0.006240851327485246
fun_coils#86 - J=6.9e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.9e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.3e-07, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=3.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.9], coils dofs=3.5541629749970824, 3.692493313311391, 0.30808862225681827, 0.003297599006541975, 0.47179070851367627, -0.00564627272999578
fun_coils#87 - J=6.9e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.9e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.5e-08, J_MSC=0.0e+00, J_ALS=1.5e-09, J_LENGTH_PENALTY=3.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.9], coils dofs=3.5515391825807243, 3.6960793734470525, 0.30891332377920583, 0.0031316276485385333, 0.4724106094864227, -0.0054197109986881655
fun_coils#88 - J=6.8e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.9e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-08, J_MSC=0.0e+00, J_ALS=1.5e-09, J_LENGTH_PENALTY=3.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.9], coils dofs=3.549481005813706, 3.6988992315888214, 0.30956176674127095, 0.0030322013572549426, 0.47292524957670706, -0.00534412263303957
fun_coils#89 - J=6.8e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.9e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.9e-08, J_MSC=0.0e+00, J_ALS=1.5e-09, J_LENGTH_PENALTY=4.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.9], coils dofs=3.5470853460894896, 3.702198460716581, 0.3100802009973336, 0.0029310092637835528, 0.47341283070178997, -0.0053595027180280514
fun_coils#90 - J=6.8e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.7e-08, J_MSC=0.0e+00, J_ALS=1.5e-09, J_LENGTH_PENALTY=4.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.8], coils dofs=3.5437224920335617, 3.7068623567270307, 0.3104356338214756, 0.0027321045325167624, 0.47386018916148703, -0.0054185293641572105
fun_coils#91 - J=6.8e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=2.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.8e-08, J_MSC=0.0e+00, J_ALS=1.5e-09, J_LENGTH_PENALTY=4.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.8], coils dofs=3.539232159446031, 3.7131295667442807, 0.3109352351634868, 0.0024857260191291338, 0.47438708508455957, -0.005571217504455834
fun_coils#92 - J=6.8e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=2.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.2e-09, J_MSC=0.0e+00, J_ALS=1.5e-09, J_LENGTH_PENALTY=4.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.9], coils dofs=3.534956105741881, 3.719161454388362, 0.31145936098818433, 0.0021092780732260975, 0.47505885643723306, -0.0056549406495886145
fun_coils#93 - J=6.8e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.8e-02, ║∇J coils║=1.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.9e-09, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=4.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.9], coils dofs=3.533850610321368, 3.720754784053262, 0.3116206103786711, 0.0020301984479049215, 0.47520303013639686, -0.005772626503681261
fun_coils#94 - J=6.8e-04, Jf=6.8e-04, ⟨B·n⟩=1.8e-02, B·n max=7.9e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=4.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.9], coils dofs=3.533313091084195, 3.7215839906937394, 0.3117529290828446, 0.001963267392366198, 0.4753452241008448, -0.005934642196279065
fun_coils#95 - J=6.8e-04, Jf=6.7e-04, ⟨B·n⟩=1.8e-02, B·n max=7.9e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.3e-08, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=4.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.8], coils dofs=3.531905245002466, 3.72367929626519, 0.3120542670912998, 0.0018398234933111107, 0.47566839098652214, -0.0061897269807775985
