0.4400	0.4400		0.030661	-0.542757
0.4400	0.4800		20.882910	-3.605766
0.4400	0.5200		-4.947968	6.567443
0.4400	0.5600		13.969151	4.030243
0.4400	0.6000		-1.261986	1.227518
0.4400	0.6400		3.485064	16.648556
0.4400	0.6800		37.356022	0.476020
0.4400	0.7200		-20.833376	-3.769886
0.4400	0.7600		4.915680	0.732050
0.4400	0.8000		-14.129801	-22.593941
0.4400	0.8400		4.077400	-7.454721
0.4400	0.8800		1.079736	1.113420
0.4400	0.9200		24.710302	-65.724152
0.4400	0.9600		18.709377	0.335240
0.4400	1.0000		-3.681181	-11.159842
0.4400	1.0400		3.611622	-2.849481

0.4800	-1.0400		-1.953768	2.283878
0.4800	-1.0000		-10.468303	15.503479
0.4800	-0.9600		-264.188019	-258.627380
0.4800	-0.9200		7.695710	4.727296
0.4800	-0.8800		-13.804602	-3.698499
0.4800	-0.8400		5.588319	-3.560389
0.4800	-0.8000		-3.734276	0.940038
0.4800	-0.7600		-26.464523	9.373859
0.4800	-0.7200		-1.385225	-10.160357
0.4800	-0.6800		3.514222	-5.331347
0.4800	-0.6400		-0.743776	-5.115829
0.4800	-0.6000		-20.446108	-9.275584
0.4800	-0.5600		3.760209	2.259284
0.4800	-0.5200		20.074539	-53.455544
0.4800	-0.4800		-14.564176	-4.846045
0.4800	-0.4400		-3.224957	-1.054572
0.4800	-0.4000		12.586253	-14.806478
0.4800	-0.3600		1.836597	-11.022708
0.4800	-0.3200		-10.607935	-4.922965
0.4800	-0.2800		-0.199038	2.459137
0.4800	-0.2400		-1.896480	-1.417293
0.4800	-0.2000		2.798794	-1.613946
0.4800	-0.1600		3.593728	-4.442216
0.4800	-0.1200		5.694037	-0.208585
0.4800	-0.0800		-0.186088	-0.640632
0.4800	-0.0400		-0.181360	0.286560
0.4800	0.0000		0.376830	3.098820
0.4800	0.0400		-2.332516	-0.135240
0.4800	0.0800		0.422486	-2.643010
0.4800	0.1200		0.916642	3.464507
0.4800	0.1600		-0.525628	-3.237549
0.4800	0.2000		3.325574	-4.071696
0.4800	0.2400		2.793883	-1.935293
0.4800	0.2800		-2.026720	-17.189713
0.4800	0.3200		5.002728	-8.341809
0.4800	0.3600		4.059254	-32.179905
0.4800	0.4000		5.882143	1.296183
0.4800	0.4400		1.545433	-6.662967
0.4800	0.4800		-5.355063	2.693526
0.4800	0.5200		21.617117	-37.259335
0.4800	0.5600		9.760921	0.654232
0.4800	0.6000		4.301448	-2.699175
0.4800	0.6400		16.228079	-11.833438
0.4800	0.6800		-2.694479	-8.079678
0.4800	0.7200		-0.353967	5.813140
0.4800	0.7600		13.325753	-2.583977
0.4800	0.8000		1.277735	-5.447998
0.4800	0.8400		-38.972744	-3.275732
0.4800	0.8800		-8.335970	3.480661
0.4800	0.9200		2.965123	0.912464
0.4800	0.9600		-2.024533	-1.736255
0.4800	1.0000		8.512081	3.718247
0.4800	1.0400		-6.520823	1.679309

0.5200	-1.0400		-19.520741	2.535374
0.5200	-1.0000		-14.038186	16.117760
0.5200	-0.9600		5.908114	4.631529
0.5200	-0.9200		-0.153451	-0.936632
0.5200	-0.8800		-3.891105	-0.821455
0.5200	-0.8400		-10.987360	-25.335068
0.5200	-0.8000		4.094072	4.656301
0.5200	-0.7600		-7.656452	-14.084785
0.5200	-0.7200		-5.790839	38.548798
0.5200	-0.6800		-11.880609	5.351850
0.5200	-0.6400		-4.409957	-16.584944
0.5200	-0.6000		0.506472	-15.936335
0.5200	-0.5600		7.228917	4.357733
0.5200	-0.5200		-7.062156	12.653822
0.5200	-0.4800		4.140840	5.394473
0.5200	-0.4400		-10.065374	-6.957654
0.5200	-0.4000		-2.083007	-4.446639
0.5200	-0.3600		-1.392697	1.049638
0.5200	-0.3200		9.275878	-4.720408
0.5200	-0.2800		4.185439	-18.704597
0.5200	-0.2400		-5.792855	-1.207432
0.5200	-0.2000		1.984137	12.239831
0.5200	-0.1600		-11.139615	-7.600211
0.5200	-0.1200		2.715688	-2.670642
0.5200	-0.0800		0.594922	-0.276404
0.5200	-0.0400		-7.715638	3.653044
0.5200	0.0000		-1.604770	0.649362
0.5200	0.0400		4.889024	0.683868
0.5200	0.0800		-0.039349	3.821028
0.5200	0.1200		-0.711762	0.000944
0.5200	0.1600		-0.235427	-0.777738
0.5200	0.2000		8.591904	1.012287
0.5200	0.2400		2.931021	6.672745
0.5200	0.2800		9.923213	1.595789
0.5200	0.3200		0.020129	-2.630294
0.5200	0.3600		1.310200	-3.154075
0.5200	0.4000		2.326414	-7.432619
0.5200	0.4400		-25.180258	-30.235653
0.5200	0.4800		-2.398474	-13.372079
0.5200	0.5200		3.106513	6.089735
0.5200	0.5600		-4.217746	-17.481037
0.5200	0.6000		7.540148	19.550297
0.5200	0.6400		10.225369	-17.311054
0.5200	0.6800		10.918871	-5.735705
0.5200	0.7200		5.679296	2.574773
0.5200	0.7600		7.286064	-0.295745
0.5200	0.8000		2.450946	-8.957320
0.5200	0.8400		-1.453299	-8.356099
0.5200	0.8800		10.307958	-7.342572
0.5200	0.9200		0.568742	-2.000148
0.5200	0.9600		-22.861284	18.853361
0.5200	1.0000		4.773826	2.468615
0.5200	1.0400		7.199345	-6.903627

0.5600	-1.0400		-5.462236	3.890610
0.5600	-1.0000		3.369860	0.740206
0.5600	-0.9600		-12.542539	2.292347
0.5600	-0.9200		5.618356	-7.170957
0.5600	-0.8800		-3.414633	23.339020
0.5600	-0.8400		-6.654455	2.864416
0.5600	-0.8000		12.590211	-7.895527
0.5600	-0.7600		2.819276	5.305083
0.5600	-0.7200		-2.009811	2.170671
0.5600	-0.6800		-140.053802	83.226486
0.5600	-0.6400		-7.868472	30.728811
0.5600	-0.6000		1.769054	7.955674
0.5600	-0.5600		15.417262	-5.079253
0.5600	-0.5200		-11.717665	-1.632619
0.5600	-0.4800		8.308772	1.189403
0.5600	-0.4400		-8.532862	4.087366
0.5600	-0.4000		-8.727758	-0.109956
0.5600	-0.3600		-0.273765	2.797835
0.5600	-0.3200		6.867554	-14.686700
0.5600	-0.2800		19.286852	-11.854448
0.5600	-0.2400		-2.457540	5.175603
0.5600	-0.2000		-10.482924	8.282901
0.5600	-0.1600		-12.514035	-16.940950
0.5600	-0.1200		3.644669	1.482924
0.5600	-0.0800		-6.632033	7.626320
0.5600	-0.0400		3.670986	0.778578
0.5600	0.0000		-0.324203	1.772075
0.5600	0.0400		1.557426	-0.792404
0.5600	0.0800		-2.914109	1.542674
0.5600	0.1200		-0.299049	3.283241
0.5600	0.1600		-7.419340	-1.906008
0.5600	0.2000		-4.460286	-0.713648
0.5600	0.2400		0.568636	-0.704226
0.5600	0.2800		6.450256	0.199000
0.5600	0.3200		1.901202	-5.826713
0.5600	0.3600		-7.151864	-4.790013
0.5600	0.4000		-0.597191	1.099003
0.5600	0.4400		-1.007495	-3.443145
0.5600	0.4800		4.766348	-9.840538
0.5600	0.5200		-9.044207	23.053461
0.5600	0.5600		0.103531	0.205390
0.5600	0.6000		-6.743821	-1.821841
0.5600	0.6400		2.018161	-5.657382
0.5600	0.6800		10.665897	11.436288
0.5600	0.7200		-4.059443	2.691338
0.5600	0.7600		6.818209	-0.220959
0.5600	0.8000		2.044153	-3.433597
0.5600	0.8400		0.096803	-0.658033
0.5600	0.8800		-45.769958	-9.930514
0.5600	0.9200		11.799081	21.443703
0.5600	0.9600		-4.640317	0.744183
0.5600	1.0000		-18.083265	-85.275841
0.5600	1.0400		-1.164041	2.669788

0.6000	-1.0400		7.520823	4.220470
0.6000	-1.0000		-10.261300	-12.683756
0.6000	-0.9600		15.467918	25.444965
0.6000	-0.9200		7.639074	9.790811
0.6000	-0.8800		-1.156315	-2.182770
0.6000	-0.8400		-6.590713	-7.199349
0.6000	-0.8000		-0.201476	0.971318
0.6000	-0.7600		-5.735767	-6.892048
0.6000	-0.7200		-5.529363	-6.537821
0.6000	-0.6800		-11.329786	5.964846
0.6000	-0.6400		-19.953892	14.718959
0.6000	-0.6000		-25.799442	12.068490
0.6000	-0.5600		-16.170958	-2.934296
0.6000	-0.5200		-4.452679	-11.384266
0.6000	-0.4800		11.675970	-8.749652
0.6000	-0.4400		5.555264	-2.460845
0.6000	-0.4000		-16.275179	15.287443
0.6000	-0.3600		9.957826	-25.215683
0.6000	-0.3200		-0.758334	-3.765106
0.6000	-0.2800		1.594044	5.259243
0.6000	-0.2400		-5.596174	9.561246
0.6000	-0.2000		-1.009323	5.913790
0.6000	-0.1600		-4.143115	-5.683482
0.6000	-0.1200		6.087289	-3.350549
0.6000	-0.0800		-0.056777	1.085175
0.6000	-0.0400		9.237221	-0.458540
0.6000	0.0000		-1.195105	2.458843
0.6000	0.0400		-1.295608	-2.510466
0.6000	0.0800		-0.402957	-2.042280
0.6000	0.1200		1.237139	1.118478
0.6000	0.1600		-6.502177	-2.760913
0.6000	0.2000		3.970044	3.051410
0.6000	0.2400		13.842728	11.794914
0.6000	0.2800		1.927797	11.010723
0.6000	0.3200		-2.290514	-5.715121
0.6000	0.3600		1.623823	-7.343740
0.6000	0.4000		4.981772	5.858110
0.6000	0.4400		23.753517	-2.146236
0.6000	0.4800		8.807718	6.857025
0.6000	0.5200		-114.461273	23.313379
0.6000	0.5600		-1.700208	-1.814141
0.6000	0.6000		7.509540	-12.456932
0.6000	0.6400		-1.505808	11.816430
0.6000	0.6800		-4.280125	-7.942113
0.6000	0.7200		12.722491	15.023240
0.6000	0.7600		-10.926723	10.291303
0.6000	0.8000		-0.754852	-0.267559
0.6000	0.8400		-3.221926	2.122644
0.6000	0.8800		6.089989	-2.168966
0.6000	0.9200		8.898318	4.875062
0.6000	0.9600		-7.431113	9.173077
0.6000	1.0000		-3.074604	-6.590188
0.6000	1.0400		5.114821	4.842404

0.6400	-1.0400		6.985157	1.955289
0.6400	-1.0000		-11.740297	-11.761520
0.6400	-0.9600		5.572122	10.421936
0.6400	-0.9200		10.067374	-17.377319
0.6400	-0.8800		4.823080	-0.953142
0.6400	-0.8400		-8.616885	5.040266
0.6400	-0.8000		-7.959894	3.402371
0.6400	-0.7600		7.448564	-0.395299
0.6400	-0.7200		-10.377998	4.189619
0.6400	-0.6800		2.704412	-11.458970
0.6400	-0.6400		2.947637	6.008022
0.6400	-0.6000		-9.795240	3.632445
0.6400	-0.5600		1.692414	-1.614295
0.6400	-0.5200		-29.772844	-8.867219
0.6400	-0.4800		2.695710	-4.530871
0.6400	-0.4400		-31.689760	-2.763777
0.6400	-0.4000		1.909452	-1.820347
0.6400	-0.3600		-5.338050	3.992387
0.6400	-0.3200		2.027808	6.364704
0.6400	-0.2800		-1.531253	-1.855066
0.6400	-0.2400		-0.733552	7.692775
0.6400	-0.2000		-12.342056	3.988780
0.6400	-0.1600		7.285791	-4.294103
0.6400	-0.1200		1.385836	3.956178
0.6400	-0.0800		-0.634805	-3.259752
0.6400	-0.0400		-4.598971	1.409549
0.6400	0.0000		-0.537914	-3.478621
0.6400	0.0400		0.305903	-2.728610
0.6400	0.0800		2.839861	1.148130
0.6400	0.1200		-3.168634	-2.922732
0.6400	0.1600		8.589333	-42.464287
0.6400	0.2000		5.507948	7.048698
0.6400	0.2400		-1.280087	1.054040
0.6400	0.2800		-8.301290	3.031285
0.6400	0.3200		6.152343	-2.258371
0.6400	0.3600		7.083579	10.910164
0.6400	0.4000		3.541348	1.847878
0.6400	0.4400		-6.400446	12.672713
0.6400	0.4800		3.157563	7.054259
0.6400	0.5200		-13.478591	-17.157942
0.6400	0.5600		-0.380844	3.466137
0.6400	0.6000		-2.971699	-3.424467
0.6400	0.6400		6.873374	-4.934730
0.6400	0.6800		9.218421	6.923438
0.6400	0.7200		-1.794080	6.932572
0.6400	0.7600		-0.778218	-12.926449
0.6400	0.8000		0.567796	9.919770
0.6400	0.8400		1.365066	-6.738349
0.6400	0.8800		4.229475	-0.165428
0.6400	0.9200		-2.756496	-8.772029
0.6400	0.9600		-7.272274	-1.149798
0.6400	1.0000		1.400217	-8.530132
0.6400	1.0400		1.257812	-0.057481

0.6800	-1.0400		-5.325125	1.673737
0.6800	-1.0000		-8.634468	-3.659955
0.6800	-0.9600		10.995666	-17.268478
0.6800	-0.9200		10.633415	0.607879
0.6800	-0.8800		-1.988415	-0.070805
0.6800	-0.8400		2.353176	-14.586856
0.6800	-0.8000		-9.372425	20.827030
0.6800	-0.7600		-15.907136	-3.045856
0.6800	-0.7200		-58.815529	-74.847061
0.6800	-0.6800		-2.720281	8.941921
0.6800	-0.6400		1.353955	-9.982948
0.6800	-0.6000		-43.133026	2.406811
0.6800	-0.5600		-11.972306	1.948479
0.6800	-0.5200		-2.910725	-8.543411
0.6800	-0.4800		4.316338	6.842967
0.6800	-0.4400		-20.503613	14.101140
0.6800	-0.4000		-3.171632	-8.622863
0.6800	-0.3600		-1.947064	-3.397760
0.6800	-0.3200		2.444010	-2.610871
0.6800	-0.2800		1.088688	0.197616
0.6800	-0.2400		-4.612247	1.429198
0.6800	-0.2000		9.647679	1.484038
0.6800	-0.1600		2.378678	-4.597980
0.6800	-0.1200		4.480645	1.316990
0.6800	-0.0800		11.082606	1.419653
0.6800	-0.0400		-1.010175	0.737870
0.6800	0.0000		-5.154442	-1.113776
0.6800	0.0400		9.528601	0.251216
0.6800	0.0800		-4.211050	4.181012
0.6800	0.1200		-0.557944	-1.536846
0.6800	0.1600		-8.978821	-10.147306
0.6800	0.2000		-1.655663	2.385989
0.6800	0.2400		2.321275	-1.863514
0.6800	0.2800		22.497320	-2.531430
0.6800	0.3200		0.312476	1.455440
0.6800	0.3600		0.820423	1.352329
0.6800	0.4000		1.125527	-10.063944
0.6800	0.4400		-4.854905	-4.236542
0.6800	0.4800		7.867396	3.611489
0.6800	0.5200		15.409181	21.016106
0.6800	0.5600		1.591661	-3.698532
0.6800	0.6000		0.838849	-6.704650
0.6800	0.6400		6.786390	5.248277
0.6800	0.6800		-2.730469	2.785433
0.6800	0.7200		-20.485893	15.939093
0.6800	0.7600		2.132047	7.071100
0.6800	0.8000		2.492784	-4.122946
0.6800	0.8400		-0.048605	5.851427
0.6800	0.8800		-2.976615	-13.561546
0.6800	0.9200		4.897209	-6.772508
0.6800	0.9600		-6.579403	7.693737
0.6800	1.0000		3.157780	-0.374365
0.6800	1.0400		6.349292	-8.387485

0.7200	-1.0400		6.961206	1.589397
0.7200	-1.0000		3.135892	10.147224
0.7200	-0.9600		-1.476260	3.210536
0.7200	-0.9200		-5.684129	-4.688479
0.7200	-0.8800		-3.160051	2.548508
0.7200	-0.8400		6.541209	2.576571
0.7200	-0.8000		-10.453492	-14.376923
0.7200	-0.7600		-19.982533	5.139128
0.7200	-0.7200		26.940899	-4.011405
0.7200	-0.6800		-32.736504	-1.950085
0.7200	-0.6400		-24.307928	-12.130281
0.7200	-0.6000		9.574525	5.046872
0.7200	-0.5600		7.114142	-4.699865
0.7200	-0.5200		6.003443	-6.924165
0.7200	-0.4800		-6.910255	-3.046722
0.7200	-0.4400		16.545292	7.281480
0.7200	-0.4000		-9.153335	6.734573
0.7200	-0.3600		5.273395	-5.704283
0.7200	-0.3200		-9.569165	12.358727
0.7200	-0.2800		-11.465737	-0.115498
0.7200	-0.2400		2.337467	7.182511
0.7200	-0.2000		4.829652	5.457684
0.7200	-0.1600		-1.046529	-10.939484
0.7200	-0.1200		0.194773	16.968048
0.7200	-0.0800		-0.587315	-4.040662
0.7200	-0.0400		-1.100779	-0.130442
0.7200	0.0000		0.881953	0.283891
0.7200	0.0400		-2.618031	0.681236
0.7200	0.0800		1.287356	-2.423904
0.7200	0.1200		7.444348	-3.148055
0.7200	0.1600		2.688785	2.984580
0.7200	0.2000		2.407625	-6.671665
0.7200	0.2400		-2.072677	-4.553546
0.7200	0.2800		-0.265267	-1.736438
0.7200	0.3200		-11.610589	25.384449
0.7200	0.3600		-5.111683	7.196681
0.7200	0.4000		12.105131	20.334929
0.7200	0.4400		4.365055	2.012710
0.7200	0.4800		2.676264	9.571503
0.7200	0.5200		14.544270	-1.533846
0.7200	0.5600		-1.809575	7.366030
0.7200	0.6000		1.581104	26.614992
0.7200	0.6400		-0.652996	23.240450
0.7200	0.6800		3.420879	-47.702705
0.7200	0.7200		-18.354195	-1.498569
0.7200	0.7600		-7.988418	-22.973352
0.7200	0.8000		4.797361	3.786100
0.7200	0.8400		8.088434	-3.677313
0.7200	0.8800		17.021111	-32.066433
0.7200	0.9200		-6.121991	-7.834278
0.7200	0.9600		0.220873	1.560807
0.7200	1.0000		0.760971	-8.041385
0.7200	1.0400		9.855329	2.044165

0.7600	-1.0400		7.113170	0.325655
0.7600	-1.0000		5.498748	-1.581445
0.7600	-0.9600		10.088408	42.962406
0.7600	-0.9200		-4.076392	-7.223225
0.7600	-0.8800		-3.891700	0.645317
0.7600	-0.8400		-0.157873	-4.668576
0.7600	-0.8000		0.295241	-19.648560
0.7600	-0.7600		0.913101	4.935702
0.7600	-0.7200		11.364145	19.299788
0.7600	-0.6800		4.560331	-1.515908
0.7600	-0.6400		5.213122	-8.659330
0.7600	-0.6000		20.598900	-1.447371
0.7600	-0.5600		4.135878	-6.302387
0.7600	-0.5200		-10.943794	-24.554276
0.7600	-0.4800		-22.925987	7.430235
0.7600	-0.4400		-3.695124	3.777609
0.7600	-0.4000		19.954653	13.582232
0.7600	-0.3600		-8.436361	-24.423721
0.7600	-0.3200		-24.139746	61.796688
0.7600	-0.2800		-6.836109	5.336781
0.7600	-0.2400		-14.343847	6.786185
0.7600	-0.2000		1.377069	1.666361
0.7600	-0.1600		6.646751	-1.959932
0.7600	-0.1200		-4.326531	3.360190
0.7600	-0.0800		2.177088	-0.400731
0.7600	-0.0400		1.887385	-0.420759
0.7600	0.0000		2.337434	-2.245124
0.7600	0.0400		-5.540550	2.544490
0.7600	0.0800		3.459509	-5.476079
0.7600	0.1200		-1.520265	-2.509436
0.7600	0.1600		-0.757774	0.532102
0.7600	0.2000		-5.868402	-1.899998
0.7600	0.2400		0.047448	3.491403
0.7600	0.2800		-6.825790	4.688201
0.7600	0.3200		-6.333465	-21.856703
0.7600	0.3600		0.614890	7.266706
0.7600	0.4000		11.218289	17.129843
0.7600	0.4400		24.656506	13.250966
0.7600	0.4800		-9.386047	9.078263
0.7600	0.5200		5.837138	-5.847071
0.7600	0.5600		4.556999	2.881809
0.7600	0.6000		-8.136226	-10.398777
0.7600	0.6400		5.632271	13.901655
0.7600	0.6800		0.008042	10.349655
0.7600	0.7200		5.217716	-7.217490
0.7600	0.7600		-7.781248	1.017543
0.7600	0.8000		-3.442800	-0.131778
0.7600	0.8400		1.925854	1.638470
0.7600	0.8800		4.953871	1.365094
0.7600	0.9200		3.716822	-1.917927
0.7600	0.9600		-13.466322	-12.429185
0.7600	1.0000		5.890347	1.183492
0.7600	1.0400		0.663491	-0.086422

0.8000	-1.0400		0.599509	-2.410349
0.8000	-1.0000		3.312132	5.745488
0.8000	-0.9600		-0.446984	0.342581
0.8000	-0.9200		5.932492	9.800867
0.8000	-0.8800		-1.939505	5.513091
0.8000	-0.8400		2.888843	-27.597124
0.8000	-0.8000		-7.911186	-5.698897
0.8000	-0.7600		8.333413	-6.060783
0.8000	-0.7200		3.670781	3.384687
0.8000	-0.6800		-18.974051	18.243734
0.8000	-0.6400		2.067156	-3.669144
0.8000	-0.6000		11.036693	-22.017702
0.8000	-0.5600		-1.560732	-12.770708
0.8000	-0.5200		-0.481476	-1.234507
0.8000	-0.4800		-1.060329	-2.763111
0.8000	-0.4400		2.167867	-5.349685
0.8000	-0.4000		-11.267279	-10.257949
0.8000	-0.3600		-20.191671	8.710669
0.8000	-0.3200		7.171147	-7.662714
0.8000	-0.2800		4.262803	-0.479530
0.8000	-0.2400		-2.248182	10.617057
0.8000	-0.2000		2.429506	1.026906
0.8000	-0.1600		6.040840	-6.675279
0.8000	-0.1200		3.911170	-1.101626
0.8000	-0.0800		1.694855	0.476907
0.8000	-0.0400		1.949975	-9.757627
0.8000	0.0000		-4.464449	-1.368048
0.8000	0.0400		-2.969186	-4.508734
0.8000	0.0800		3.318309	-1.995864
0.8000	0.1200		-4.631032	-8.356659
0.8000	0.1600		-0.659702	-0.459217
0.8000	0.2000		3.777035	-5.021629
0.8000	0.2400		3.906966	2.752397
0.8000	0.2800		-9.272562	7.016971
0.8000	0.3200		-2.641941	17.312450
0.8000	0.3600		10.103521	-1.399015
0.8000	0.4000		-5.627313	13.896797
0.8000	0.4400		-2.488200	25.717461
0.8000	0.4800		0.659829	9.770631
0.8000	0.5200		2.418053	3.014359
0.8000	0.5600		-3.065134	-4.183798
0.8000	0.6000		-10.305293	-7.319802
0.8000	0.6400		2.026727	-2.104602
0.8000	0.6800		8.809170	5.470421
0.8000	0.7200		11.138953	9.051587
0.8000	0.7600		1.323078	-14.159270
0.8000	0.8000		-7.439517	-1.242604
0.8000	0.8400		2.501122	3.690625
0.8000	0.8800		-4.872871	2.836447
0.8000	0.9200		-11.264253	-21.111057
0.8000	0.9600		1.899417	-3.074194
0.8000	1.0000		-1.501946	6.800696
0.8000	1.0400		-19.046696	-2.179580

0.8400	-1.0400		-0.140128	5.773938
0.8400	-1.0000		7.466177	-6.943537
0.8400	-0.9600		-33.238091	7.171782
0.8400	-0.9200		-15.417907	6.750500
0.8400	-0.8800		0.030007	2.407302
0.8400	-0.8400		-7.500954	11.227845
0.8400	-0.8000		-7.690163	5.540950
0.8400	-0.7600		-14.790410	-2.720202
0.8400	-0.7200		-12.533261	3.649499
0.8400	-0.6800		8.678712	-7.656612
0.8400	-0.6400		-1.176461	0.077262
0.8400	-0.6000		-4.672364	-9.519980
0.8400	-0.5600		5.229606	-4.057140
0.8400	-0.5200		8.935145	-25.260204
0.8400	-0.4800		0.453918	1.197053
0.8400	-0.4400		-1.072230	5.230675
0.8400	-0.4000		0.543452	5.081059
0.8400	-0.3600		-6.048604	-10.607440
0.8400	-0.3200		0.425924	3.962842
0.8400	-0.2800		-0.890965	7.173964
0.8400	-0.2400		7.221140	5.283542
0.8400	-0.2000		-0.933978	8.005839
0.8400	-0.1600		11.431607	-3.030586
0.8400	-0.1200		-0.337598	8.497788
0.8400	-0.0800		13.690052	13.141444
0.8400	-0.0400		0.285107	5.602416
0.8400	0.0000		0.592335	-2.578452
0.8400	0.0400		1.262956	-2.309270
0.8400	0.0800		0.083356	0.246637
0.8400	0.1200		-1.908298	-4.341225
0.8400	0.1600		-1.518698	1.345704
0.8400	0.2000		-7.214367	-2.849998
0.8400	0.2400		12.104926	-2.385404
0.8400	0.2800		-15.935649	-2.897158
0.8400	0.3200		-13.407814	-9.092766
0.8400	0.3600		2.842596	33.317680
0.8400	0.4000		-2.315634	-1.899450
0.8400	0.4400		-0.599686	-6.031110
0.8400	0.4800		-7.969954	2.390237
0.8400	0.5200		18.006960	7.550002
0.8400	0.5600		24.950537	-14.171556
0.8400	0.6000		1.344241	-13.412330
0.8400	0.6400		-12.854377	0.467891
0.8400	0.6800		4.126646	14.291805
0.8400	0.7200		-5.006605	-5.380261
0.8400	0.7600		2.026517	10.350512
0.8400	0.8000		4.981523	-0.987919
0.8400	0.8400		-5.387492	-1.841789
0.8400	0.8800		22.017649	13.626963
0.8400	0.9200		-21.051180	10.233350
0.8400	0.9600		-1.883934	-4.443941
0.8400	1.0000		3.406828	-8.307489
0.8400	1.0400		6.726132	2.561379

0.8800	-1.0400		4.035574	3.122554
0.8800	-1.0000		-8.989140	5.608877
0.8800	-0.9600		22.034342	-2.334059
0.8800	-0.9200		-6.752591	-12.098088
0.8800	-0.8800		-8.031301	4.182897
0.8800	-0.8400		10.475898	1.113978
0.8800	-0.8000		-2.817550	-3.900877
0.8800	-0.7600		1.354265	10.184315
0.8800	-0.7200		6.333205	-7.257123
0.8800	-0.6800		-0.522655	2.194193
0.8800	-0.6400		-11.813592	22.588257
0.8800	-0.6000		3.791000	-1.175493
0.8800	-0.5600		35.563412	-18.306732
0.8800	-0.5200		26.425940	11.696664
0.8800	-0.4800		22.189526	-37.836121
0.8800	-0.4400		3.479916	2.941061
0.8800	-0.4000		-0.993975	-5.284442
0.8800	-0.3600		17.616018	-5.910071
0.8800	-0.3200		33.064640	-72.893204
0.8800	-0.2800		7.169390	7.704609
0.8800	-0.2400		-1.337444	-6.099242
0.8800	-0.2000		-0.076381	2.813927
0.8800	-0.1600		2.151284	4.057571
0.8800	-0.1200		1.847715	6.597709
0.8800	-0.0800		9.043610	-11.019610
0.8800	-0.0400		3.065721	-3.605682
0.8800	0.0000		-9.005731	0.795807
0.8800	0.0400		3.025824	-1.495420
0.8800	0.0800		-2.057958	4.268459
0.8800	0.1200		20.019791	2.124442
0.8800	0.1600		-13.765663	1.805688
0.8800	0.2000		-0.488596	1.231850
0.8800	0.2400		1.001967	-2.769888
0.8800	0.2800		-8.394659	33.021004
0.8800	0.3200		-3.432640	13.657375
0.8800	0.3600		2.480836	-30.416489
0.8800	0.4000		-5.045990	-1.319010
0.8800	0.4400		-15.340196	-1.964979
0.8800	0.4800		-12.889520	-21.371006
0.8800	0.5200		-14.757687	-19.895758
0.8800	0.5600		1.092894	-8.067846
0.8800	0.6000		4.687601	8.597544
0.8800	0.6400		-48.921070	-6.288338
0.8800	0.6800		5.092058	0.325326
0.8800	0.7200		3.821267	4.003371
0.8800	0.7600		-20.288479	-18.028683
0.8800	0.8000		-6.491518	-3.689326
0.8800	0.8400		14.598043	10.340411
0.8800	0.8800		-7.463380	-2.013317
0.8800	0.9200		15.131290	5.624383
0.8800	0.9600		2.519282	-2.458349
0.8800	1.0000		-9.947294	-3.287929
0.8800	1.0400		-5.865941	-9.075184

0.9200	-1.0400		8.846459	-1.044692
0.9200	-1.0000		-66.556641	-68.676712
0.9200	-0.9600		15.151754	-9.615743
0.9200	-0.9200		-11.265725	-4.664670
0.9200	-0.8800		-32.252434	6.584798
0.9200	-0.8400		-7.702600	-3.473979
0.9200	-0.8000		67.041237	48.677612
0.9200	-0.7600		-2.939971	4.038205
0.9200	-0.7200		-9.040574	-0.798207
0.9200	-0.6800		-26.749708	-6.901852
0.9200	-0.6400		14.416810	1.571529
0.9200	-0.6000		10.520310	1.966420
0.9200	-0.5600		-6.488474	-10.764490
0.9200	-0.5200		90.313110	-103.132751
0.9200	-0.4800		2.952138	0.614722
0.9200	-0.4400		-3.187603	0.914699
0.9200	-0.4000		3.442959	-4.088393
0.9200	-0.3600		1.310786	-2.431288
0.9200	-0.3200		-0.845647	-29.430096
0.9200	-0.2800		-4.134067	-4.406467
0.9200	-0.2400		-0.616882	5.437638
0.9200	-0.2000		4.048544	3.357324
0.9200	-0.1600		-33.402603	-62.232189
0.9200	-0.1200		1.993249	-5.311701
0.9200	-0.0800		0.885135	-2.282789
0.9200	-0.0400		-0.290498	-1.451034
0.9200	0.0000		-5.874832	-1.159052
0.9200	0.0400		3.110660	-0.204741
0.9200	0.0800		1.285279	6.833767
0.9200	0.1200		4.412879	25.428846
0.9200	0.1600		22.520887	2.484368
0.9200	0.2000		0.197461	5.742517
0.9200	0.2400		-9.779387	-0.505741
0.9200	0.2800		-7.177062	-4.432282
0.9200	0.3200		2.564981	6.677833
0.9200	0.3600		17.530531	25.234243
0.9200	0.4000		-0.014944	5.960393
0.9200	0.4400		16.384378	1.495945
0.9200	0.4800		-19.173208	-20.800127
0.9200	0.5200		-14.343908	-0.633229
0.9200	0.5600		20.154886	-16.678787
0.9200	0.6000		-42.465160	37.372746
0.9200	0.6400		8.929341	-2.201415
0.9200	0.6800		39.467392	-1.783292
0.9200	0.7200		-6.803568	5.485451
0.9200	0.7600		12.861336	-4.367625
0.9200	0.8000		0.420615	-14.140651
0.9200	0.8400		-2.868879	9.053725
0.9200	0.8800		-39.224728	24.885046
0.9200	0.9200		-8.859144	2.662114
0.9200	0.9600		-2.215594	4.984055
0.9200	1.0000		8.121352	1.662462
