
Aspect ratio at max_mode 1: 6.002644725550163
Mean iota at 1: 0.41835740994379056
Quasisymmetry objective at max_mode 1: 0.009805464034427905
Magnetic well at max_mode 1: -0.044945660703472216
Squared flux at max_mode 1: 0.205374953008486
fun_coils#1 - J=2.1e-01, Jf=2.1e-01, ⟨B·n⟩=7.0e-02, B·n max=2.4e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.0, 1.0, 1.0, 1.0, 0.9807852804032304, 0.0
fun_coils#42 - J=3.2e-05, Jf=3.1e-05, ⟨B·n⟩=7.4e-04, B·n max=3.6e-03, ║∇J coils║=1.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=4.4e-07, J_CURVATURE=1.1e-07, J_MSC=0.0e+00, J_ALS=8.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.6, 4.9, 5.0, 4.6])=19.1, curvature=[3.3, 4.0, 4.0, 4.1], mean squared curvature=[5.4, 6.3, 6.0, 8.1], coils dofs=0.9370622609340284, 0.9696736659941689, 1.0229834452002053, 1.067743834954763, 1.1019207667961561, -0.016747548943499037
fun_coils#43 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=7.1e-04, B·n max=3.2e-03, ║∇J coils║=2.0e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=7.2e-07, J_CURVATURE=1.8e-07, J_MSC=0.0e+00, J_ALS=8.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.6, 4.9, 5.0, 4.6])=19.1, curvature=[3.4, 4.1, 4.0, 4.0], mean squared curvature=[5.4, 6.2, 5.9, 8.0], coils dofs=0.9375528989430976, 0.9698844313623237, 1.0228403179892511, 1.0672577661976963, 1.1035988153938838, -0.016662972300500928
fun_coils#44 - J=2.9e-05, Jf=2.8e-05, ⟨B·n⟩=6.9e-04, B·n max=3.0e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=6.7e-07, J_CURVATURE=2.0e-10, J_MSC=0.0e+00, J_ALS=8.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.1, curvature=[3.4, 4.0, 4.0, 4.0], mean squared curvature=[5.5, 6.2, 5.9, 7.9], coils dofs=0.937586657399752, 0.9699412874472653, 1.0228485377251113, 1.0671809067545548, 1.104936894845594, -0.016684289384732286
fun_coils#45 - J=2.7e-05, Jf=2.7e-05, ⟨B·n⟩=6.7e-04, B·n max=2.7e-03, ║∇J coils║=1.3e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.9e-07, J_CURVATURE=1.3e-07, J_MSC=0.0e+00, J_ALS=8.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.1, curvature=[3.5, 4.0, 4.0, 4.1], mean squared curvature=[5.5, 6.2, 5.9, 7.9], coils dofs=0.9375698395706419, 0.9700159900154933, 1.022858346786912, 1.067145574428153, 1.1071201091560943, -0.016814997131721295
fun_coils#46 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=6.5e-04, B·n max=2.6e-03, ║∇J coils║=9.8e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.3e-07, J_CURVATURE=6.1e-08, J_MSC=0.0e+00, J_ALS=8.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.1, curvature=[3.5, 3.9, 4.0, 4.1], mean squared curvature=[5.5, 6.1, 5.9, 7.8], coils dofs=0.9372795701633113, 0.9699455599170449, 1.02300910086829, 1.0673330833169596, 1.1078304117128526, -0.016561551615195395
fun_coils#47 - J=2.5e-05, Jf=2.3e-05, ⟨B·n⟩=6.3e-04, B·n max=2.5e-03, ║∇J coils║=3.0e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.5e-07, J_CURVATURE=8.9e-07, J_MSC=0.0e+00, J_ALS=8.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.2, curvature=[3.4, 3.9, 4.1, 4.2], mean squared curvature=[5.5, 6.0, 5.9, 7.7], coils dofs=0.9366334914774956, 0.9696938480799614, 1.0233468275333875, 1.0678289251698918, 1.1093988979791651, -0.01617388618610204
fun_coils#48 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=6.4e-04, B·n max=2.6e-03, ║∇J coils║=9.6e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.3e-07, J_CURVATURE=1.0e-07, J_MSC=0.0e+00, J_ALS=8.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.2, curvature=[3.4, 3.9, 4.1, 4.1], mean squared curvature=[5.5, 6.0, 5.9, 7.7], coils dofs=0.9369417881940679, 0.9698139602808418, 1.023185670658483, 1.0675923186720238, 1.1086504455437123, -0.016358872909146744
fun_coils#49 - J=3.1e-05, Jf=2.2e-05, ⟨B·n⟩=6.2e-04, B·n max=2.5e-03, ║∇J coils║=1.1e-02, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.0e-07, J_CURVATURE=8.8e-06, J_MSC=0.0e+00, J_ALS=8.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.2, curvature=[3.4, 3.8, 3.9, 4.7], mean squared curvature=[5.4, 5.9, 5.8, 7.5], coils dofs=0.9354818986650868, 0.9692212007754502, 1.0238752614295923, 1.068801864677728, 1.1105541431998311, -0.015954190695019802
fun_coils#50 - J=2.4e-05, Jf=2.3e-05, ⟨B·n⟩=6.3e-04, B·n max=2.5e-03, ║∇J coils║=1.8e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.2e-07, J_CURVATURE=3.0e-07, J_MSC=0.0e+00, J_ALS=8.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.2, curvature=[3.4, 3.9, 4.0, 4.1], mean squared curvature=[5.5, 6.0, 5.9, 7.7], coils dofs=0.9366644091532855, 0.9697013359625244, 1.023316692919295, 1.0678221324381918, 1.1090121481378548, -0.016281983280070092
fun_coils#51 - J=2.3e-05, Jf=2.3e-05, ⟨B·n⟩=6.3e-04, B·n max=2.6e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.9e-07, J_CURVATURE=3.3e-08, J_MSC=0.0e+00, J_ALS=8.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.1, curvature=[3.4, 3.9, 3.9, 4.0], mean squared curvature=[5.4, 6.0, 5.8, 7.6], coils dofs=0.936252745176699, 0.9694715626566527, 1.023486779953881, 1.068229868272929, 1.1090098438655154, -0.016163372461495254
fun_coils#52 - J=2.2e-05, Jf=2.2e-05, ⟨B·n⟩=6.1e-04, B·n max=2.6e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.1e-07, J_CURVATURE=1.2e-07, J_MSC=0.0e+00, J_ALS=8.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.2, curvature=[3.5, 3.8, 3.9, 4.1], mean squared curvature=[5.4, 5.9, 5.8, 7.5], coils dofs=0.935765822679811, 0.9692086768439685, 1.023729873545064, 1.0686917770543234, 1.1109657353841549, -0.01629062692288318
fun_coils#53 - J=2.0e-05, Jf=2.0e-05, ⟨B·n⟩=5.9e-04, B·n max=2.3e-03, ║∇J coils║=1.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=7.3e-09, J_CURVATURE=9.8e-08, J_MSC=0.0e+00, J_ALS=8.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.7, 4.9, 5.0, 4.6])=19.2, curvature=[3.5, 3.8, 3.9, 4.1], mean squared curvature=[5.4, 5.9, 5.9, 7.4], coils dofs=0.9348132352189964, 0.9687673865112209, 1.0241982710534212, 1.0695436645366116, 1.1153385165359166, -0.016577391259208332
fun_coils#54 - J=2.2e-05, Jf=1.9e-05, ⟨B·n⟩=5.8e-04, B·n max=2.3e-03, ║∇J coils║=6.6e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.4e-08, J_CURVATURE=1.4e-06, J_MSC=0.0e+00, J_ALS=8.4e-09, J_LENGTH_PENALTY=1.3e-06 Coil lengths=sum([4.8, 4.9, 5.0, 4.6])=19.3, curvature=[3.5, 3.8, 4.0, 4.4], mean squared curvature=[5.4, 5.8, 5.9, 7.3], coils dofs=0.9341676420607443, 0.9685723459674284, 1.024555307563323, 1.0699932694715777, 1.1182800245283584, -0.016640099916439378
fun_coils#55 - J=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=5.8e-04, B·n max=2.2e-03, ║∇J coils║=1.6e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=9.7e-09, J_CURVATURE=1.6e-07, J_MSC=0.0e+00, J_ALS=8.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.6])=19.3, curvature=[3.5, 3.8, 4.0, 4.1], mean squared curvature=[5.4, 5.8, 5.9, 7.4], coils dofs=0.9345954396374504, 0.9687015881549071, 1.024318719935683, 1.0696953420552242, 1.116330855806628, -0.016598546484128285
fun_coils#56 - J=1.9e-05, Jf=1.9e-05, ⟨B·n⟩=5.8e-04, B·n max=2.5e-03, ║∇J coils║=2.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=8.1e-08, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.4e-09, J_LENGTH_PENALTY=3.3e-09 Coil lengths=sum([4.8, 4.9, 5.0, 4.6])=19.3, curvature=[3.5, 3.8, 3.9, 4.0], mean squared curvature=[5.4, 5.8, 5.9, 7.1], coils dofs=0.9346897227490023, 0.968828331237644, 1.024331879568318, 1.0694841588292157, 1.1163636100641128, -0.01639826747771125
fun_coils#57 - J=1.8e-05, Jf=1.8e-05, ⟨B·n⟩=5.6e-04, B·n max=2.2e-03, ║∇J coils║=2.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=7.2e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.4e-09, J_LENGTH_PENALTY=2.9e-07 Coil lengths=sum([4.8, 4.9, 5.0, 4.6])=19.3, curvature=[3.5, 3.9, 3.9, 3.9], mean squared curvature=[5.4, 5.8, 5.9, 7.1], coils dofs=0.9347446648165003, 0.9688501271863698, 1.0242951173227473, 1.0694560607418522, 1.117632743392648, -0.01647623716207449
fun_coils#58 - J=2.0e-05, Jf=2.0e-05, ⟨B·n⟩=6.0e-04, B·n max=2.6e-03, ║∇J coils║=2.7e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=9.2e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.6])=19.2, curvature=[3.5, 3.8, 3.9, 3.9], mean squared curvature=[5.4, 5.8, 5.8, 7.2], coils dofs=0.9353663965871414, 0.9691811274561766, 1.0239181143350398, 1.0689302450737135, 1.116210120057763, -0.016386607384808377
fun_coils#59 - J=1.8e-05, Jf=1.8e-05, ⟨B·n⟩=5.6e-04, B·n max=2.3e-03, ║∇J coils║=8.1e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.3e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.6])=19.3, curvature=[3.5, 3.8, 3.9, 3.9], mean squared curvature=[5.4, 5.8, 5.9, 7.1], coils dofs=0.9349232871671871, 0.9689452229319352, 1.0241868050841578, 1.06930499490429, 1.1172240264246265, -0.01645048669818827
fun_coils#60 - J=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=5.6e-04, B·n max=2.4e-03, ║∇J coils║=5.6e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=8.0e-10, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.8, 4.9, 5.0, 4.6])=19.3, curvature=[3.5, 3.9, 3.9, 3.9], mean squared curvature=[5.4, 5.8, 5.9, 7.1], coils dofs=0.9349064854104104, 0.9689771095504585, 1.0241961467610745, 1.0692833652136875, 1.117482951128975, -0.0164104039602856
fun_coils#61 - J=1.7e-05, Jf=1.7e-05, ⟨B·n⟩=5.5e-04, B·n max=2.5e-03, ║∇J coils║=7.5e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.5e-09, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([4.8, 4.9, 5.0, 4.6])=19.3, curvature=[3.5, 3.9, 3.9, 4.0], mean squared curvature=[5.4, 5.7, 5.9, 6.9], coils dofs=0.9346840157289531, 0.9690113409005593, 1.0242745910138795, 1.069386975479435, 1.11874003091564, -0.01639226144020688
fun_coils#62 - J=1.6e-05, Jf=1.6e-05, ⟨B·n⟩=5.4e-04, B·n max=2.5e-03, ║∇J coils║=1.0e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.2e-08, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=4.1e-08 Coil lengths=sum([4.8, 4.9, 5.0, 4.6])=19.3, curvature=[3.6, 4.0, 3.9, 4.0], mean squared curvature=[5.4, 5.7, 5.9, 6.9], coils dofs=0.9344111876838397, 0.9689919792959166, 1.0243321866741733, 1.0696057509559296, 1.119778410311669, -0.0164911521909252
fun_coils#63 - J=1.5e-05, Jf=1.5e-05, ⟨B·n⟩=5.1e-04, B·n max=2.6e-03, ║∇J coils║=9.6e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.7e-07, J_CURVATURE=6.0e-08, J_MSC=0.0e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=2.1e-09 Coil lengths=sum([4.8, 5.0, 5.0, 4.6])=19.4, curvature=[3.8, 4.1, 3.9, 4.0], mean squared curvature=[5.4, 5.7, 5.8, 6.9], coils dofs=0.9335522026218048, 0.9689101773534476, 1.0244599897394544, 1.0703681200178408, 1.1226795637168068, -0.016927501562372445
fun_coils#64 - J=1.4e-05, Jf=1.4e-05, ⟨B·n⟩=5.0e-04, B·n max=2.5e-03, ║∇J coils║=8.1e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.3e-07, J_CURVATURE=3.2e-09, J_MSC=0.0e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([4.8, 5.0, 5.0, 4.6])=19.4, curvature=[3.9, 3.9, 3.9, 4.0], mean squared curvature=[5.4, 5.7, 5.8, 6.9], coils dofs=0.9331704675233484, 0.9688507942552392, 1.0244749232173946, 1.0707722342779058, 1.1242464259020069, -0.017124526121094615
fun_coils#65 - J=1.3e-05, Jf=1.3e-05, ⟨B·n⟩=4.8e-04, B·n max=2.5e-03, ║∇J coils║=7.0e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=4.3e-08, J_CURVATURE=2.4e-09, J_MSC=0.0e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=9.9e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.4, curvature=[4.0, 3.7, 3.9, 4.0], mean squared curvature=[5.5, 5.7, 5.7, 7.0], coils dofs=0.9330465832523714, 0.9688612203166848, 1.0244143217264414, 1.0709538316723832, 1.125591668041664, -0.017228907043095345
fun_coils#66 - J=1.3e-05, Jf=1.2e-05, ⟨B·n⟩=4.5e-04, B·n max=2.4e-03, ║∇J coils║=2.4e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.4e-08, J_CURVATURE=7.2e-07, J_MSC=0.0e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=6.5e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[4.2, 3.6, 3.9, 4.0], mean squared curvature=[5.5, 5.6, 5.7, 7.1], coils dofs=0.9330489578896534, 0.9689218775285083, 1.024214554802332, 1.0711248554135626, 1.1277930016197177, -0.017120427808440312
fun_coils#67 - J=1.2e-05, Jf=1.2e-05, ⟨B·n⟩=4.5e-04, B·n max=2.4e-03, ║∇J coils║=1.3e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.0e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.6, 3.9, 4.0], mean squared curvature=[5.4, 5.6, 5.7, 7.1], coils dofs=0.9335977436245099, 0.969025683939827, 1.0240081122762195, 1.0707284510496566, 1.126365433396441, -0.016632642919837633
fun_coils#68 - J=1.2e-05, Jf=1.1e-05, ⟨B·n⟩=4.4e-04, B·n max=2.5e-03, ║∇J coils║=5.0e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.2e-08, J_CURVATURE=1.6e-11, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.6, 3.9, 4.0], mean squared curvature=[5.4, 5.6, 5.7, 7.1], coils dofs=0.9333263872706727, 0.9689702176184675, 1.024139472050907, 1.070896533566399, 1.1270770106529748, -0.01669816339921673
fun_coils#69 - J=1.2e-05, Jf=1.1e-05, ⟨B·n⟩=4.4e-04, B·n max=2.5e-03, ║∇J coils║=2.5e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.6e-08, J_CURVATURE=7.0e-08, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=4.0e-07 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.5, 3.9, 4.1], mean squared curvature=[5.4, 5.6, 5.7, 7.1], coils dofs=0.9331730693807838, 0.9689405221881571, 1.0241310871311757, 1.0710851329375368, 1.1282176431856779, -0.01661218572362101
fun_coils#70 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=4.4e-04, B·n max=2.5e-03, ║∇J coils║=5.5e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.9e-08, J_CURVATURE=1.8e-08, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.6, 3.9, 4.0], mean squared curvature=[5.4, 5.6, 5.7, 7.1], coils dofs=0.9332505722926441, 0.9689555333673461, 1.0241353257473955, 1.0709897950715592, 1.1276410480948436, -0.01665564784156741
fun_coils#71 - J=2.7e-05, Jf=1.0e-05, ⟨B·n⟩=4.3e-04, B·n max=2.5e-03, ║∇J coils║=1.6e-02, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=1.1e-07, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=1.6e-05 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[4.0, 3.5, 4.0, 4.1], mean squared curvature=[5.4, 5.6, 5.8, 7.2], coils dofs=0.9330120187936413, 0.9688465636902156, 1.0240895516469268, 1.0713812924827746, 1.1300074821697594, -0.01638305405224635
fun_coils#72 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=4.4e-04, B·n max=2.5e-03, ║∇J coils║=5.5e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.8e-08, J_CURVATURE=1.9e-08, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.6, 3.9, 4.0], mean squared curvature=[5.4, 5.6, 5.7, 7.1], coils dofs=0.9332423064596169, 0.968951757588915, 1.024133739683586, 1.0710033603818365, 1.1277230445820672, -0.016646202519003703
fun_coils#73 - J=1.7e-05, Jf=1.1e-05, ⟨B·n⟩=4.3e-04, B·n max=2.5e-03, ║∇J coils║=9.9e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.5e-09, J_CURVATURE=3.5e-08, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=6.6e-06 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[5.4, 5.6, 5.7, 7.2], coils dofs=0.933090316600073, 0.9688823296157734, 1.024104575579391, 1.0712527955684557, 1.129230773389944, -0.01647252453094385
fun_coils#74 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=4.4e-04, B·n max=2.5e-03, ║∇J coils║=5.5e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.8e-08, J_CURVATURE=1.9e-08, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.6, 3.9, 4.0], mean squared curvature=[5.4, 5.6, 5.7, 7.1], coils dofs=0.9332345568609351, 0.9689482176229545, 1.0241322526758072, 1.0710160784842098, 1.1277999200605826, -0.01663734709462636
fun_coils#75 - J=1.4e-05, Jf=1.1e-05, ⟨B·n⟩=4.3e-04, B·n max=2.5e-03, ║∇J coils║=6.4e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.0e-08, J_CURVATURE=3.0e-08, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=2.8e-06 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[5.4, 5.6, 5.7, 7.2], coils dofs=0.9331393582887662, 0.968904731538215, 1.0241139857921724, 1.071172311759812, 1.1287442832579613, -0.016528564202595904
fun_coils#76 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=4.4e-04, B·n max=2.5e-03, ║∇J coils║=6.1e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.7e-08, J_CURVATURE=2.0e-08, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=7.3e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.6, 3.9, 4.0], mean squared curvature=[5.4, 5.6, 5.7, 7.1], coils dofs=0.9332279025946271, 0.9689451779976538, 1.024130975842494, 1.071026999003272, 1.1278659299183333, -0.01662974330061091
fun_coils#77 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=4.3e-04, B·n max=2.6e-03, ║∇J coils║=5.2e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.8e-08, J_CURVATURE=3.7e-09, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=6.3e-09 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[5.4, 5.6, 5.7, 7.1], coils dofs=0.93340454848631, 0.9689402630715978, 1.0240347841826087, 1.0709662991823266, 1.128011111467407, -0.016242919332093788
fun_coils#78 - J=1.0e-05, Jf=1.0e-05, ⟨B·n⟩=4.2e-04, B·n max=2.6e-03, ║∇J coils║=8.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.0e-07, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=8.1e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[5.3, 5.5, 5.7, 7.1], coils dofs=0.9338766774430926, 0.9689565513681762, 1.0237258758291639, 1.0708338743359203, 1.1283017308861398, -0.01544147722442255
fun_coils#79 - J=1.0e-05, Jf=9.6e-06, ⟨B·n⟩=4.1e-04, B·n max=2.5e-03, ║∇J coils║=2.2e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.7e-08, J_CURVATURE=4.5e-07, J_MSC=0.0e+00, J_ALS=8.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.5, 4.0, 4.2], mean squared curvature=[5.3, 5.5, 5.7, 7.2], coils dofs=0.9341336395522949, 0.9689123785749972, 1.0235128160365328, 1.0708558836826831, 1.128736279949387, -0.014845673805883506
fun_coils#80 - J=1.0e-05, Jf=9.7e-06, ⟨B·n⟩=4.2e-04, B·n max=2.5e-03, ║∇J coils║=6.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.4e-08, J_CURVATURE=3.4e-08, J_MSC=0.0e+00, J_ALS=8.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[5.3, 5.5, 5.7, 7.1], coils dofs=0.9340113576534133, 0.9689333993124344, 1.023614205911091, 1.0708454099800673, 1.1285294888206245, -0.01512920188558873
fun_coils#81 - J=9.7e-06, Jf=9.4e-06, ⟨B·n⟩=4.1e-04, B·n max=2.3e-03, ║∇J coils║=5.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[5.3, 5.5, 5.7, 7.1], coils dofs=0.9340216507923501, 0.9688263342593352, 1.0235609013681628, 1.070990158376109, 1.1285592840785694, -0.015101951384589592
fun_coils#82 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=4.0e-04, B·n max=2.1e-03, ║∇J coils║=5.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=7.3e-09, J_MSC=0.0e+00, J_ALS=8.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[5.3, 5.5, 5.7, 7.2], coils dofs=0.9340337867989077, 0.9686802076218836, 1.0234398980845005, 1.0712445381281528, 1.1290586721214064, -0.01472714236337754
fun_coils#83 - J=8.8e-06, Jf=8.5e-06, ⟨B·n⟩=3.8e-04, B·n max=1.9e-03, ║∇J coils║=6.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-08, J_CURVATURE=5.2e-09, J_MSC=0.0e+00, J_ALS=8.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.9, 5.0, 5.0, 4.6])=19.5, curvature=[4.0, 3.5, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 7.2], coils dofs=0.9340830600572193, 0.9684743485536933, 1.0232593048678609, 1.0715850436893986, 1.1300908648449208, -0.013909807846039934
