
Aspect ratio at max_mode 1: 8.016738417872956
Mean iota at 1: -0.8260539083416645
Quasisymmetry objective at max_mode 1: 0.11634142139592436
Magnetic well at max_mode 1: -0.05081687092347534
Mercier objective at max_mode 1: 76.56389074058289
Total beta at at max_mode 1: 0.03136010811519012
Squared flux at max_mode 1: 0.37993964320070256
fun_coils#1 - J=3.9e-01, Jf=3.8e-01, ⟨B·n⟩=4.0e-01, B·n max=1.1e+00, ║∇J coils║=6.7e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=1.1e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.5351597162151482, 2.5351597162151482, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#46 - J=4.7e-04, Jf=3.7e-04, ⟨B·n⟩=9.8e-03, B·n max=3.4e-02, ║∇J coils║=5.4e-02, C-C-Sep=0.12 J_CC=2.9e-06, J_CURVATURE=2.4e-05, J_MSC=6.3e-05, J_ALS=7.7e-07, J_LENGTH_PENALTY=1.3e-05 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.4, 5.7, 5.2], mean squared curvature=[9.5, 10.1, 10.3], coils dofs=2.5313173296360665, 2.531238483018445, 1.2204370950641137, -0.02994151046863823, 0.3697432726462304, 0.024015939905485388
fun_coils#47 - J=4.3e-04, Jf=4.0e-04, ⟨B·n⟩=1.0e-02, B·n max=3.8e-02, ║∇J coils║=1.7e-02, C-C-Sep=0.12 J_CC=7.0e-06, J_CURVATURE=5.0e-06, J_MSC=9.2e-06, J_ALS=7.4e-07, J_LENGTH_PENALTY=3.3e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.2, 5.4, 4.9], mean squared curvature=[9.2, 10.0, 10.1], coils dofs=2.5298546314336847, 2.5305645093439235, 1.2195397350593107, -0.029062399437339625, 0.37013183904054303, 0.023246090917614277
fun_coils#48 - J=4.0e-04, Jf=3.6e-04, ⟨B·n⟩=9.8e-03, B·n max=3.8e-02, ║∇J coils║=2.2e-02, C-C-Sep=0.12 J_CC=4.6e-06, J_CURVATURE=3.3e-06, J_MSC=1.7e-05, J_ALS=7.3e-07, J_LENGTH_PENALTY=9.6e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.2, 5.2, 5.1], mean squared curvature=[9.3, 9.9, 10.2], coils dofs=2.5310278797281525, 2.531134012239332, 1.2193711272537837, -0.029690815833983895, 0.3704260679530069, 0.023963259165579037
fun_coils#49 - J=3.6e-04, Jf=3.4e-04, ⟨B·n⟩=9.5e-03, B·n max=3.9e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.12 J_CC=7.4e-06, J_CURVATURE=9.8e-07, J_MSC=1.5e-07, J_ALS=7.0e-07, J_LENGTH_PENALTY=7.4e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.2, 4.9], mean squared curvature=[9.2, 9.9, 10.0], coils dofs=2.5313125469040467, 2.5313384730884576, 1.2188254969224064, -0.029608074951659517, 0.37083864480986184, 0.023946018720114523
fun_coils#50 - J=3.3e-04, Jf=3.1e-04, ⟨B·n⟩=9.1e-03, B·n max=3.6e-02, ║∇J coils║=1.4e-02, C-C-Sep=0.12 J_CC=7.6e-06, J_CURVATURE=1.8e-06, J_MSC=3.8e-06, J_ALS=7.0e-07, J_LENGTH_PENALTY=3.8e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.1, 5.2], mean squared curvature=[9.5, 10.0, 10.1], coils dofs=2.5325470438425364, 2.532025005291499, 1.2191751238203739, -0.030084566583919743, 0.3708475019452673, 0.024339399193878997
fun_coils#51 - J=3.0e-04, Jf=2.9e-04, ⟨B·n⟩=8.7e-03, B·n max=3.4e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.12 J_CC=6.5e-06, J_CURVATURE=1.9e-06, J_MSC=2.3e-06, J_ALS=7.0e-07, J_LENGTH_PENALTY=5.2e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.2, 4.9, 5.2], mean squared curvature=[9.7, 10.0, 10.1], coils dofs=2.53323420882398, 2.532455988843181, 1.219336754795934, -0.030400775346768456, 0.37092183286575003, 0.024667253999264394
fun_coils#52 - J=2.9e-04, Jf=2.5e-04, ⟨B·n⟩=8.0e-03, B·n max=3.0e-02, ║∇J coils║=4.9e-02, C-C-Sep=0.12 J_CC=3.0e-06, J_CURVATURE=3.8e-06, J_MSC=3.1e-05, J_ALS=7.1e-07, J_LENGTH_PENALTY=1.1e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.2, 4.9, 5.2], mean squared curvature=[10.1, 10.2, 10.2], coils dofs=2.5349459094723916, 2.533461077947862, 1.2194566562383762, -0.03140993746730343, 0.37105440082330865, 0.025870639721942097
fun_coils#53 - J=2.8e-04, Jf=2.7e-04, ⟨B·n⟩=8.4e-03, B·n max=3.3e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.12 J_CC=5.6e-06, J_CURVATURE=1.4e-06, J_MSC=3.0e-06, J_ALS=7.0e-07, J_LENGTH_PENALTY=4.8e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.2, 4.9, 5.2], mean squared curvature=[9.8, 10.0, 10.1], coils dofs=2.5337954605915676, 2.532785548826177, 1.2193760694369429, -0.030731670836267773, 0.37096530074699097, 0.025061833720063702
fun_coils#54 - J=5.1e-04, Jf=2.0e-04, ⟨B·n⟩=7.2e-03, B·n max=2.8e-02, ║∇J coils║=2.2e-01, C-C-Sep=0.12 J_CC=5.4e-06, J_CURVATURE=2.1e-05, J_MSC=2.8e-04, J_ALS=7.3e-07, J_LENGTH_PENALTY=1.8e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.7, 4.6, 5.0], mean squared curvature=[10.6, 10.4, 10.2], coils dofs=2.536470192354095, 2.5344583432503454, 1.2192440983036439, -0.03256196209430957, 0.37144514331673517, 0.027159433031681703
fun_coils#55 - J=2.6e-04, Jf=2.5e-04, ⟨B·n⟩=8.0e-03, B·n max=3.2e-02, ║∇J coils║=1.3e-02, C-C-Sep=0.12 J_CC=5.1e-06, J_CURVATURE=9.9e-07, J_MSC=4.1e-06, J_ALS=7.0e-07, J_LENGTH_PENALTY=2.7e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 4.9, 5.1], mean squared curvature=[10.0, 10.1, 10.1], coils dofs=2.534505306640284, 2.5332294911044073, 1.2193410456678946, -0.031217411139547235, 0.3710926459847119, 0.025618514806370268
fun_coils#56 - J=3.3e-04, Jf=1.9e-04, ⟨B·n⟩=6.9e-03, B·n max=2.7e-02, ║∇J coils║=1.5e-01, C-C-Sep=0.12 J_CC=7.6e-06, J_CURVATURE=7.2e-06, J_MSC=1.2e-04, J_ALS=7.1e-07, J_LENGTH_PENALTY=1.2e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.3, 4.5, 4.9], mean squared curvature=[10.5, 10.1, 10.2], coils dofs=2.536312102519558, 2.5344418308823813, 1.2191331009260062, -0.03273673147948239, 0.37149744210048546, 0.0273609244262894
fun_coils#57 - J=2.4e-04, Jf=2.3e-04, ⟨B·n⟩=7.6e-03, B·n max=3.0e-02, ║∇J coils║=3.2e-02, C-C-Sep=0.12 J_CC=5.5e-06, J_CURVATURE=1.5e-06, J_MSC=7.2e-06, J_ALS=6.9e-07, J_LENGTH_PENALTY=2.1e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 4.7, 5.0], mean squared curvature=[10.1, 10.0, 10.1], coils dofs=2.535100112137907, 2.533628598924609, 1.2192725893042866, -0.03171757836995219, 0.37122590672425665, 0.026192124051845844
fun_coils#58 - J=2.5e-04, Jf=2.1e-04, ⟨B·n⟩=7.2e-03, B·n max=3.0e-02, ║∇J coils║=2.8e-02, C-C-Sep=0.11 J_CC=2.1e-05, J_CURVATURE=3.8e-07, J_MSC=1.7e-05, J_ALS=6.5e-07, J_LENGTH_PENALTY=7.3e-09 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 4.5, 5.1], mean squared curvature=[9.9, 10.1, 10.2], coils dofs=2.535705886360762, 2.5342814485675293, 1.2181935835617252, -0.032997673954052995, 0.3720006352756792, 0.027848866289389457
fun_coils#59 - J=2.2e-04, Jf=2.1e-04, ⟨B·n⟩=7.2e-03, B·n max=3.0e-02, ║∇J coils║=9.5e-03, C-C-Sep=0.12 J_CC=1.1e-05, J_CURVATURE=3.7e-07, J_MSC=1.6e-06, J_ALS=6.7e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 4.4, 4.8], mean squared curvature=[9.9, 10.0, 10.1], coils dofs=2.535391950415554, 2.533943116294553, 1.2187527666284454, -0.03233427824986222, 0.37159914057535287, 0.02699027752696522
fun_coils#60 - J=2.1e-04, Jf=1.9e-04, ⟨B·n⟩=6.9e-03, B·n max=2.8e-02, ║∇J coils║=2.2e-02, C-C-Sep=0.12 J_CC=8.3e-06, J_CURVATURE=2.0e-07, J_MSC=1.3e-05, J_ALS=6.8e-07, J_LENGTH_PENALTY=8.1e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 4.6, 5.0], mean squared curvature=[10.0, 10.1, 10.1], coils dofs=2.536181280025351, 2.534478939226703, 1.2187321589890447, -0.032889311278947925, 0.37189422607432876, 0.027579478307698982
fun_coils#61 - J=1.9e-04, Jf=1.8e-04, ⟨B·n⟩=6.8e-03, B·n max=2.8e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.12 J_CC=7.6e-06, J_CURVATURE=3.1e-07, J_MSC=7.7e-07, J_ALS=6.9e-07, J_LENGTH_PENALTY=1.5e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 4.5, 5.1], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.536279854012869, 2.5345598347585057, 1.2189189220064713, -0.0328393478082213, 0.37199822697856655, 0.027437095383825244
fun_coils#62 - J=1.8e-04, Jf=1.7e-04, ⟨B·n⟩=6.6e-03, B·n max=2.6e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.12 J_CC=7.5e-06, J_CURVATURE=9.4e-07, J_MSC=1.1e-06, J_ALS=7.0e-07, J_LENGTH_PENALTY=1.0e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 4.5, 5.2], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5364982801855867, 2.5347468617209, 1.2189490484819743, -0.03304078949289043, 0.37213904674945514, 0.027574391986476574
fun_coils#63 - J=1.5e-04, Jf=1.4e-04, ⟨B·n⟩=5.8e-03, B·n max=1.9e-02, ║∇J coils║=1.4e-02, C-C-Sep=0.12 J_CC=3.6e-06, J_CURVATURE=4.5e-06, J_MSC=3.7e-06, J_ALS=7.5e-07, J_LENGTH_PENALTY=9.9e-08 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.2, 5.3], mean squared curvature=[10.0, 10.0, 10.1], coils dofs=2.5371406171050617, 2.535396519611289, 1.219026883053518, -0.03386894975744348, 0.37285733717788844, 0.02805843647220622
fun_coils#64 - J=1.3e-04, Jf=1.2e-04, ⟨B·n⟩=5.5e-03, B·n max=1.9e-02, ║∇J coils║=2.0e-02, C-C-Sep=0.12 J_CC=3.3e-06, J_CURVATURE=4.5e-06, J_MSC=2.9e-06, J_ALS=7.9e-07, J_LENGTH_PENALTY=2.5e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.4, 5.2], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.537417252639999, 2.5357755676943583, 1.21858947084713, -0.03443311490113823, 0.3735516676685318, 0.028432334041699325
fun_coils#65 - J=1.2e-04, Jf=1.2e-04, ⟨B·n⟩=5.4e-03, B·n max=2.3e-02, ║∇J coils║=8.2e-03, C-C-Sep=0.12 J_CC=5.7e-06, J_CURVATURE=2.5e-09, J_MSC=0.0e+00, J_ALS=7.9e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 9.9], coils dofs=2.5371905757670756, 2.535764457314669, 1.21796328854477, -0.03458060913976269, 0.3741140783470955, 0.02851820724970238
fun_coils#66 - J=1.1e-04, Jf=1.0e-04, ⟨B·n⟩=5.0e-03, B·n max=2.3e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.12 J_CC=7.1e-06, J_CURVATURE=6.3e-07, J_MSC=1.7e-06, J_ALS=8.6e-07, J_LENGTH_PENALTY=2.7e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.2, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5377083622923116, 2.5362877172694804, 1.2177110768212578, -0.03523502058630501, 0.3749094045007982, 0.028980684369706584
fun_coils#67 - J=1.0e-04, Jf=9.8e-05, ⟨B·n⟩=5.0e-03, B·n max=2.1e-02, ║∇J coils║=6.5e-03, C-C-Sep=0.12 J_CC=4.1e-06, J_CURVATURE=9.6e-07, J_MSC=3.7e-09, J_ALS=8.4e-07, J_LENGTH_PENALTY=2.0e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.2, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5375705403258, 2.53612874741743, 1.2180443397187322, -0.03503467478553393, 0.3745657904773573, 0.028751597761447062
fun_coils#68 - J=9.7e-05, Jf=9.2e-05, ⟨B·n⟩=4.9e-03, B·n max=2.0e-02, ║∇J coils║=7.7e-03, C-C-Sep=0.12 J_CC=3.2e-06, J_CURVATURE=5.5e-07, J_MSC=2.2e-07, J_ALS=8.6e-07, J_LENGTH_PENALTY=1.3e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.1, 4.9], mean squared curvature=[10.0, 9.9, 10.0], coils dofs=2.5376342170123936, 2.5361872227184548, 1.218090070011645, -0.03514402507129312, 0.37462234504156156, 0.02886853621736451
fun_coils#69 - J=9.1e-05, Jf=8.5e-05, ⟨B·n⟩=4.8e-03, B·n max=1.8e-02, ║∇J coils║=9.5e-03, C-C-Sep=0.12 J_CC=2.4e-06, J_CURVATURE=9.4e-08, J_MSC=2.4e-06, J_ALS=8.9e-07, J_LENGTH_PENALTY=3.8e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.3, curvature=[5.0, 5.1, 5.0], mean squared curvature=[10.0, 9.9, 10.1], coils dofs=2.537803086547594, 2.5363320928398227, 1.2181069809412826, -0.03544239672340257, 0.37479984702877067, 0.029216220994589415
fun_coils#70 - J=8.8e-05, Jf=8.4e-05, ⟨B·n⟩=4.7e-03, B·n max=1.7e-02, ║∇J coils║=4.3e-03, C-C-Sep=0.12 J_CC=3.4e-06, J_CURVATURE=4.0e-08, J_MSC=0.0e+00, J_ALS=8.6e-07, J_LENGTH_PENALTY=5.0e-10 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 5.0], mean squared curvature=[9.9, 10.0, 10.0], coils dofs=2.537719956058639, 2.536218880591253, 1.218079816516886, -0.03531347976401811, 0.37467273217518127, 0.02917282461861362
fun_coils#71 - J=8.6e-05, Jf=8.3e-05, ⟨B·n⟩=4.7e-03, B·n max=1.7e-02, ║∇J coils║=3.6e-03, C-C-Sep=0.12 J_CC=2.6e-06, J_CURVATURE=2.9e-08, J_MSC=0.0e+00, J_ALS=8.7e-07, J_LENGTH_PENALTY=2.3e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.537796022010748, 2.53626468588116, 1.2181147526331217, -0.035452660487318446, 0.37473309917364056, 0.02927468946210138
fun_coils#72 - J=8.3e-05, Jf=8.0e-05, ⟨B·n⟩=4.6e-03, B·n max=1.9e-02, ║∇J coils║=3.9e-03, C-C-Sep=0.12 J_CC=1.5e-06, J_CURVATURE=1.3e-08, J_MSC=0.0e+00, J_ALS=8.8e-07, J_LENGTH_PENALTY=4.9e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.3, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 9.9, 10.0], coils dofs=2.5379085334225953, 2.536309327557798, 1.2182781366677176, -0.03574534164301963, 0.3747582335878751, 0.029483166986383084
fun_coils#73 - J=8.2e-05, Jf=7.6e-05, ⟨B·n⟩=4.5e-03, B·n max=2.0e-02, ║∇J coils║=2.0e-02, C-C-Sep=0.12 J_CC=1.0e-06, J_CURVATURE=2.1e-07, J_MSC=3.3e-06, J_ALS=8.8e-07, J_LENGTH_PENALTY=7.9e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.3, curvature=[5.1, 5.1, 5.0], mean squared curvature=[10.1, 9.9, 10.0], coils dofs=2.5381170775854405, 2.5363237386020296, 1.2187849122955352, -0.03627023530355081, 0.3746573559415657, 0.029863048296750565
fun_coils#74 - J=8.1e-05, Jf=7.8e-05, ⟨B·n⟩=4.5e-03, B·n max=1.9e-02, ║∇J coils║=8.5e-03, C-C-Sep=0.12 J_CC=1.2e-06, J_CURVATURE=5.6e-08, J_MSC=4.8e-07, J_ALS=8.8e-07, J_LENGTH_PENALTY=6.1e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.3, curvature=[5.0, 5.1, 5.0], mean squared curvature=[10.0, 9.9, 10.0], coils dofs=2.5380174227304813, 2.5363168521444894, 1.218542744636666, -0.03601940976666856, 0.3747055613052376, 0.029681518320701643
fun_coils#75 - J=7.7e-05, Jf=7.3e-05, ⟨B·n⟩=4.4e-03, B·n max=2.0e-02, ║∇J coils║=7.1e-03, C-C-Sep=0.12 J_CC=9.6e-07, J_CURVATURE=3.1e-07, J_MSC=1.4e-06, J_ALS=8.7e-07, J_LENGTH_PENALTY=3.5e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.1, 5.0], mean squared curvature=[10.0, 9.9, 10.1], coils dofs=2.5381622294059896, 2.5362459768167755, 1.2191093363988492, -0.03646736853753356, 0.3744657318865759, 0.030059650795338223
fun_coils#76 - J=7.4e-05, Jf=7.2e-05, ⟨B·n⟩=4.3e-03, B·n max=1.9e-02, ║∇J coils║=3.6e-03, C-C-Sep=0.12 J_CC=1.1e-06, J_CURVATURE=2.5e-07, J_MSC=3.2e-07, J_ALS=8.5e-07, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.1, 5.0], mean squared curvature=[10.0, 9.9, 10.0], coils dofs=2.5381871467804142, 2.5361665470817014, 1.2194091583138629, -0.036564007213686446, 0.3742651148863479, 0.030139865089911778
fun_coils#77 - J=7.1e-05, Jf=6.9e-05, ⟨B·n⟩=4.2e-03, B·n max=1.8e-02, ║∇J coils║=4.3e-03, C-C-Sep=0.12 J_CC=1.2e-06, J_CURVATURE=2.9e-07, J_MSC=3.9e-07, J_ALS=8.4e-07, J_LENGTH_PENALTY=2.0e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.1, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.538326475256768, 2.536057994836655, 1.2201284045024456, -0.03690342383675931, 0.3739026805003079, 0.030410499331508526
fun_coils#78 - J=6.8e-05, Jf=6.6e-05, ⟨B·n⟩=4.1e-03, B·n max=1.7e-02, ║∇J coils║=6.6e-03, C-C-Sep=0.12 J_CC=1.1e-06, J_CURVATURE=1.1e-07, J_MSC=6.9e-07, J_ALS=8.3e-07, J_LENGTH_PENALTY=7.8e-08 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[4.9, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.538420500229969, 2.5359222307697076, 1.2209456313758853, -0.03740197818417298, 0.3736728545012803, 0.030703168942226664
fun_coils#79 - J=6.7e-05, Jf=6.5e-05, ⟨B·n⟩=4.1e-03, B·n max=1.6e-02, ║∇J coils║=2.8e-03, C-C-Sep=0.13 J_CC=8.6e-07, J_CURVATURE=3.4e-08, J_MSC=0.0e+00, J_ALS=8.3e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[4.9, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5383689918683445, 2.535850960474017, 1.2211753323476346, -0.03755512939634564, 0.3736343125557641, 0.030744739475779898
fun_coils#80 - J=6.5e-05, Jf=6.3e-05, ⟨B·n⟩=4.1e-03, B·n max=1.6e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.13 J_CC=8.3e-07, J_CURVATURE=1.1e-08, J_MSC=1.8e-08, J_ALS=8.3e-07, J_LENGTH_PENALTY=3.7e-10 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[4.9, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.538410257898004, 2.535755297993629, 1.2215829399650313, -0.037967734920208156, 0.3735855134616159, 0.03100636445414981
fun_coils#81 - J=6.3e-05, Jf=6.0e-05, ⟨B·n⟩=4.0e-03, B·n max=1.6e-02, ║∇J coils║=5.4e-03, C-C-Sep=0.12 J_CC=1.1e-06, J_CURVATURE=1.0e-08, J_MSC=4.4e-07, J_ALS=8.4e-07, J_LENGTH_PENALTY=3.6e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5384700216547227, 2.5355151129487883, 1.222394523619707, -0.03891558498797934, 0.37359250043555825, 0.031612472446810945
fun_coils#82 - J=6.2e-05, Jf=5.9e-05, ⟨B·n⟩=4.0e-03, B·n max=1.6e-02, ║∇J coils║=2.5e-03, C-C-Sep=0.12 J_CC=1.3e-06, J_CURVATURE=2.3e-09, J_MSC=0.0e+00, J_ALS=8.4e-07, J_LENGTH_PENALTY=2.2e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.538413182698062, 2.5355136252676176, 1.2221039443194428, -0.038832018337280345, 0.37374820278972065, 0.031569653027182
fun_coils#83 - J=6.0e-05, Jf=5.8e-05, ⟨B·n⟩=3.9e-03, B·n max=1.6e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.12 J_CC=1.3e-06, J_CURVATURE=7.6e-08, J_MSC=0.0e+00, J_ALS=8.4e-07, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.538421387022001, 2.535415735253799, 1.2222955316095063, -0.03901984022935157, 0.37373093535081964, 0.031690825168641995
fun_coils#84 - J=5.9e-05, Jf=5.6e-05, ⟨B·n⟩=3.8e-03, B·n max=1.6e-02, ║∇J coils║=2.7e-03, C-C-Sep=0.12 J_CC=1.5e-06, J_CURVATURE=3.0e-07, J_MSC=0.0e+00, J_ALS=8.4e-07, J_LENGTH_PENALTY=1.7e-10 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.1, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.538466482059957, 2.5352948071012875, 1.2224676290787129, -0.039300680815906694, 0.3737401224787553, 0.03193366291755565
fun_coils#85 - J=5.8e-05, Jf=5.3e-05, ⟨B·n⟩=3.7e-03, B·n max=1.4e-02, ║∇J coils║=7.6e-03, C-C-Sep=0.12 J_CC=2.2e-06, J_CURVATURE=3.8e-09, J_MSC=1.9e-06, J_ALS=8.4e-07, J_LENGTH_PENALTY=6.8e-08 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 4.8], mean squared curvature=[9.9, 10.0, 10.1], coils dofs=2.5386459389298768, 2.5351255017800765, 1.2224645976200166, -0.03980580820440129, 0.3739143568541802, 0.03251014075839812
fun_coils#86 - J=5.7e-05, Jf=5.4e-05, ⟨B·n⟩=3.8e-03, B·n max=1.5e-02, ║∇J coils║=3.0e-03, C-C-Sep=0.12 J_CC=1.7e-06, J_CURVATURE=4.9e-08, J_MSC=1.5e-07, J_ALS=8.4e-07, J_LENGTH_PENALTY=2.2e-09 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.1, 4.8], mean squared curvature=[9.9, 10.0, 10.0], coils dofs=2.5385488493663675, 2.535217099163579, 1.2224662376965527, -0.03953252472582775, 0.3738200927590475, 0.03219825533453404
fun_coils#87 - J=5.6e-05, Jf=5.2e-05, ⟨B·n⟩=3.7e-03, B·n max=1.4e-02, ║∇J coils║=3.1e-03, C-C-Sep=0.12 J_CC=2.2e-06, J_CURVATURE=5.1e-08, J_MSC=2.9e-07, J_ALS=8.5e-07, J_LENGTH_PENALTY=1.7e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.1, 4.8], mean squared curvature=[9.9, 10.0, 10.0], coils dofs=2.538635081364308, 2.5351074284492996, 1.2224661269221104, -0.03991436452338681, 0.3739277060222386, 0.03262840677161599
fun_coils#88 - J=5.4e-05, Jf=5.1e-05, ⟨B·n⟩=3.7e-03, B·n max=1.4e-02, ║∇J coils║=1.9e-03, C-C-Sep=0.12 J_CC=2.2e-06, J_CURVATURE=1.1e-08, J_MSC=0.0e+00, J_ALS=8.5e-07, J_LENGTH_PENALTY=7.9e-08 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5387261922654143, 2.5350800499131565, 1.222223498377947, -0.04000206971028178, 0.374009893773961, 0.03293641296129436
fun_coils#89 - J=5.3e-05, Jf=5.0e-05, ⟨B·n⟩=3.6e-03, B·n max=1.4e-02, ║∇J coils║=3.6e-03, C-C-Sep=0.12 J_CC=2.0e-06, J_CURVATURE=9.0e-08, J_MSC=1.3e-07, J_ALS=8.6e-07, J_LENGTH_PENALTY=2.2e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5388494091186486, 2.5349652480504834, 1.2223895687300486, -0.04035469095918392, 0.3739810199381447, 0.03341009657729406
fun_coils#90 - J=5.2e-05, Jf=5.0e-05, ⟨B·n⟩=3.6e-03, B·n max=1.4e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.12 J_CC=1.5e-06, J_CURVATURE=2.8e-08, J_MSC=4.5e-09, J_ALS=8.5e-07, J_LENGTH_PENALTY=1.1e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.538909866552486, 2.534946395406904, 1.2225422027322586, -0.04032946652684103, 0.3737987914562859, 0.03350495437520974
