
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#46 - J=4.6e-04, Jf=4.4e-04, ⟨B·n⟩=1.2e-02, B·n max=5.5e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.13 J_CC=5.1e-08, J_CURVATURE=0.0e+00, J_MSC=1.2e-05, J_ALS=9.1e-07, J_LENGTH_PENALTY=8.4e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.6, 3.8, 4.0], mean squared curvature=[6.9, 7.1, 7.1], coils dofs=2.9054909888998717, 2.911357602623905, 1.2224216932190162, -0.030173987527953215, 0.3855797384598014, 0.019942495846447465
fun_coils#47 - J=4.4e-04, Jf=4.1e-04, ⟨B·n⟩=1.2e-02, B·n max=5.4e-02, ║∇J coils║=9.6e-03, C-C-Sep=0.13 J_CC=2.1e-08, J_CURVATURE=0.0e+00, J_MSC=1.6e-05, J_ALS=9.0e-07, J_LENGTH_PENALTY=7.5e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.5, 3.8, 4.0], mean squared curvature=[6.9, 7.1, 7.2], coils dofs=2.906425316689845, 2.9118709832899494, 1.2233693711009574, -0.03122132479966649, 0.3851432781058595, 0.020759396595997622
fun_coils#48 - J=4.1e-04, Jf=3.9e-04, ⟨B·n⟩=1.1e-02, B·n max=5.1e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.13 J_CC=8.8e-08, J_CURVATURE=0.0e+00, J_MSC=1.3e-05, J_ALS=8.9e-07, J_LENGTH_PENALTY=5.7e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.5, 3.7, 3.8], mean squared curvature=[7.1, 7.1, 7.1], coils dofs=2.9079123179650317, 2.912712466822306, 1.2245763979959043, -0.03292807470187948, 0.3848318092923233, 0.02211055966366853
fun_coils#49 - J=3.9e-04, Jf=3.8e-04, ⟨B·n⟩=1.1e-02, B·n max=5.0e-02, ║∇J coils║=7.4e-03, C-C-Sep=0.13 J_CC=2.9e-07, J_CURVATURE=0.0e+00, J_MSC=1.0e-05, J_ALS=8.8e-07, J_LENGTH_PENALTY=1.5e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.4, 3.7, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.908302391465932, 2.9129549140619506, 1.2247983033584835, -0.0333090401982434, 0.3849842350790245, 0.022327251283056383
fun_coils#50 - J=3.7e-04, Jf=3.5e-04, ⟨B·n⟩=1.1e-02, B·n max=4.7e-02, ║∇J coils║=8.8e-03, C-C-Sep=0.12 J_CC=2.0e-06, J_CURVATURE=0.0e+00, J_MSC=1.3e-05, J_ALS=8.7e-07, J_LENGTH_PENALTY=3.6e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.4, 3.8, 3.6], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.90965915968261, 2.9137609689767148, 1.22562293408816, -0.03484294498842091, 0.38488102766140514, 0.023380658219264727
fun_coils#51 - J=3.4e-04, Jf=3.3e-04, ⟨B·n⟩=1.0e-02, B·n max=4.4e-02, ║∇J coils║=7.2e-03, C-C-Sep=0.12 J_CC=2.0e-06, J_CURVATURE=0.0e+00, J_MSC=1.0e-05, J_ALS=8.6e-07, J_LENGTH_PENALTY=1.4e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.3, 3.8, 3.7], mean squared curvature=[6.9, 7.1, 7.1], coils dofs=2.910948963642727, 2.914619685341311, 1.2262791520042249, -0.036469721107812034, 0.38533779869092, 0.0244225516066829
fun_coils#52 - J=3.3e-04, Jf=3.1e-04, ⟨B·n⟩=1.0e-02, B·n max=4.3e-02, ║∇J coils║=1.0e-02, C-C-Sep=0.12 J_CC=4.0e-06, J_CURVATURE=0.0e+00, J_MSC=6.5e-06, J_ALS=8.7e-07, J_LENGTH_PENALTY=7.8e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.3, 3.7, 3.6], mean squared curvature=[6.9, 7.1, 7.1], coils dofs=2.911632681069442, 2.9151608798434316, 1.227038274500907, -0.03734625275968558, 0.38512572322570915, 0.024977879048192986
fun_coils#53 - J=3.1e-04, Jf=3.0e-04, ⟨B·n⟩=1.0e-02, B·n max=4.2e-02, ║∇J coils║=6.2e-03, C-C-Sep=0.12 J_CC=2.5e-06, J_CURVATURE=0.0e+00, J_MSC=8.0e-06, J_ALS=8.7e-07, J_LENGTH_PENALTY=4.7e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.4, 3.7, 3.5], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9119991000700347, 2.91545207632825, 1.2274448982319845, -0.03787099866030661, 0.38508115511625923, 0.025332173241636547
fun_coils#54 - J=3.0e-04, Jf=2.9e-04, ⟨B·n⟩=9.8e-03, B·n max=4.1e-02, ║∇J coils║=9.9e-03, C-C-Sep=0.12 J_CC=1.8e-06, J_CURVATURE=0.0e+00, J_MSC=1.2e-05, J_ALS=8.8e-07, J_LENGTH_PENALTY=1.6e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.7, 3.8, 3.7], mean squared curvature=[7.1, 7.1, 7.1], coils dofs=2.91232043527905, 2.915826707175312, 1.2281106988037023, -0.0383893657922279, 0.3849478484006758, 0.025702366183486817
fun_coils#55 - J=3.0e-04, Jf=2.9e-04, ⟨B·n⟩=9.7e-03, B·n max=4.1e-02, ║∇J coils║=7.4e-03, C-C-Sep=0.13 J_CC=1.3e-06, J_CURVATURE=0.0e+00, J_MSC=6.3e-06, J_ALS=8.8e-07, J_LENGTH_PENALTY=1.2e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.6, 3.8, 3.7], mean squared curvature=[7.0, 7.0, 7.1], coils dofs=2.9121502522141602, 2.91581878764769, 1.2281888694639085, -0.03831531248360259, 0.3851836142981451, 0.02565993174554441
fun_coils#56 - J=2.9e-04, Jf=2.7e-04, ⟨B·n⟩=9.5e-03, B·n max=4.0e-02, ║∇J coils║=7.1e-03, C-C-Sep=0.12 J_CC=1.9e-06, J_CURVATURE=0.0e+00, J_MSC=6.8e-06, J_ALS=8.9e-07, J_LENGTH_PENALTY=3.4e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.7, 3.8, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.912665551867596, 2.9162814955565897, 1.2288161653436225, -0.039071031396475865, 0.3852502412213518, 0.026178600193075763
fun_coils#57 - J=2.7e-04, Jf=2.5e-04, ⟨B·n⟩=9.1e-03, B·n max=3.8e-02, ║∇J coils║=8.1e-03, C-C-Sep=0.12 J_CC=3.4e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-05, J_ALS=9.2e-07, J_LENGTH_PENALTY=4.5e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[5.0, 4.0, 4.0], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.913476636304031, 2.9172872956054996, 1.2302605004668032, -0.04038018789549324, 0.3853875711004223, 0.027072224792157422
fun_coils#58 - J=2.6e-04, Jf=2.4e-04, ⟨B·n⟩=9.0e-03, B·n max=3.8e-02, ║∇J coils║=5.1e-03, C-C-Sep=0.12 J_CC=2.3e-06, J_CURVATURE=0.0e+00, J_MSC=7.0e-06, J_ALS=9.3e-07, J_LENGTH_PENALTY=3.2e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.9, 4.0, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.913684285837731, 2.917433186822731, 1.2305177077632474, -0.04060076376217851, 0.38531219718791915, 0.027237704809447406
fun_coils#59 - J=2.5e-04, Jf=2.3e-04, ⟨B·n⟩=8.8e-03, B·n max=3.8e-02, ║∇J coils║=7.7e-03, C-C-Sep=0.12 J_CC=1.1e-06, J_CURVATURE=1.5e-08, J_MSC=1.0e-05, J_ALS=9.6e-07, J_LENGTH_PENALTY=3.9e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[5.0, 4.1, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.914484612145395, 2.9181841780972215, 1.231783310445771, -0.04150413208219436, 0.3850551361736073, 0.027813393687095293
fun_coils#60 - J=2.4e-04, Jf=2.3e-04, ⟨B·n⟩=8.8e-03, B·n max=3.9e-02, ║∇J coils║=6.0e-03, C-C-Sep=0.12 J_CC=1.5e-06, J_CURVATURE=0.0e+00, J_MSC=1.0e-05, J_ALS=9.6e-07, J_LENGTH_PENALTY=8.2e-07 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.8, 4.1, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.914685894672142, 2.918486803923467, 1.2322615591672201, -0.04146422244757512, 0.38495048307357, 0.02767300487874809
fun_coils#61 - J=2.4e-04, Jf=2.2e-04, ⟨B·n⟩=8.7e-03, B·n max=3.8e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.12 J_CC=1.3e-06, J_CURVATURE=0.0e+00, J_MSC=9.0e-06, J_ALS=9.7e-07, J_LENGTH_PENALTY=2.1e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.7, 4.1, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9150469673785855, 2.9188042333344533, 1.2326638038200957, -0.041818554695117825, 0.3849425296609339, 0.027832236030365397
fun_coils#62 - J=2.3e-04, Jf=2.1e-04, ⟨B·n⟩=8.4e-03, B·n max=3.7e-02, ║∇J coils║=6.5e-03, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=1.3e-05, J_ALS=1.0e-06, J_LENGTH_PENALTY=7.2e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.6, 4.0, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.91616271581435, 2.9198694971544104, 1.2341836775243464, -0.04291797499657503, 0.38478436648208925, 0.028292767979983625
fun_coils#63 - J=2.2e-04, Jf=2.1e-04, ⟨B·n⟩=8.5e-03, B·n max=3.8e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.13 J_CC=8.7e-07, J_CURVATURE=0.0e+00, J_MSC=1.0e-05, J_ALS=9.8e-07, J_LENGTH_PENALTY=2.7e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.6, 4.0, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9158905443305794, 2.919722080645417, 1.2340860423599023, -0.04247844839175301, 0.38460751724121867, 0.027884491807869696
fun_coils#64 - J=2.2e-04, Jf=2.0e-04, ⟨B·n⟩=8.4e-03, B·n max=3.8e-02, ║∇J coils║=4.1e-03, C-C-Sep=0.12 J_CC=2.1e-06, J_CURVATURE=0.0e+00, J_MSC=9.7e-06, J_ALS=9.8e-07, J_LENGTH_PENALTY=2.5e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.6, 3.9, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9162177145922255, 2.920093268947819, 1.23467941824104, -0.04285336698565121, 0.3845241092212459, 0.028043093167269086
fun_coils#65 - J=2.1e-04, Jf=2.0e-04, ⟨B·n⟩=8.3e-03, B·n max=3.8e-02, ║∇J coils║=3.6e-03, C-C-Sep=0.12 J_CC=2.1e-06, J_CURVATURE=0.0e+00, J_MSC=8.3e-06, J_ALS=9.9e-07, J_LENGTH_PENALTY=1.9e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.6, 3.8, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9164402970231764, 2.9204082638292705, 1.2352209071180456, -0.043290336167080154, 0.3844987656580315, 0.02828948874771128
fun_coils#66 - J=2.1e-04, Jf=1.9e-04, ⟨B·n⟩=8.2e-03, B·n max=3.8e-02, ║∇J coils║=4.7e-03, C-C-Sep=0.13 J_CC=2.3e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-05, J_ALS=1.0e-06, J_LENGTH_PENALTY=2.0e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.5, 3.7, 3.6], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9171498131522577, 2.9210965476022976, 1.2363396372611664, -0.0441624873075475, 0.38418497442529925, 0.028714003583256622
fun_coils#67 - J=2.0e-04, Jf=1.9e-04, ⟨B·n⟩=8.1e-03, B·n max=3.8e-02, ║∇J coils║=3.8e-03, C-C-Sep=0.13 J_CC=6.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-05, J_ALS=1.0e-06, J_LENGTH_PENALTY=3.0e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.6, curvature=[4.4, 3.6, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9176812647475017, 2.921584571291044, 1.2370839274291017, -0.044768875842087774, 0.3840484115145537, 0.028952779972965585
fun_coils#68 - J=2.0e-04, Jf=1.8e-04, ⟨B·n⟩=8.0e-03, B·n max=3.7e-02, ║∇J coils║=4.1e-03, C-C-Sep=0.13 J_CC=1.0e-06, J_CURVATURE=0.0e+00, J_MSC=1.2e-05, J_ALS=1.0e-06, J_LENGTH_PENALTY=3.6e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.6, curvature=[4.3, 3.7, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.918505736456578, 2.922237889270223, 1.2380051208554121, -0.045563704070134936, 0.3838968219039729, 0.0291819780808544
fun_coils#69 - J=1.9e-04, Jf=1.7e-04, ⟨B·n⟩=7.9e-03, B·n max=3.6e-02, ║∇J coils║=4.1e-03, C-C-Sep=0.13 J_CC=7.8e-07, J_CURVATURE=0.0e+00, J_MSC=1.1e-05, J_ALS=1.0e-06, J_LENGTH_PENALTY=3.5e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.2, 3.7, 3.6], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.919789217668906, 2.923249016457808, 1.2393360066351986, -0.046793718146455526, 0.38374008443444196, 0.029448984106682268
fun_coils#70 - J=1.8e-04, Jf=1.7e-04, ⟨B·n⟩=7.8e-03, B·n max=3.6e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.13 J_CC=8.1e-07, J_CURVATURE=0.0e+00, J_MSC=9.0e-06, J_ALS=1.0e-06, J_LENGTH_PENALTY=2.8e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.1, 3.7, 3.6], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.921501408125794, 2.9246012164692976, 1.2411381060928628, -0.04835980465899276, 0.38356507116891275, 0.029675536190649485
fun_coils#71 - J=1.8e-04, Jf=1.7e-04, ⟨B·n⟩=7.7e-03, B·n max=3.5e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=0.0e+00, J_MSC=8.6e-06, J_ALS=1.0e-06, J_LENGTH_PENALTY=2.7e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.1, 3.7, 3.6], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9229285555385007, 2.9258120022418517, 1.24249335947783, -0.049885940672875224, 0.38366144630356835, 0.03004961133083349
fun_coils#72 - J=1.7e-04, Jf=1.7e-04, ⟨B·n⟩=7.7e-03, B·n max=3.4e-02, ║∇J coils║=3.9e-03, C-C-Sep=0.13 J_CC=4.3e-07, J_CURVATURE=0.0e+00, J_MSC=5.3e-06, J_ALS=1.0e-06, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.2, 3.8, 3.6], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9237484485400893, 2.926477204910715, 1.2429124500323931, -0.05079677683269629, 0.38399466907776997, 0.03017167870017937
fun_coils#73 - J=1.7e-04, Jf=1.6e-04, ⟨B·n⟩=7.5e-03, B·n max=3.5e-02, ║∇J coils║=7.7e-03, C-C-Sep=0.13 J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=1.1e-05, J_ALS=1.1e-06, J_LENGTH_PENALTY=3.9e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.4, 3.8, 3.8], mean squared curvature=[7.1, 7.1, 7.1], coils dofs=2.926217943196534, 2.928631437306421, 1.2453559759728203, -0.053445736165656725, 0.3840847134849956, 0.0308583427412407
fun_coils#74 - J=1.7e-04, Jf=1.6e-04, ⟨B·n⟩=7.6e-03, B·n max=3.5e-02, ║∇J coils║=3.3e-03, C-C-Sep=0.13 J_CC=4.5e-07, J_CURVATURE=0.0e+00, J_MSC=6.1e-06, J_ALS=1.0e-06, J_LENGTH_PENALTY=1.1e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.2, 3.8, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.924742902298006, 2.9273447040550216, 1.2438964463118274, -0.05186350016265199, 0.3840309295324793, 0.030448195045042686
fun_coils#75 - J=1.7e-04, Jf=1.6e-04, ⟨B·n⟩=7.5e-03, B·n max=3.5e-02, ║∇J coils║=3.7e-03, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=0.0e+00, J_MSC=7.5e-06, J_ALS=1.0e-06, J_LENGTH_PENALTY=2.8e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.3, 3.7, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.925903350721361, 2.928365570455891, 1.2448759046757263, -0.053155602694886596, 0.38418869716896076, 0.03076838804595311
fun_coils#76 - J=1.6e-04, Jf=1.5e-04, ⟨B·n⟩=7.3e-03, B·n max=3.5e-02, ║∇J coils║=3.2e-03, C-C-Sep=0.13 J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=8.2e-06, J_ALS=1.0e-06, J_LENGTH_PENALTY=2.5e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.3, 3.7, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9262754846876264, 2.9286708382743845, 1.2448322801584564, -0.05362057819499123, 0.3843990109956481, 0.030825802664563764
fun_coils#77 - J=1.6e-04, Jf=1.5e-04, ⟨B·n⟩=7.2e-03, B·n max=3.5e-02, ║∇J coils║=2.4e-03, C-C-Sep=0.13 J_CC=6.2e-07, J_CURVATURE=0.0e+00, J_MSC=9.5e-06, J_ALS=1.0e-06, J_LENGTH_PENALTY=1.9e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.4, 3.7, 4.0], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.927036968630349, 2.9292361526556667, 1.2448740194377979, -0.05446235555839988, 0.38469752199413193, 0.03081297034142692
fun_coils#78 - J=1.6e-04, Jf=1.4e-04, ⟨B·n⟩=7.1e-03, B·n max=3.4e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=0.0e+00, J_MSC=1.0e-05, J_ALS=1.0e-06, J_LENGTH_PENALTY=1.4e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.5, 3.7, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9277873877367933, 2.929832355986127, 1.244740040885655, -0.055299024820044715, 0.3852126852023503, 0.030602945265571616
fun_coils#79 - J=1.5e-04, Jf=1.4e-04, ⟨B·n⟩=7.0e-03, B·n max=3.4e-02, ║∇J coils║=2.7e-03, C-C-Sep=0.13 J_CC=1.0e-06, J_CURVATURE=0.0e+00, J_MSC=8.8e-06, J_ALS=9.9e-07, J_LENGTH_PENALTY=1.8e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.7, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9286920503090683, 2.9305528913512853, 1.244599445015096, -0.05627458820652833, 0.3858254003527954, 0.030302273145176466
fun_coils#80 - J=1.5e-04, Jf=1.4e-04, ⟨B·n⟩=7.0e-03, B·n max=3.3e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.13 J_CC=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=7.0e-06, J_ALS=9.8e-07, J_LENGTH_PENALTY=1.3e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.5, 3.7, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9289021647788474, 2.9307151083315524, 1.2442116358369408, -0.056442347115745174, 0.3861513445207177, 0.029886493377218156
fun_coils#81 - J=1.5e-04, Jf=1.4e-04, ⟨B·n⟩=7.0e-03, B·n max=3.4e-02, ║∇J coils║=2.2e-03, C-C-Sep=0.13 J_CC=6.0e-07, J_CURVATURE=0.0e+00, J_MSC=6.5e-06, J_ALS=9.7e-07, J_LENGTH_PENALTY=1.6e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.7, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.929736038265461, 2.931389171362369, 1.2442967637134994, -0.05719550828393023, 0.3864898887158871, 0.029547064783729395
fun_coils#82 - J=1.5e-04, Jf=1.4e-04, ⟨B·n⟩=7.0e-03, B·n max=3.4e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=5.5e-06, J_ALS=9.5e-07, J_LENGTH_PENALTY=1.3e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.5, 3.7, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9298997661284156, 2.9314700622765306, 1.2439352867105564, -0.05713777362515293, 0.3865961220667019, 0.02913457018209549
fun_coils#83 - J=1.5e-04, Jf=1.4e-04, ⟨B·n⟩=6.9e-03, B·n max=3.5e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.13 J_CC=4.4e-07, J_CURVATURE=0.0e+00, J_MSC=6.0e-06, J_ALS=9.4e-07, J_LENGTH_PENALTY=1.6e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.8, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9305176747562975, 2.9318928959791237, 1.2440046936280909, -0.05745216293711882, 0.3865900816317176, 0.028822584983544588
fun_coils#84 - J=1.5e-04, Jf=1.4e-04, ⟨B·n⟩=6.8e-03, B·n max=3.5e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.13 J_CC=6.0e-07, J_CURVATURE=0.0e+00, J_MSC=8.0e-06, J_ALS=9.1e-07, J_LENGTH_PENALTY=1.4e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.8, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.931640124010448, 2.932628810132631, 1.244240418602931, -0.05783651612508534, 0.3864583964517584, 0.02832781919080163
fun_coils#85 - J=1.4e-04, Jf=1.3e-04, ⟨B·n⟩=6.7e-03, B·n max=3.4e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.13 J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=8.7e-06, J_ALS=8.8e-07, J_LENGTH_PENALTY=2.4e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.8, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9325971489511633, 2.933256438386413, 1.244508807003177, -0.05810268685783733, 0.3863652527961532, 0.028021412323891326
fun_coils#86 - J=1.4e-04, Jf=1.3e-04, ⟨B·n⟩=6.6e-03, B·n max=3.3e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.13 J_CC=1.0e-06, J_CURVATURE=0.0e+00, J_MSC=9.1e-06, J_ALS=8.6e-07, J_LENGTH_PENALTY=1.9e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.8, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9333857944101642, 2.933787818062861, 1.2446073654840013, -0.05831308524161607, 0.38637361000440085, 0.027794976984038402
fun_coils#87 - J=1.4e-04, Jf=1.3e-04, ⟨B·n⟩=6.6e-03, B·n max=3.3e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.13 J_CC=1.3e-06, J_CURVATURE=0.0e+00, J_MSC=9.3e-06, J_ALS=8.5e-07, J_LENGTH_PENALTY=1.6e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.7, 3.9], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9340363976920356, 2.9342277745810943, 1.2446636579815156, -0.05836247313002549, 0.3863386733585222, 0.027702680452049606
fun_coils#88 - J=1.4e-04, Jf=1.3e-04, ⟨B·n⟩=6.5e-03, B·n max=3.2e-02, ║∇J coils║=2.6e-03, C-C-Sep=0.13 J_CC=1.3e-06, J_CURVATURE=0.0e+00, J_MSC=9.6e-06, J_ALS=8.2e-07, J_LENGTH_PENALTY=1.6e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.7, 3.8], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9351699286842563, 2.9350202802048453, 1.2447684742539167, -0.05848336154409959, 0.38621552551474025, 0.027470068235264416
fun_coils#89 - J=1.4e-04, Jf=1.3e-04, ⟨B·n⟩=6.5e-03, B·n max=3.2e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.13 J_CC=1.5e-06, J_CURVATURE=0.0e+00, J_MSC=9.3e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=1.4e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.7, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.93586374614643, 2.9354937202455216, 1.244862753810975, -0.05813389378621883, 0.3858795453471242, 0.02763800856491024
fun_coils#90 - J=1.4e-04, Jf=1.3e-04, ⟨B·n⟩=6.5e-03, B·n max=3.2e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=8.9e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=1.6e-06 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.6, 3.7, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=2.9361818692500865, 2.935745356315703, 1.2448973575559084, -0.05822197175226908, 0.38578771775300436, 0.02777801822954409
