
Aspect ratio at max_mode 1: 6.003112912366567
Mean iota at 1: 0.4188161192731329
Quasisymmetry objective at max_mode 1: 0.00992956072091031
Magnetic well at max_mode 1: 0.05953956609352504
Squared flux at max_mode 1: 0.22793525249023114
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#42 - J=4.7e-05, Jf=4.5e-05, ⟨B·n⟩=2.8e-03, B·n max=1.6e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=7.7e-07, J_CURVATURE=5.4e-07, J_MSC=5.6e-07, J_ALS=7.1e-09, J_LENGTH_PENALTY=8.6e-08 Coil lengths=sum([4.4, 4.7, 5.1, 5.0])=19.1, curvature=[3.0, 3.0, 2.9, 3.1], mean squared curvature=[3.9, 3.9, 4.0, 4.0], coils dofs=3.3147467418623062, 3.3148736294197625, 3.3168731704682592, 1.1094993730310363, 0.004361436741319366, 0.5268157946814721
fun_coils#43 - J=4.4e-05, Jf=4.3e-05, ⟨B·n⟩=2.7e-03, B·n max=1.6e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=4.2e-07, J_CURVATURE=5.5e-07, J_MSC=3.7e-08, J_ALS=7.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.1, 5.0])=19.1, curvature=[3.0, 3.0, 2.9, 3.1], mean squared curvature=[4.0, 3.9, 4.0, 4.0], coils dofs=3.314686780838451, 3.3148769697808858, 3.3168949486322896, 1.1088857812420556, 0.004162147072094381, 0.5265950483489628
fun_coils#44 - J=4.3e-05, Jf=4.1e-05, ⟨B·n⟩=2.7e-03, B·n max=1.6e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.2e-07, J_CURVATURE=7.0e-07, J_MSC=7.0e-08, J_ALS=7.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.1, 5.0])=19.2, curvature=[3.0, 3.0, 2.9, 3.1], mean squared curvature=[4.0, 3.9, 4.0, 4.0], coils dofs=3.314654138103435, 3.3148089407188333, 3.3167428350146615, 1.1100368196921402, 0.004178272579750998, 0.5267312123862558
fun_coils#45 - J=4.0e-05, Jf=3.9e-05, ⟨B·n⟩=2.7e-03, B·n max=1.5e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.4e-07, J_CURVATURE=6.5e-07, J_MSC=1.9e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.2, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[4.0, 3.9, 4.0, 4.0], coils dofs=3.3144494221127663, 3.3146073035831995, 3.3164126803275145, 1.1117807822332346, 0.004016521127426408, 0.5271276901113744
fun_coils#46 - J=3.8e-05, Jf=3.6e-05, ⟨B·n⟩=2.6e-03, B·n max=1.4e-02, ║∇J coils║=3.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.3e-07, J_CURVATURE=1.1e-06, J_MSC=7.1e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.2, curvature=[3.0, 3.0, 3.1, 3.1], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.31390794727885, 3.3141654980784674, 3.3157947818686706, 1.114412539899234, 0.0034569258788000844, 0.5280424562570674
fun_coils#47 - J=3.6e-05, Jf=3.3e-05, ⟨B·n⟩=2.5e-03, B·n max=1.4e-02, ║∇J coils║=3.1e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=7.0e-07, J_CURVATURE=1.9e-07, J_MSC=2.1e-06, J_ALS=7.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[2.9, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.1], coils dofs=3.313260618227839, 3.313733912511461, 3.315266860844968, 1.115946568764663, 0.002656013998976174, 0.5287990294867456
fun_coils#48 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=2.5e-03, B·n max=1.4e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.2e-07, J_CURVATURE=2.5e-07, J_MSC=4.7e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.1e-12 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[2.9, 3.0, 2.9, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3133483342658914, 3.313827847645234, 3.3154521341885355, 1.1148321660862506, 0.002664787045285822, 0.5285835468403693
fun_coils#49 - J=3.4e-05, Jf=3.2e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=3.8e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.8e-07, J_CURVATURE=4.3e-07, J_MSC=2.4e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.1e-06 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3131765217922973, 3.313638177953924, 3.315179261203855, 1.1165246921380287, 0.0024830609680606915, 0.5291876232115444
fun_coils#50 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=2.5e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.1e-07, J_CURVATURE=2.8e-07, J_MSC=3.9e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[3.0, 3.0, 2.9, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.313304156982621, 3.313779078824755, 3.3153819717207655, 1.1152673568571394, 0.0026180607266243724, 0.5287388699808144
fun_coils#51 - J=5.9e-05, Jf=3.0e-05, ⟨B·n⟩=2.3e-03, B·n max=1.3e-02, ║∇J coils║=1.8e-02, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.5e-07, J_CURVATURE=1.0e-06, J_MSC=7.4e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=2.7e-05 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[3.0, 3.0, 3.1, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3128037668906885, 3.313310340584873, 3.3147571464443724, 1.118536370154908, 0.002158467420733018, 0.5300278965137614
fun_coils#52 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.1e-07, J_CURVATURE=3.1e-07, J_MSC=3.6e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=3.7e-08 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[3.0, 3.0, 2.9, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3132467924254527, 3.313725342825597, 3.3153103419545773, 1.1156421154769205, 0.002565373099720538, 0.5288866435627323
fun_coils#53 - J=4.1e-05, Jf=3.0e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.4e-07, J_CURVATURE=5.1e-07, J_MSC=3.4e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=9.1e-06 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.312954395572508, 3.3134514413467193, 3.314945232917842, 1.1175523235643923, 0.002296815351588775, 0.5296398705104115
fun_coils#54 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.2e-07, J_CURVATURE=3.3e-07, J_MSC=3.3e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=5.2e-08 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3131993060585083, 3.3136808601781214, 3.315251046850959, 1.1159523405743106, 0.002521758294550637, 0.5290089704991185
fun_coils#55 - J=1.8e-04, Jf=2.7e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.15 J_length=1.9e-07, J_CC=4.2e-07, J_CURVATURE=6.8e-06, J_MSC=5.1e-06, J_ALS=7.1e-09, J_LENGTH_PENALTY=1.4e-04 Coil lengths=sum([4.5, 4.7, 5.1, 5.2])=19.4, curvature=[3.0, 3.0, 3.2, 3.1], mean squared curvature=[4.0, 4.1, 4.1, 4.0], coils dofs=3.312161121717468, 3.312751885537015, 3.3140484685521017, 1.1217198815321554, 0.0015596494609351073, 0.5311581004752082
fun_coils#56 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.2e-07, J_CURVATURE=3.4e-07, J_MSC=3.2e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=5.5e-08 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.313176822512335, 3.3136607417430692, 3.3152250030900965, 1.1160772459194466, 0.002500922285443891, 0.5290555133539275
fun_coils#57 - J=4.0e-05, Jf=3.0e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=1.0e-02, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.4e-07, J_CURVATURE=4.4e-07, J_MSC=3.8e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=8.3e-06 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.312913323810745, 3.3134249612539355, 3.314919780011899, 1.1175410895680953, 0.0022567320983796525, 0.529600978100275
fun_coils#58 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.2e-07, J_CURVATURE=3.4e-07, J_MSC=3.1e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=6.4e-08 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3131510957869046, 3.3136377212884365, 3.3151952026004525, 1.1162201684590827, 0.00247708074900545, 0.5291087698659204
fun_coils#59 - J=3.1e-05, Jf=2.9e-05, ⟨B·n⟩=2.3e-03, B·n max=1.4e-02, ║∇J coils║=2.8e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.1e-07, J_CURVATURE=6.6e-07, J_MSC=4.3e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=5.6e-07 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[2.9, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.312545341996021, 3.3131623542359994, 3.3147175050997864, 1.1175961001356123, 0.0019809412905274154, 0.5298929057407801
fun_coils#60 - J=3.2e-05, Jf=2.9e-05, ⟨B·n⟩=2.3e-03, B·n max=1.4e-02, ║∇J coils║=3.5e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.5e-07, J_CURVATURE=1.5e-06, J_MSC=1.2e-06, J_ALS=7.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[2.9, 2.9, 3.1, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.311860256667628, 3.312660213812243, 3.3142944570868194, 1.118035470520001, 0.0014199031871070316, 0.5304523642397497
fun_coils#61 - J=3.1e-05, Jf=2.9e-05, ⟨B·n⟩=2.3e-03, B·n max=1.4e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.8e-07, J_CURVATURE=8.6e-07, J_MSC=5.5e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=8.0e-09 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[2.9, 3.0, 3.1, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.312325325603997, 3.313001090930911, 3.3145816424654426, 1.1177372047290532, 0.0018007628891129478, 0.5300725768493688
fun_coils#62 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=2.3e-03, B·n max=1.3e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.1e-07, J_CURVATURE=5.8e-07, J_MSC=3.4e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=9.2e-09 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[2.9, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.312214648321329, 3.3129244840577075, 3.3145029947619133, 1.1177403814027258, 0.0016391001009643693, 0.5301092255669403
fun_coils#63 - J=2.9e-05, Jf=2.8e-05, ⟨B·n⟩=2.3e-03, B·n max=1.3e-02, ║∇J coils║=8.9e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.7e-07, J_CURVATURE=5.2e-07, J_MSC=3.3e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=6.8e-09 Coil lengths=sum([4.4, 4.7, 5.1, 5.1])=19.3, curvature=[2.9, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3118424378006095, 3.3126400878601885, 3.3142175264156863, 1.1183956105034656, 0.0013004626147855036, 0.5304343570056234
fun_coils#64 - J=2.9e-05, Jf=2.7e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.8e-07, J_CURVATURE=4.8e-07, J_MSC=4.4e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=5.9e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.3, curvature=[2.9, 2.9, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3113744437451476, 3.3122731326984223, 3.313870640306936, 1.1193279123710795, 0.000999863936698715, 0.5309038360149393
fun_coils#65 - J=2.8e-05, Jf=2.6e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=8.6e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.2e-07, J_CURVATURE=5.5e-07, J_MSC=5.6e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.4, curvature=[2.9, 2.9, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3110485181999176, 3.3119895371651196, 3.3136112941950966, 1.1202268582533188, 0.000976706031966273, 0.5313681617315966
fun_coils#66 - J=2.7e-05, Jf=2.6e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=8.3e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.9e-07, J_CURVATURE=4.5e-07, J_MSC=5.8e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=3.8e-10 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.4, curvature=[2.9, 2.9, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3104566202030323, 3.3114870537024457, 3.3131610998745877, 1.1216482709489595, 0.0009877365945839395, 0.532327700464304
fun_coils#67 - J=2.7e-05, Jf=2.5e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.1e-07, J_CURVATURE=7.3e-07, J_MSC=6.8e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=4.5e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.4, curvature=[2.9, 2.9, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.309971082956575, 3.3110811645766676, 3.312766533270439, 1.123155767764835, 0.000980432758995652, 0.5331550162902151
fun_coils#68 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.2e-03, B·n max=1.2e-02, ║∇J coils║=7.2e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.1e-07, J_CURVATURE=5.3e-07, J_MSC=4.5e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=7.1e-09 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.4, curvature=[2.9, 2.9, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3099710111753855, 3.311099970298895, 3.312779021194201, 1.1231079749631971, 0.0009868408069077142, 0.5332024778615131
fun_coils#69 - J=2.6e-05, Jf=2.4e-05, ⟨B·n⟩=2.1e-03, B·n max=1.2e-02, ║∇J coils║=6.7e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.1e-07, J_CURVATURE=3.7e-07, J_MSC=4.7e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.4, curvature=[2.9, 2.9, 3.0, 3.1], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3095798933076095, 3.3108228845381307, 3.3124848434252967, 1.1240490073456468, 0.0008080678067821686, 0.5337818250199177
fun_coils#70 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.1e-03, B·n max=1.2e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=9.3e-08, J_CURVATURE=2.9e-07, J_MSC=4.7e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=7.4e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.4, curvature=[2.9, 2.9, 3.0, 3.1], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.309328807725724, 3.310642674883124, 3.31226880447371, 1.124971150936873, 0.0007715429905554328, 0.5342630543917837
fun_coils#71 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.1e-03, B·n max=1.2e-02, ║∇J coils║=8.8e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.3e-07, J_CURVATURE=2.0e-07, J_MSC=3.8e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=7.6e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.4, curvature=[2.9, 2.9, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.309291400691109, 3.310622992191647, 3.3122190359867263, 1.125245432401014, 0.0007697282174362476, 0.5344265892684475
fun_coils#72 - J=2.4e-05, Jf=2.3e-05, ⟨B·n⟩=2.1e-03, B·n max=1.2e-02, ║∇J coils║=6.8e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.5e-07, J_CURVATURE=1.5e-07, J_MSC=4.4e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.4, curvature=[2.9, 2.9, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3091011872078733, 3.3104607475372516, 3.312016195124508, 1.126250900104574, 0.0008532942729366684, 0.5349037044442225
fun_coils#73 - J=2.4e-05, Jf=2.3e-05, ⟨B·n⟩=2.1e-03, B·n max=1.2e-02, ║∇J coils║=6.8e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.0e-07, J_CURVATURE=1.6e-07, J_MSC=4.7e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.4, curvature=[2.9, 2.9, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.308987141130274, 3.310346935069777, 3.3118318926555186, 1.1272281183361519, 0.0009499685303160826, 0.5352459348201053
fun_coils#74 - J=2.4e-05, Jf=2.2e-05, ⟨B·n⟩=2.0e-03, B·n max=1.1e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.1e-07, J_CURVATURE=2.1e-07, J_MSC=5.7e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.5, curvature=[2.9, 2.9, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.30859085532356, 3.309996280789789, 3.3113633291965936, 1.1290846567386847, 0.0008744271470436586, 0.5360717246939246
fun_coils#75 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=2.0e-03, B·n max=1.2e-02, ║∇J coils║=7.2e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.9e-07, J_CURVATURE=3.6e-07, J_MSC=3.4e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=3.3e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.5, curvature=[3.0, 2.9, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3085943831761395, 3.3099444780362997, 3.311196234884753, 1.1298111858110271, 0.0008148648332432449, 0.5361680742513044
fun_coils#76 - J=2.3e-05, Jf=2.2e-05, ⟨B·n⟩=2.0e-03, B·n max=1.2e-02, ║∇J coils║=7.3e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.6e-07, J_CURVATURE=4.7e-07, J_MSC=2.9e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([4.5, 4.7, 5.1, 5.1])=19.5, curvature=[3.0, 2.9, 3.1, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3084298131446053, 3.309757488260721, 3.3108667739161115, 1.1311400233216842, 0.0006401199303961011, 0.5365397291004238
fun_coils#77 - J=2.2e-05, Jf=2.2e-05, ⟨B·n⟩=2.0e-03, B·n max=1.2e-02, ║∇J coils║=5.8e-04, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.4e-07, J_CURVATURE=4.3e-07, J_MSC=1.8e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=8.0e-10 Coil lengths=sum([4.6, 4.7, 5.1, 5.1])=19.5, curvature=[3.0, 3.0, 3.0, 3.1], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3083912672105034, 3.3097020512097965, 3.310758727551172, 1.1313630259322867, 0.0004202089095544806, 0.5364786782853214
fun_coils#78 - J=2.2e-05, Jf=2.1e-05, ⟨B·n⟩=2.0e-03, B·n max=1.2e-02, ║∇J coils║=5.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.4e-07, J_CURVATURE=4.3e-07, J_MSC=2.3e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([4.6, 4.8, 5.1, 5.1])=19.5, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.3082111633780156, 3.309509383619376, 3.310436953908725, 1.1325328667675962, 0.00011712367283343665, 0.5367020163417707
fun_coils#79 - J=2.2e-05, Jf=2.1e-05, ⟨B·n⟩=2.0e-03, B·n max=1.1e-02, ║∇J coils║=6.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-07, J_CURVATURE=3.5e-07, J_MSC=3.3e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=2.9e-08 Coil lengths=sum([4.6, 4.8, 5.1, 5.1])=19.5, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.308139165681284, 3.3093784201917744, 3.310144788767799, 1.1338069408512161, -0.00011763356976289143, 0.5368323167004365
fun_coils#80 - J=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=8.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-07, J_CURVATURE=3.1e-07, J_MSC=5.6e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=4.0e-08 Coil lengths=sum([4.6, 4.8, 5.1, 5.1])=19.6, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.308047994305275, 3.309182270816448, 3.3096701663059362, 1.136057265494485, -0.0003281021520065257, 0.5371539670300034
fun_coils#81 - J=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=6.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-07, J_CURVATURE=2.4e-07, J_MSC=4.4e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=3.8e-09 Coil lengths=sum([4.6, 4.8, 5.1, 5.1])=19.6, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.30824339840246, 3.309280421517278, 3.3096850606707133, 1.136480602422151, -0.0001865907370468913, 0.5369705404146853
fun_coils#82 - J=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=4.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-07, J_CURVATURE=2.4e-07, J_MSC=4.0e-07, J_ALS=7.0e-09, J_LENGTH_PENALTY=6.7e-09 Coil lengths=sum([4.6, 4.8, 5.1, 5.1])=19.6, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.9, 4.0, 4.0, 4.0], coils dofs=3.30810246936321, 3.309128669321439, 3.3094600181019476, 1.137418263979765, -0.00021781740805796413, 0.5372110895812675
